 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       10.716812   -5.191399   -0.849541
    2          6             0       11.635556   -4.310306   -0.057147
    3          6             0       12.465973   -4.857525    0.916680
    4          6             0       13.321187   -4.046634    1.641230
    5          6             0       13.358952   -2.683348    1.415369
    6          6             0       12.538666   -2.119663    0.439963
    7          7             0       12.561630   -0.739064    0.198981
    8          6             0       13.771110   -0.038619    0.258323
    9          6             0       14.951727   -0.621912   -0.203100
   10          6             0       16.144558    0.071870   -0.136221
   11          6             0       16.182064    1.357160    0.380399
   12          6             0       15.011876    1.943593    0.835492
   13          6             0       13.815965    1.254286    0.781496
   14          6             0       11.372344   -0.066863   -0.103812
   15          6             0       11.367819    0.973131   -1.036744
   16          6             0       10.200529    1.642734   -1.351674
   17          6             0        9.017405    1.260509   -0.738085
   18          6             0        9.015668    0.212828    0.196608
   19          6             0       10.178415   -0.442840    0.521959
   20          6             0        7.619850   -0.031987    0.725791
   21          6             0        7.145033   -1.447819    0.380298
   22          6             0        7.548312    0.201205    2.238450
   23          6             0        6.824893    1.011371   -0.029455
   24          6             0        5.476077    1.272578    0.028852
   25          6             0        4.935812    2.293570   -0.759227
   26          6             0        3.494852    2.579221   -0.715613
   27          6             0        3.032336    3.895869   -0.708611
   28          6             0        1.680178    4.185236   -0.674363
   29          6             0        0.772472    3.138071   -0.653122
   30          6             0        1.225389    1.809681   -0.659207
   31          6             0        2.571667    1.529633   -0.685885
   32          6             0        0.059027    0.845649   -0.642494
   33          6             0        0.081898   -0.031213    0.614278
   34          6             0        0.045517   -0.026940   -1.902463
   35          6             0       -1.117669    1.797005   -0.625326
   36          6             0       -2.461047    1.502397   -0.613210
   37          6             0       -3.395873    2.541989   -0.617365
   38          6             0       -4.834144    2.239731   -0.623802
   39          6             0       -5.704101    2.962800   -1.440745
   40          6             0       -7.058336    2.683637   -1.477829
   41          6             0       -7.553623    1.666076   -0.677464
   42          6             0       -6.689213    0.936794    0.154337
   43          6             0       -5.342826    1.215330    0.180581
   44          6             0       -7.453258   -0.113469    0.931580
   45          6             0       -6.953271   -1.522904    0.597984
   46          6             0       -7.367782    0.140469    2.440677
   47          6             0       -8.862463    0.105096    0.426756
   48          6             0      -10.007432   -0.571936    0.771600
   49          6             0      -11.222547   -0.200667    0.185324
   50          7             0      -12.400274   -0.872960    0.531701
   51          6             0      -12.611181   -1.279137    1.853339
   52          6             0      -13.266052   -2.479945    2.130076
   53          6             0      -13.479057   -2.873344    3.437166
   54          6             0      -13.035441   -2.087743    4.488940
   55          6             0      -12.378329   -0.897551    4.220541
   56          6             0      -12.170045   -0.490386    2.917030
   57          6             0      -13.372041   -1.129623   -0.445193
   58          6             0      -14.728367   -1.032814   -0.140447
   59          6             0      -15.672321   -1.294770   -1.115720
   60          6             0      -15.283260   -1.642186   -2.396970
   61          6             0      -13.932720   -1.737764   -2.720108
   62          6             0      -13.514156   -2.110043   -4.110920
