 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       13.190382   -3.015861   -3.385969
    2          6             0       13.696519   -2.561606   -2.050283
    3          6             0       14.698413   -3.277468   -1.399590
    4          6             0       15.173539   -2.857385   -0.169707
    5          6             0       14.657809   -1.726440    0.434674
    6          6             0       13.656860   -0.995915   -0.204641
    7          7             0       13.120370    0.150964    0.393496
    8          6             0       13.950308    1.009293    1.121991
    9          6             0       15.254130    1.265852    0.694401
   10          6             0       16.069930    2.111447    1.420592
   11          6             0       15.602077    2.718373    2.575727
   12          6             0       14.307363    2.468632    3.003595
   13          6             0       13.485309    1.620297    2.287983
   14          6             0       11.761418    0.434093    0.261516
   15          6             0       11.323721    1.760521    0.137426
   16          6             0        9.987612    2.058636   -0.008000
   17          6             0        9.055721    1.018991   -0.034903
   18          6             0        9.495693   -0.318975    0.093072
   19          6             0       10.823811   -0.612770    0.241555
   20          6             0        8.320941   -1.270626    0.043067
   21          6             0        8.441549   -2.226910   -1.148719
   22          6             0        8.189827   -2.059591    1.350351
   23          6             0        7.163176   -0.311063   -0.137817
   24          6             0        5.833055   -0.593405   -0.250677
   25          6             0        4.888237    0.452701   -0.396322
   26          6             0        3.481857    0.176722   -0.509267
   27          6             0        3.014341   -1.066161   -1.005291
   28          6             0        1.682162   -1.352697   -1.128159
   29          6             0        0.731908   -0.394250   -0.738609
   30          6             0        1.182005    0.857746   -0.235022
   31          6             0        2.509776    1.138916   -0.129299
   32          6             0       -0.002118    1.727782    0.131921
   33          6             0       -0.014813    3.022620   -0.687911
   34          6             0       -0.009708    2.046994    1.631241
   35          6             0       -1.164207    0.830882   -0.240427
   36          6             0       -2.499169    1.082061   -0.142976
   37          6             0       -3.444528    0.094775   -0.520837
   38          6             0       -4.859433    0.339195   -0.415321
   39          6             0       -5.382373    1.650341   -0.496969
   40          6             0       -6.727207    1.908875   -0.408551
   41          6             0       -7.614901    0.847871   -0.212598
   42          6             0       -7.111845   -0.471586   -0.121615
   43          6             0       -5.774261   -0.724270   -0.227355
   44          6             0       -8.243670   -1.452058    0.104244
   45          6             0       -8.341489   -2.459382   -1.046491
   46          6             0       -8.087975   -2.182796    1.442501
   47          6             0       -9.441625   -0.528758    0.128569
   48          6             0      -10.760663   -0.849019    0.306106
   49          6             0      -11.723294    0.174244    0.297165
   50          7             0      -13.070411   -0.132669    0.488446
   51          6             0      -13.439197   -1.153024    1.370636
   52          6             0      -14.526187   -1.980155    1.081778
   53          6             0      -14.887423   -2.985473    1.957454
   54          6             0      -14.171398   -3.189800    3.126657
   55          6             0      -13.089619   -2.373094    3.417369
   56          6             0      -12.725081   -1.359722    2.552677
   57          6             0      -14.058340    0.583689   -0.199410
   58          6             0      -15.255624    0.921595    0.430081
   59          6             0      -16.220587    1.625171   -0.265361
   60          6             0      -16.005821    2.003842   -1.578971
   61          6             0      -14.814335    1.677502   -2.221402
   62          6             0      -14.593847    2.071374   -3.650674
