 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       13.216500   -3.292985   -3.068209
    2          6             0       13.706383   -2.731026   -1.767999
    3          6             0       14.695484   -3.391975   -1.044265
    4          6             0       15.158582   -2.867688    0.149854
    5          6             0       14.642698   -1.685409    0.645985
    6          6             0       13.655083   -1.008355   -0.068507
    7          7             0       13.117542    0.189156    0.420040
    8          6             0       13.944908    1.107355    1.074098
    9          6             0       15.255355    1.314446    0.639695
   10          6             0       16.069037    2.219961    1.292206
   11          6             0       15.593042    2.935433    2.379913
   12          6             0       14.291667    2.735623    2.813658
   13          6             0       13.471403    1.828769    2.171542
   14          6             0       11.760357    0.460761    0.250876
   15          6             0       11.324754    1.770774    0.005097
   16          6             0        9.990151    2.054642   -0.178531
   17          6             0        9.057560    1.016911   -0.120887
   18          6             0        9.495765   -0.304549    0.126996
   19          6             0       10.822166   -0.583805    0.314069
   20          6             0        8.321520   -1.257937    0.146468
   21          6             0        8.453083   -2.310343   -0.960213
   22          6             0        8.178455   -1.935560    1.513424
   23          6             0        7.165269   -0.317610   -0.123228
   24          6             0        5.835537   -0.608934   -0.217040
   25          6             0        4.891278    0.420782   -0.453218
   26          6             0        3.485031    0.135415   -0.545183
   27          6             0        3.019482   -1.145387   -0.935035
   28          6             0        1.687709   -1.443578   -1.032555
   29          6             0        0.735988   -0.457103   -0.725254
   30          6             0        1.184073    0.833533   -0.329016
   31          6             0        2.511496    1.124830   -0.247880
   32          6             0       -0.001678    1.729459   -0.037030
   33          6             0       -0.014577    2.951260   -0.962112
   34          6             0       -0.011529    2.171741    1.430760
   35          6             0       -1.162429    0.803224   -0.334586
   36          6             0       -2.497843    1.059884   -0.260558
   37          6             0       -3.441767    0.043156   -0.556071
   38          6             0       -4.856900    0.292031   -0.468971
   39          6             0       -5.383620    1.592213   -0.648024
   40          6             0       -6.728291    1.854714   -0.571137
   41          6             0       -7.613102    0.810103   -0.291010
   42          6             0       -7.106886   -0.498567   -0.107289
   43          6             0       -5.769398   -0.756135   -0.199466
   44          6             0       -8.235365   -1.461414    0.198253
   45          6             0       -8.340683   -2.553057   -0.872083
   46          6             0       -8.067698   -2.089931    1.586263
   47          6             0       -9.434651   -0.540079    0.164605
   48          6             0      -10.751649   -0.848183    0.375296
   49          6             0      -11.715813    0.171474    0.305484
   50          7             0      -13.060561   -0.122908    0.528041
   51          6             0      -13.421370   -1.089768    1.472046
   52          6             0      -14.508442   -1.934311    1.239623
   53          6             0      -14.863323   -2.885357    2.176435
   54          6             0      -14.140702   -3.017597    3.351952
   55          6             0      -13.058390   -2.183715    3.586576
   56          6             0      -12.700092   -1.224100    2.660075
   57          6             0      -14.056577    0.553696   -0.188048
   58          6             0      -15.246007    0.927880    0.435816
   59          6             0      -16.218996    1.592374   -0.286399
   60          6             0      -16.019778    1.896795   -1.621639
   61          6             0      -14.836100    1.533959   -2.258780
   62          6             0      -14.630867    1.850104   -3.709367
