 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       13.206093   -3.346223   -3.048040
    2          6             0       13.677897   -2.790035   -1.737983
    3          6             0       14.638094   -3.466605   -0.991519
    4          6             0       15.087429   -2.943350    0.207903
    5          6             0       14.585568   -1.747379    0.685982
    6          6             0       13.626974   -1.054723   -0.051007
    7          7             0       13.104921    0.158484    0.419199
    8          6             0       13.939921    1.075245    1.065491
    9          6             0       15.261185    1.245555    0.650165
   10          6             0       16.083891    2.148871    1.294868
   11          6             0       15.605863    2.902371    2.355021
   12          6             0       14.293525    2.740429    2.769511
   13          6             0       13.465718    1.833401    2.136794
   14          6             0       11.748925    0.447271    0.230678
   15          6             0       11.338087    1.749295   -0.065661
   16          6             0       10.003067    2.047102   -0.263246
   17          6             0        9.065016    1.029858   -0.175295
   18          6             0        9.472980   -0.280819    0.119796
   19          6             0       10.798620   -0.575335    0.328653
   20          6             0        8.284726   -1.216030    0.162195
   21          6             0        8.407208   -2.305343   -0.909079
   22          6             0        8.120933   -1.846756    1.548965
   23          6             0        7.145461   -0.268448   -0.145907
   24          6             0        5.801909   -0.544104   -0.244247
   25          6             0        4.904845    0.488244   -0.535713
   26          6             0        3.466714    0.211471   -0.656337
   27          6             0        3.022780   -0.938138   -1.311697
   28          6             0        1.674722   -1.213389   -1.452479
   29          6             0        0.752203   -0.324377   -0.923997
   30          6             0        1.186126    0.832340   -0.258043
   31          6             0        2.528296    1.101494   -0.125250
   32          6             0        0.006025    1.643322    0.231473
   33          6             0       -0.014092    3.034008   -0.412453
   34          6             0        0.010780    1.762645    1.759326
   35          6             0       -1.157075    0.803193   -0.249538
   36          6             0       -2.504578    1.039328   -0.107832
   37          6             0       -3.424337    0.127350   -0.634344
   38          6             0       -4.868207    0.368725   -0.506128
   39          6             0       -5.387302    1.651699   -0.685658
   40          6             0       -6.743942    1.902229   -0.585871
   41          6             0       -7.598670    0.850525   -0.295059
   42          6             0       -7.087871   -0.443826   -0.108569
   43          6             0       -5.738453   -0.686159   -0.213887
   44          6             0       -8.202130   -1.420119    0.201450
   45          6             0       -8.290110   -2.519249   -0.862487
   46          6             0       -8.026086   -2.037606    1.593226
   47          6             0       -9.413832   -0.515159    0.162430
   48          6             0      -10.731922   -0.844236    0.368089
   49          6             0      -11.704785    0.159767    0.303137
   50          7             0      -13.049928   -0.155023    0.523666
   51          6             0      -13.398078   -1.111623    1.483455
   52          6             0      -14.473491   -1.973900    1.266137
   53          6             0      -14.818418   -2.912965    2.219019
   54          6             0      -14.095103   -3.018294    3.396277
   55          6             0      -13.022532   -2.168575    3.615428
   56          6             0      -12.676690   -1.219213    2.673349
   57          6             0      -14.052595    0.499479   -0.205404
   58          6             0      -15.249986    0.864352    0.407008
   59          6             0      -16.229869    1.505942   -0.326968
   60          6             0      -16.028608    1.800662   -1.663631
   61          6             0      -14.836350    1.448704   -2.289472
   62          6             0      -14.626432    1.755171   -3.742115
