 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.158078    2.687982   -0.270010
    2          6             0        1.812720    2.906471   -0.167424
    3          6             0        0.908831    1.804038   -0.027578
    4          6             0       -0.487540    1.953220    0.018940
    5          6             0       -1.182212    3.216749    0.105150
    6          6             0       -2.544270    3.292155    0.182159
    7          6             0       -3.382650    2.155555    0.166119
    8          6             0       -2.764040    0.907052    0.069249
    9          6             0       -1.364399    0.823488   -0.006359
   10          7             0       -0.991095   -0.477985   -0.127998
   11          6             0       -2.088764   -1.278634   -0.117723
   12          6             0       -2.191764   -2.663208   -0.213929
   13          6             0       -3.456366   -3.214241   -0.188300
   14          6             0       -4.595459   -2.408119   -0.071109
   15          6             0       -4.503798   -1.030980    0.023225
   16          6             0       -3.245205   -0.445356    0.001397
   17          7             0        1.419411    0.519039    0.033126
   18          6             0        2.716011    0.348498   -0.049374
   19          7             0        3.171750   -0.967974    0.060442
   20          6             0        2.487829   -2.040924    0.534203
   21          6             0        3.334581   -3.116040    0.467114
   22          6             0        4.525889   -2.592497   -0.069527
   23          7             0        4.413561   -1.304139   -0.301785
   24          6             0        3.655156    1.375125   -0.212222
   25          1             0        3.844218    3.512942   -0.390255
   26          1             0        1.419350    3.906970   -0.228633
   27          1             0       -0.606561    4.126775    0.130085
   28          1             0       -3.007730    4.265695    0.257506
   29          1             0       -4.453448    2.256311    0.214857
   30          1             0        0.006628   -0.683995   -0.167261
   31          1             0       -1.310227   -3.279748   -0.307270
   32          1             0       -3.573780   -4.284594   -0.260338
   33          1             0       -5.567144   -2.878806   -0.056399
   34          1             0       -5.391072   -0.422940    0.110203
   35          1             0        1.487981   -1.946515    0.904646
   36          1             0        3.138755   -4.126796    0.760049
   37          1             0        5.443358   -3.102713   -0.287339
   38          1             0        4.703597    1.142917   -0.264161
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    35.6011                45.2012                50.6781
 Red. masses --    10.6497                11.1983                11.0995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0360                 1.5416                 0.2344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.02  -0.34    -0.01  -0.01  -0.01     0.04   0.02   0.06
   2   6    -0.02  -0.02  -0.20    -0.02  -0.05  -0.10     0.04   0.05  -0.04
   3   6     0.00  -0.01  -0.04    -0.01  -0.06  -0.12     0.00   0.08  -0.10
   4   6     0.00  -0.01   0.08    -0.00  -0.05  -0.07     0.00   0.07  -0.12
   5   6     0.01  -0.02   0.21     0.03  -0.04   0.01    -0.02   0.05  -0.04
   6   6     0.02  -0.02   0.29     0.03  -0.00   0.10    -0.02  -0.01   0.10
   7   6     0.01  -0.02   0.23     0.01   0.02   0.13     0.01  -0.03   0.17
   8   6     0.01  -0.01   0.11    -0.03   0.01   0.05     0.04  -0.01   0.03
   9   6     0.00  -0.01   0.06    -0.03  -0.03  -0.05     0.03   0.05  -0.15
  10   7    -0.01  -0.00  -0.06    -0.08  -0.04  -0.12     0.07   0.08  -0.31
  11   6    -0.01   0.00  -0.10    -0.10  -0.01  -0.06     0.11   0.02  -0.16
  12   6    -0.02   0.01  -0.22    -0.15  -0.00  -0.10     0.17   0.02  -0.20
  13   6    -0.03   0.02  -0.25    -0.17   0.04  -0.01     0.20  -0.05  -0.00
  14   6    -0.02   0.02  -0.16    -0.13   0.07   0.10     0.18  -0.11   0.21
  15   6    -0.01   0.01  -0.03    -0.08   0.06   0.13     0.12  -0.10   0.23
  16   6    -0.00  -0.00   0.00    -0.07   0.02   0.04     0.09  -0.03   0.04
  17   7     0.01  -0.00  -0.01     0.00  -0.07  -0.15    -0.02   0.07  -0.10
  18   6     0.00  -0.01  -0.10     0.02  -0.03  -0.04    -0.02   0.03   0.00
  19   7     0.01   0.01   0.03     0.08  -0.00  -0.02    -0.12  -0.00   0.03
  20   6     0.05   0.09   0.27     0.03  -0.11  -0.32    -0.24   0.04  -0.07
  21   6     0.05   0.08   0.37     0.15  -0.02  -0.13    -0.32  -0.02  -0.01
  22   6     0.00  -0.01   0.18     0.28   0.14   0.31    -0.22  -0.10   0.13
  23   7    -0.02  -0.05  -0.03     0.25   0.16   0.40    -0.11  -0.10   0.16
  24   6    -0.02  -0.02  -0.29     0.01   0.00   0.05     0.01   0.00   0.09
  25   1    -0.01  -0.01  -0.14    -0.01   0.00   0.00     0.02   0.00   0.03
  26   1    -0.01  -0.01  -0.07    -0.01  -0.02  -0.04     0.02   0.02  -0.02
  27   1     0.01  -0.01   0.07     0.01  -0.01  -0.00    -0.01   0.02  -0.02
  28   1     0.01  -0.01   0.11     0.02   0.00   0.04    -0.01  -0.01   0.05
  29   1     0.00  -0.00   0.08     0.00   0.01   0.06     0.00  -0.02   0.08
  30   1    -0.00  -0.01  -0.03    -0.03  -0.02  -0.05     0.02   0.04  -0.10
