 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.296888    2.668560   -0.011333
    2          6             0        1.958495    2.949045   -0.008723
    3          6             0        1.010754    1.873013   -0.003078
    4          6             0       -0.387034    2.016886   -0.000664
    5          6             0       -1.087136    3.276816    0.003732
    6          6             0       -2.451801    3.347566    0.009586
    7          6             0       -3.278529    2.202270    0.010478
    8          6             0       -2.649862    0.956078    0.004814
    9          6             0       -1.245673    0.868825   -0.000940
   10          7             0       -0.868372   -0.438578   -0.007642
   11          6             0       -1.968513   -1.232252   -0.005725
   12          6             0       -2.067290   -2.621199   -0.011489
   13          6             0       -3.331195   -3.174478   -0.008958
   14          6             0       -4.474946   -2.366477   -0.000739
   15          6             0       -4.388597   -0.984782    0.004774
   16          6             0       -3.130975   -0.398375    0.002051
   17          7             0        1.480546    0.586792   -0.000420
   18          6             0        2.759634    0.340470   -0.002758
   19          7             0        3.067449   -1.025481    0.001233
   20          6             0        4.281866   -1.630232    0.013474
   21          6             0        4.057543   -2.982937    0.014686
   22          6             0        2.657265   -3.107125    0.002240
   23          7             0        2.076470   -1.927971   -0.005362
   24          6             0        3.750771    1.336408   -0.008101
   25          1             0        4.022702    3.468834   -0.016063
   26          1             0        1.614112    3.969559   -0.012535
   27          1             0       -0.511805    4.187908    0.003456
   28          1             0       -2.925041    4.319258    0.013531
   29          1             0       -4.351287    2.294988    0.014657
   30          1             0        0.130261   -0.677913   -0.009045
   31          1             0       -1.178061   -3.232251   -0.017801
   32          1             0       -3.445691   -4.247618   -0.013339
   33          1             0       -5.446267   -2.838137    0.001109
   34          1             0       -5.279994   -0.376398    0.010794
   35          1             0        5.199089   -1.079155    0.021144
   36          1             0        4.784230   -3.768768    0.023038
   37          1             0        2.068173   -4.003146   -0.001241
   38          1             0        4.802033    1.110453   -0.009560
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.1712                31.4700                50.7915
 Red. masses --    10.5679                10.9490                11.3141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0168                 2.2685                 0.7122
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.35     0.00  -0.00   0.17    -0.05  -0.01  -0.04
   2   6     0.00   0.00   0.23     0.00  -0.00   0.06    -0.06  -0.07  -0.00
   3   6     0.00   0.00   0.05    -0.00  -0.00  -0.04    -0.02  -0.10   0.03
   4   6     0.00   0.00  -0.05    -0.00   0.00  -0.12    -0.02  -0.07   0.05
   5   6    -0.00   0.00  -0.16    -0.00   0.00  -0.12     0.03  -0.04   0.03
   6   6    -0.00   0.00  -0.27     0.00   0.00  -0.05     0.03   0.01  -0.02
   7   6    -0.00   0.00  -0.26     0.00   0.00   0.03    -0.01   0.05  -0.05
   8   6    -0.00   0.00  -0.13    -0.00   0.00  -0.01    -0.06   0.02  -0.01
   9   6     0.00   0.00  -0.04    -0.00   0.00  -0.13    -0.06  -0.03   0.05
  10   7     0.00  -0.00   0.11    -0.00   0.00  -0.20    -0.12  -0.05   0.11
  11   6     0.00  -0.00   0.10    -0.00   0.00  -0.06    -0.15  -0.01   0.05
  12   6     0.00  -0.00   0.25    -0.00   0.00  -0.02    -0.23  -0.00   0.07
  13   6     0.00  -0.00   0.25    -0.00   0.00   0.13    -0.26   0.07   0.01
  14   6     0.00  -0.00   0.10    -0.00   0.00   0.24    -0.22   0.13  -0.06
  15   6     0.00  -0.00  -0.04    -0.00   0.00   0.20    -0.15   0.12  -0.07
  16   6     0.00  -0.00  -0.04    -0.00   0.00   0.04    -0.11   0.05  -0.01
  17   7     0.00   0.00  -0.01    -0.00  -0.00  -0.05     0.00  -0.11   0.03
  18   6     0.00   0.00   0.08    -0.00  -0.00   0.04     0.02  -0.04  -0.00
  19   7    -0.00   0.00  -0.04     0.00  -0.00   0.00     0.16  -0.01  -0.00
  20   6     0.00  -0.00  -0.30    -0.00   0.00   0.39     0.22   0.14   0.04
  21   6    -0.00  -0.00  -0.38     0.00   0.00   0.16     0.39   0.11   0.01
  22   6    -0.00   0.00  -0.14     0.01  -0.00  -0.38     0.40  -0.05  -0.07
  23   7    -0.00   0.00   0.06     0.01  -0.00  -0.50     0.28  -0.13  -0.08
  24   6     0.00   0.00   0.27    -0.00  -0.00   0.17    -0.02   0.00  -0.05
  25   1     0.00   0.00   0.14     0.00   0.00   0.07    -0.02   0.00  -0.02
  26   1     0.00   0.00   0.09     0.00  -0.00   0.01    -0.03  -0.02   0.00
  27   1    -0.00   0.00  -0.05    -0.00   0.00  -0.05     0.02  -0.02   0.01
  28   1    -0.00   0.00  -0.11     0.00   0.00  -0.01     0.02   0.01  -0.01
  29   1    -0.00   0.00  -0.10     0.00   0.00   0.03    -0.00   0.02  -0.03
  30   1     0.00  -0.00   0.04    -0.00   0.00  -0.07    -0.04  -0.02   0.03
  31   1     0.00  -0.00   0.11    -0.00   0.00  -0.03    -0.08  -0.02   0.04
  32   1     0.00  -0.00   0.11    -0.00   0.00   0.05    -0.09   0.02   0.01
  33   1     0.00  -0.00   0.03    -0.00   0.00   0.11    -0.07   0.05  -0.03
