 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.987365    0.850373    0.703700
    2          6             0        4.993516   -0.123060   -0.283254
    3          6             0        3.836973   -0.813144   -0.588128
    4          6             0        2.641760   -0.530794    0.077934
    5          6             0        1.421247   -1.279924   -0.205080
    6          6             0        1.499678   -2.661483   -0.310868
    7          6             0        0.367895   -3.449157   -0.318871
    8          6             0       -0.910002   -2.875636   -0.144360
    9          6             0       -2.056324   -3.672313   -0.046981
   10          6             0       -3.306276   -3.089833    0.125596
   11          6             0       -3.432978   -1.726386    0.214607
   12          6             0       -2.304198   -0.873572    0.126587
   13          6             0       -2.410530    0.544606    0.230348
   14          6             0       -3.600919    1.194931    0.642519
   15          6             0       -3.696879    2.565509    0.650697
   16          6             0       -2.631106    3.350781    0.234968
   17          6             0       -1.422764    2.758120   -0.165694
   18          6             0       -0.339537    3.538359   -0.611162
   19          6             0        0.824005    2.931985   -1.062769
   20          6             0        0.974819    1.569073   -0.992928
   21          6             0       -0.044880    0.743531   -0.441007
   22          6             0        0.126996   -0.649315   -0.231483
   23          6             0       -1.028116   -1.458704   -0.076944
   24          6             0       -1.294564    1.340417   -0.125989
   25          6             0        2.651464    0.448655    1.078139
   26          6             0        3.813024    1.127719    1.385566
   27          1             0        5.893642    1.387290    0.941333
   28          1             0        5.905643   -0.342029   -0.819562
   29          1             0        3.844448   -1.554564   -1.374281
   30          1             0        2.472576   -3.132018   -0.319494
   31          1             0        0.452143   -4.523700   -0.385983
   32          1             0       -1.959528   -4.745437   -0.120175
   33          1             0       -4.183869   -3.717218    0.186327
   34          1             0       -4.415957   -1.299282    0.328434
   35          1             0       -4.442962    0.609707    0.974422
   36          1             0       -4.612707    3.037460    0.976634
   37          1             0       -2.715976    4.427343    0.226119
   38          1             0       -0.446101    4.612466   -0.643420
   39          1             0        1.616157    3.536983   -1.479677
   40          1             0        1.858491    1.111041   -1.404968
   41          1             0        1.743775    0.654272    1.626198
   42          1             0        3.804598    1.877472    2.163261
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    40.2205                45.0326                62.8466
 Red. masses --    10.6196                10.5607                10.3672
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6974                 0.7699                 0.1033
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.02  -0.29    -0.16   0.29  -0.16     0.21  -0.22   0.04
   2   6    -0.01  -0.03  -0.28    -0.07   0.11   0.02     0.14  -0.35   0.16
   3   6    -0.06  -0.02  -0.13    -0.01  -0.04   0.13     0.06  -0.20   0.14
   4   6     0.03   0.00   0.03    -0.04  -0.02   0.07     0.04   0.05   0.02
   5   6    -0.01   0.01   0.15    -0.01  -0.08   0.10     0.01   0.08   0.06
   6   6     0.00   0.01   0.25    -0.02  -0.09   0.20     0.02   0.07   0.13
   7   6     0.01  -0.01   0.24    -0.03  -0.07   0.15     0.04   0.05   0.09
   8   6    -0.00   0.00   0.10    -0.04  -0.05   0.00     0.02   0.04  -0.01
   9   6    -0.01  -0.00   0.01    -0.07  -0.02  -0.10     0.02   0.03  -0.14
  10   6    -0.03  -0.01  -0.16    -0.07   0.02  -0.23    -0.00   0.01  -0.22
  11   6    -0.04  -0.01  -0.21    -0.05   0.02  -0.21    -0.01   0.00  -0.14
  12   6    -0.04  -0.00  -0.09    -0.01  -0.01  -0.09    -0.01   0.01  -0.01
  13   6    -0.06  -0.01  -0.10     0.04  -0.01  -0.01    -0.03  -0.00   0.06
  14   6    -0.12  -0.03  -0.22     0.09   0.01   0.08    -0.01  -0.05   0.18
  15   6    -0.13  -0.03  -0.19     0.16   0.01   0.20    -0.04  -0.05   0.20
  16   6    -0.08  -0.01  -0.04     0.18  -0.01   0.20    -0.11  -0.02   0.07
  17   6    -0.03   0.01   0.08     0.13  -0.03   0.09    -0.12   0.01  -0.02
  18   6     0.01   0.03   0.22     0.14  -0.07   0.07    -0.19   0.03  -0.15
  19   6     0.04   0.05   0.27     0.08  -0.10  -0.05    -0.18   0.05  -0.17
  20   6     0.02   0.04   0.20     0.03  -0.11  -0.10    -0.10   0.07  -0.07
  21   6    -0.00   0.02   0.12     0.03  -0.08  -0.05    -0.05   0.05  -0.01
  22   6    -0.00   0.01   0.11    -0.00  -0.07  -0.00     0.00   0.06   0.03
  23   6    -0.01   0.00   0.04    -0.02  -0.05  -0.03     0.01   0.04   0.01
  24   6    -0.03   0.01   0.04     0.06  -0.04   0.01    -0.06   0.02   0.01
  25   6     0.17   0.00   0.03    -0.12   0.14  -0.08     0.11   0.19  -0.12
  26   6     0.22  -0.01  -0.13    -0.18   0.29  -0.20     0.18   0.06  -0.12
  27   1     0.05  -0.01  -0.12    -0.06   0.12  -0.08     0.08  -0.10   0.02
  28   1    -0.02  -0.01  -0.12    -0.01   0.03   0.02     0.05  -0.16   0.08
  29   1    -0.05  -0.01  -0.04     0.02  -0.05   0.07     0.01  -0.08   0.07
  30   1     0.00   0.00   0.09    -0.01  -0.03   0.09     0.01   0.02   0.06
  31   1     0.01  -0.00   0.09    -0.01  -0.02   0.06     0.02   0.02   0.03
  32   1     0.00  -0.00   0.02    -0.03  -0.01  -0.03     0.01   0.01  -0.05
