 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.942601    0.799318   -0.606918
    2          6             0        4.846401   -0.041706    0.488220
    3          6             0        3.659878   -0.700360    0.756856
    4          6             0        2.547270   -0.510973   -0.057855
    5          6             0        1.300357   -1.263550    0.171590
    6          6             0        1.424978   -2.663506    0.225638
    7          6             0        0.329523   -3.472955    0.302496
    8          6             0       -0.965411   -2.922272    0.230761
    9          6             0       -2.107164   -3.745447    0.217019
   10          6             0       -3.354102   -3.193512    0.107628
   11          6             0       -3.501149   -1.813635   -0.031897
   12          6             0       -2.409326   -0.963344   -0.030534
   13          6             0       -2.547622    0.474154   -0.224042
   14          6             0       -3.727505    1.061407   -0.645312
   15          6             0       -3.860280    2.447940   -0.729250
   16          6             0       -2.830688    3.265749   -0.351396
   17          6             0       -1.603529    2.716560    0.069742
   18          6             0       -0.545267    3.537896    0.506416
   19          6             0        0.614374    2.977224    0.967254
   20          6             0        0.802631    1.595677    0.913060
   21          6             0       -0.170528    0.755075    0.402024
   22          6             0        0.036909   -0.678313    0.236002
   23          6             0       -1.111903   -1.512608    0.156346
   24          6             0       -1.437258    1.306745    0.072620
   25          6             0        2.656910    0.329248   -1.164648
   26          6             0        3.845338    0.979072   -1.434332
   27          1             0        5.870118    1.310935   -0.817614
   28          1             0        5.699433   -0.187956    1.135098
   29          1             0        3.583837   -1.349886    1.617731
   30          1             0        2.417461   -3.090412    0.197712
   31          1             0        0.438546   -4.545182    0.377999
   32          1             0       -1.978203   -4.815602    0.290518
   33          1             0       -4.233051   -3.821664    0.110927
   34          1             0       -4.498549   -1.416775   -0.136292
   35          1             0       -4.573792    0.451626   -0.919889
   36          1             0       -4.794822    2.868810   -1.071114
   37          1             0       -2.942117    4.340311   -0.367487
   38          1             0       -0.679426    4.609930    0.497991
   39          1             0        1.405659    3.599537    1.359131
   40          1             0        1.728959    1.189490    1.284267
   41          1             0        1.801638    0.466346   -1.810591
   42          1             0        3.918873    1.626607   -2.295874
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    35.9731                46.7911                59.6666
 Red. masses --    10.5867                10.4977                10.3641
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2544                 0.0357                 0.0092
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.12  -0.22    -0.09   0.23   0.23    -0.22   0.28   0.06
   2   6     0.01   0.05  -0.26    -0.07   0.02   0.07    -0.18   0.41   0.16
   3   6     0.08  -0.01  -0.14    -0.03  -0.10  -0.08    -0.09   0.22   0.13
   4   6    -0.04  -0.01   0.02    -0.02  -0.02  -0.08    -0.04  -0.06  -0.00
   5   6     0.00  -0.04   0.11    -0.01  -0.06  -0.16    -0.01  -0.10   0.03
   6   6    -0.01  -0.04   0.16    -0.03  -0.07  -0.29    -0.02  -0.09   0.06
   7   6    -0.02  -0.02   0.17    -0.03  -0.06  -0.23    -0.04  -0.07   0.03
   8   6    -0.02  -0.02   0.10    -0.03  -0.04  -0.04    -0.03  -0.05  -0.02
   9   6    -0.03  -0.00   0.04    -0.06  -0.00   0.12    -0.05  -0.03  -0.10
  10   6    -0.01   0.02  -0.07    -0.06   0.03   0.31    -0.03  -0.00  -0.14
  11   6     0.01   0.01  -0.12    -0.04   0.03   0.29    -0.01   0.00  -0.08
  12   6     0.02  -0.00  -0.05    -0.02  -0.01   0.11     0.00  -0.01   0.00
  13   6     0.07  -0.00  -0.09     0.02  -0.02   0.02     0.03   0.01   0.06
  14   6     0.13   0.02  -0.23     0.04  -0.01  -0.03     0.02   0.05   0.15
  15   6     0.17   0.02  -0.24     0.10  -0.01  -0.14     0.06   0.05   0.15
  16   6     0.13   0.01  -0.11     0.11  -0.02  -0.17     0.12   0.02   0.05
  17   6     0.08  -0.02   0.03     0.09  -0.03  -0.10     0.13  -0.02  -0.03
  18   6     0.04  -0.05   0.17     0.10  -0.05  -0.09     0.19  -0.04  -0.12
  19   6    -0.01  -0.08   0.27     0.05  -0.07  -0.01     0.17  -0.07  -0.13
  20   6    -0.02  -0.07   0.24     0.02  -0.07   0.04     0.10  -0.08  -0.06
  21   6     0.01  -0.04   0.12     0.02  -0.06   0.00     0.06  -0.06  -0.01
  22   6     0.00  -0.04   0.10     0.00  -0.05  -0.05     0.00  -0.07   0.02
  23   6     0.00  -0.02   0.06    -0.01  -0.03  -0.00    -0.01  -0.04   0.01
  24   6     0.05  -0.02   0.02     0.04  -0.03  -0.03     0.07  -0.03   0.00
  25   6    -0.22   0.07   0.05    -0.03   0.16   0.06    -0.07  -0.22  -0.12
  26   6    -0.28   0.13  -0.07    -0.06   0.29   0.22    -0.16  -0.05  -0.10
  27   1    -0.06   0.05  -0.09    -0.03   0.10   0.10    -0.08   0.12   0.03
  28   1     0.03   0.01  -0.11    -0.02  -0.01   0.02    -0.06   0.19   0.08
  29   1     0.06  -0.02  -0.05    -0.01  -0.07  -0.06    -0.02   0.09   0.06
  30   1    -0.00  -0.01   0.05    -0.01  -0.02  -0.12    -0.01  -0.03   0.03
  31   1    -0.01  -0.01   0.06    -0.01  -0.02  -0.09    -0.02  -0.02   0.01
