 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        0.225056    6.080522   -1.656913
    2          6             0        0.252456    5.009005   -0.979846
    3          6             0        1.544935    4.392112   -0.708058
    4          6             0        1.824797    3.644562    0.447958
    5          6             0        3.024694    2.986793    0.578355
    6          6             0        3.995246    3.087515   -0.419332
    7          7             0        5.193862    2.360692   -0.293017
    8          6             0        6.407582    2.955403   -0.024999
    9          6             0        6.720102    4.306043   -0.040003
   10          6             0        7.994267    4.675878    0.343068
   11          6             0        8.913075    3.721873    0.770040
   12          6             0        8.597776    2.376719    0.800331
   13          6             0        7.342175    1.966203    0.362799
   14          6             0        6.643067    0.709579    0.289812
   15          6             0        6.978313   -0.632265    0.508106
   16          6             0        5.980636   -1.642010    0.580786
   17          6             0        6.671990   -2.880780    0.815621
   18          6             0        6.301486   -4.223046    0.866691
   19          6             0        7.273422   -5.184835    1.054922
   20          6             0        8.618169   -4.845216    1.162668
   21          6             0        9.023179   -3.527963    1.066767
   22          6             0        8.047849   -2.558309    0.899302
   23          7             0        8.213168   -1.198975    0.715741
   24          6             0        9.460538   -0.624080    0.416939
   25          6             0        9.664962   -0.017177   -0.818473
   26          6             0       10.898868    0.526637   -1.121163
   27          6             0       11.935248    0.458301   -0.204521
   28          6             0       11.734582   -0.153429    1.021771
   29          6             0       10.501004   -0.694364    1.337418
   30          6             0        4.648523   -1.277245    0.326990
   31          6             0        4.328123    0.007404   -0.173494
   32          6             0        2.955730   -0.050021   -0.593491
   33          6             0        2.113471    0.789182   -1.320948
   34          6             0        0.807023    0.404414   -1.537131
   35          6             0        0.314470   -0.797760   -1.033150
   36          6             0        1.142778   -1.680546   -0.370047
   37          6             0        2.472177   -1.320862   -0.197643
   38          7             0        3.505212   -2.049278    0.357613
   39          6             0        3.313356   -3.219533    1.106958
   40          6             0        3.740065   -3.267606    2.431535
   41          6             0        3.537340   -4.411669    3.179462
   42          6             0        2.899078   -5.506823    2.620347
   43          6             0        2.469203   -5.458137    1.304582
   44          6             0        2.675360   -4.321041    0.544213
   45          6             0        5.309874    1.012014   -0.091942
   46          6             0        3.784457    3.941331   -1.503813
   47          6             0        2.582105    4.591658   -1.638503
   48          6             0       -0.972087    4.377286   -0.550203
   49          6             0       -1.063598    3.047665   -0.094567
   50          6             0       -2.280856    2.486532    0.198801
   51          6             0       -3.462450    3.214179    0.026824
   52          7             0       -4.697235    2.609492    0.312901
   53          6             0       -5.581426    3.085438    1.258185
   54          6             0       -5.540392    4.290657    1.942906
   55          6             0       -6.509785    4.526200    2.897838
   56          6             0       -7.471637    3.563392    3.185372
   57          6             0       -7.498078    2.349751    2.524729
   58          6             0       -6.563332    2.100096    1.524983
   59          6             0       -6.239098    0.975228    0.685160
   60          6             0       -6.716350   -0.333845    0.545178
   61          6             0       -5.961998   -1.316620   -0.153229
   62          6             0       -6.573804   -2.581511    0.140648
   63          6             0       -6.229589   -3.913348   -0.080167
   64          6             0       -7.094589   -4.906109    0.333459
   65          6             0       -8.297740   -4.599843    0.961771
   66          6             0       -8.632358   -3.291054    1.255454
   67          6             0       -7.745975   -2.294503    0.881348
   68          7             0       -7.817505   -0.933877    1.114490
   69          6             0       -8.981426   -0.286549    1.558166
   70          6             0       -9.565532    0.697959    0.765680
   71          6             0      -10.725812    1.320582    1.184793
   72          6             0      -11.316543    0.959907    2.384905
   73          6             0      -10.737766   -0.021616    3.172369
   74          6             0       -9.571635   -0.645287    2.766142
   75          6             0       -4.919983   -0.879412   -0.985834
   76          6             0       -4.498008    0.470726   -0.983062
   77          6             0       -3.515314    0.598939   -2.021444
   78          6             0       -2.854293    1.667608   -2.625628
   79          6             0       -1.989338    1.415150   -3.669433
   80          6             0       -1.786052    0.122264   -4.149839
   81          6             0       -2.473459   -0.947330   -3.614180
   82          6             0       -3.336541   -0.699027   -2.556568
   83          7             0       -4.184816   -1.580275   -1.916004
   84          6             0       -4.466271   -2.854417   -2.440078
   85          6             0       -5.733512   -3.138289   -2.938858
   86          6             0       -5.996254   -4.383332   -3.478289
   87          6             0       -4.999421   -5.343554   -3.533985
   88          6             0       -3.734457   -5.056960   -3.048266
   89          6             0       -3.463000   -3.815514   -2.501626
   90          6             0       -5.078686    1.345751   -0.045300
   91          6             0       -3.393012    4.532511   -0.434053
   92          6             0       -2.176384    5.099927   -0.712613
   93          1             0        1.109049    3.607267    1.254373
   94          1             0        3.230278    2.390297    1.455729
   95          1             0        5.983005    5.041393   -0.323496
   96          1             0        8.271939    5.719070    0.336551
   97          1             0        9.890807    4.039927    1.100420
   98          1             0        9.315791    1.673511    1.185580
   99          1             0        5.277536   -4.526152    0.739584
  100          1             0        6.984043   -6.224037    1.103341
  101          1             0        9.356474   -5.620944    1.299772
  102          1             0       10.069602   -3.266104    1.100055
  103          1             0        8.852918    0.028199   -1.528214
  104          1             0       11.053151    1.001781   -2.078094
  105          1             0       12.898287    0.882696   -0.444552
  106          1             0       12.539523   -0.203787    1.739998
  107          1             0       10.330890   -1.151668    2.300915
  108          1             0        2.472100    1.715584   -1.734435
  109          1             0        0.148363    1.043562   -2.104677
  110          1             0       -0.724537   -1.046761   -1.188852
  111          1             0        0.767516   -2.622504    0.000339
  112          1             0        4.234787   -2.409064    2.860109
  113          1             0        3.874589   -4.447017    4.204365
  114          1             0        2.740059   -6.398366    3.207723
  115          1             0        1.979128   -6.313630    0.863657
  116          1             0        2.371784   -4.289798   -0.491446
  117          1             0        4.556544    4.051608   -2.251578
  118          1             0        2.390700    5.233015   -2.485086
  119          1             0       -0.180355    2.434611   -0.016046
  120          1             0       -2.334829    1.465933    0.548849
  121          1             0       -4.762864    5.012765    1.749226
  122          1             0       -6.507642    5.458852    3.441495
  123          1             0       -8.204846    3.759664    3.953586
  124          1             0       -8.228390    1.612610    2.807917
  125          1             0       -5.292910   -4.177860   -0.540443
  126          1             0       -6.833333   -5.939894    0.163514
  127          1             0       -8.969218   -5.395993    1.246298
  128          1             0       -9.555412   -3.057615    1.763256
  129          1             0       -9.099039    0.972161   -0.168550
  130          1             0      -11.173218    2.086908    0.570026
  131          1             0      -12.224469    1.445845    2.708372
  132          1             0      -11.190910   -0.297932    4.112882
  133          1             0       -9.099798   -1.388678    3.390995
  134          1             0       -3.025988    2.681710   -2.309618
  135          1             0       -1.468879    2.239653   -4.133425
  136          1             0       -1.100156   -0.041027   -4.967352
  137          1             0       -2.359430   -1.941680   -4.018731
  138          1             0       -6.502775   -2.382177   -2.895820
  139          1             0       -6.981624   -4.603104   -3.860426
  140          1             0       -5.207602   -6.314701   -3.956837
  141          1             0       -2.956164   -5.804547   -3.090188
  142          1             0       -2.483298   -3.589230   -2.106943
  143          1             0       -4.305716    5.086100   -0.602290
  144          1             0       -2.109299    6.110288   -1.086826
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.8621                 6.8325                 8.0304
 Red. masses --    11.2942                11.2749                11.1995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0723                 4.5661                 0.5022
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01  -0.05  -0.02    -0.00   0.00   0.10     0.02   0.05   0.01
   2   6     0.00  -0.04  -0.01    -0.01  -0.00   0.08    -0.00   0.04   0.01
   3   6     0.00  -0.03   0.00    -0.01  -0.02   0.07    -0.01   0.03   0.02
   4   6    -0.00  -0.03   0.00    -0.00  -0.01   0.06    -0.02   0.03   0.02
   5   6     0.00  -0.02   0.02    -0.00  -0.02   0.05    -0.03   0.01   0.03
   6   6     0.01  -0.00   0.03    -0.01  -0.03   0.04    -0.02   0.01   0.04
   7   7     0.02   0.01   0.05    -0.01  -0.03   0.02    -0.03  -0.01   0.05
   8   6     0.01   0.02   0.07    -0.01  -0.02  -0.01    -0.03  -0.01   0.06
   9   6    -0.01   0.03   0.10    -0.02  -0.01  -0.02    -0.03  -0.01   0.09
  10   6    -0.02   0.04   0.13    -0.01  -0.01  -0.06    -0.03  -0.02   0.10
  11   6    -0.02   0.04   0.13     0.01  -0.00  -0.09    -0.03  -0.03   0.09
  12   6     0.00   0.04   0.10     0.02  -0.00  -0.08    -0.04  -0.03   0.06
  13   6     0.02   0.03   0.07     0.01  -0.01  -0.04    -0.03  -0.02   0.05
  14   6     0.03   0.02   0.03     0.02  -0.01  -0.02    -0.04  -0.02   0.02
  15   6     0.05   0.02   0.01     0.03  -0.01  -0.03    -0.04  -0.02  -0.01
  16   6     0.06   0.00  -0.03     0.04  -0.02  -0.00    -0.04  -0.03  -0.04
  17   6     0.08   0.01  -0.05     0.06  -0.01  -0.02    -0.04  -0.03  -0.07
  18   6     0.10   0.00  -0.09     0.07  -0.02  -0.01    -0.04  -0.03  -0.11
  19   6     0.11   0.01  -0.10     0.08  -0.01  -0.04    -0.04  -0.04  -0.13
  20   6     0.10   0.03  -0.07     0.08  -0.00  -0.09    -0.04  -0.04  -0.12
  21   6     0.08   0.03  -0.03     0.07   0.00  -0.10    -0.04  -0.04  -0.09
  22   6     0.07   0.02  -0.03     0.06  -0.00  -0.07    -0.04  -0.04  -0.06
  23   7     0.06   0.03   0.01     0.04  -0.00  -0.08    -0.04  -0.03  -0.03
  24   6     0.05   0.06   0.04     0.03   0.01  -0.11    -0.04  -0.02  -0.01
  25   6     0.06   0.09   0.06    -0.02   0.01  -0.12    -0.03   0.01   0.01
  26   6     0.06   0.11   0.09    -0.03   0.02  -0.16    -0.03   0.01   0.03
  27   6     0.04   0.11   0.11    -0.00   0.02  -0.20    -0.04  -0.01   0.03
  28   6     0.04   0.08   0.09     0.05   0.02  -0.19    -0.04  -0.04   0.01
  29   6     0.04   0.05   0.06     0.06   0.01  -0.15    -0.04  -0.05  -0.01
  30   6     0.06  -0.01  -0.04     0.03  -0.03   0.04    -0.04  -0.02  -0.03
  31   6     0.05  -0.00  -0.02     0.01  -0.03   0.05    -0.04  -0.01  -0.00
  32   6     0.05  -0.01  -0.03    -0.00  -0.04   0.08    -0.04   0.01   0.00
  33   6     0.05  -0.01  -0.02    -0.03  -0.05   0.11    -0.04   0.02   0.02
  34   6     0.06  -0.02  -0.04    -0.03  -0.06   0.14    -0.04   0.03   0.02
  35   6     0.07  -0.04  -0.07    -0.01  -0.06   0.16    -0.04   0.02  -0.00
  36   6     0.07  -0.04  -0.08     0.01  -0.05   0.14    -0.04   0.00  -0.03
  37   6     0.07  -0.03  -0.06     0.02  -0.04   0.10    -0.04  -0.00  -0.03
  38   7     0.08  -0.03  -0.08     0.04  -0.04   0.08    -0.04  -0.02  -0.05
  39   6     0.08  -0.05  -0.10     0.07  -0.03   0.08    -0.04  -0.04  -0.08
  40   6     0.07  -0.07  -0.10     0.11  -0.03   0.07    -0.04  -0.07  -0.08
  41   6     0.08  -0.09  -0.13     0.14  -0.03   0.08    -0.03  -0.09  -0.11
  42   6     0.10  -0.09  -0.16     0.13  -0.03   0.10    -0.04  -0.08  -0.14
  43   6     0.11  -0.06  -0.16     0.09  -0.04   0.11    -0.04  -0.04  -0.14
  44   6     0.10  -0.04  -0.13     0.06  -0.04   0.10    -0.04  -0.02  -0.11
  45   6     0.03   0.01   0.02     0.00  -0.02   0.02    -0.04  -0.01   0.02
  46   6     0.02   0.00   0.03    -0.03  -0.03   0.03    -0.01   0.01   0.04
  47   6     0.02  -0.01   0.02    -0.03  -0.03   0.05    -0.00   0.02   0.03
  48   6     0.00  -0.04  -0.02    -0.01   0.00   0.08    -0.01   0.04  -0.01
  49   6    -0.00  -0.03  -0.02    -0.02   0.01   0.09    -0.02   0.05  -0.00
  50   6    -0.01  -0.03  -0.02    -0.03   0.01   0.07    -0.03   0.05  -0.02
  51   6    -0.00  -0.03  -0.02    -0.03   0.01   0.05    -0.02   0.05  -0.04
  52   7    -0.01  -0.02  -0.01    -0.04   0.02   0.02    -0.03   0.06  -0.05
  53   6    -0.00   0.01  -0.02    -0.06   0.02  -0.00    -0.04   0.06  -0.07
  54   6     0.01   0.01  -0.03    -0.07   0.02  -0.00    -0.07   0.08  -0.10
  55   6     0.01   0.04  -0.04    -0.10   0.02  -0.03    -0.09   0.09  -0.12
  56   6    -0.00   0.06  -0.03    -0.11   0.02  -0.05    -0.08   0.08  -0.11
  57   6    -0.02   0.05  -0.02    -0.09   0.02  -0.05    -0.05   0.06  -0.08
  58   6    -0.02   0.03  -0.01    -0.07   0.02  -0.03    -0.03   0.05  -0.06
  59   6    -0.03   0.01  -0.00    -0.05   0.02  -0.02    -0.00   0.04  -0.03
  60   6    -0.06   0.02   0.01    -0.05   0.02  -0.03     0.03   0.02   0.01
  61   6    -0.07  -0.00   0.02    -0.03   0.02  -0.01     0.06   0.02   0.04
  62   6    -0.09   0.01   0.03    -0.04   0.02  -0.02     0.09   0.01   0.07
  63   6    -0.12   0.01   0.05    -0.03   0.02  -0.01     0.13   0.01   0.12
  64   6    -0.14   0.02   0.05    -0.05   0.02  -0.03     0.15   0.00   0.15
  65   6    -0.13   0.05   0.04    -0.07   0.02  -0.07     0.14  -0.01   0.13
  66   6    -0.11   0.06   0.03    -0.07   0.03  -0.08     0.10  -0.01   0.09
  67   6    -0.09   0.04   0.02    -0.06   0.02  -0.06     0.08   0.00   0.06
  68   7    -0.07   0.05   0.01    -0.07   0.03  -0.07     0.05   0.01   0.02
  69   6    -0.06   0.07  -0.00    -0.08   0.03  -0.10     0.02  -0.01  -0.01
  70   6    -0.04   0.07  -0.02    -0.05   0.03  -0.12     0.00  -0.05  -0.04
  71   6    -0.03   0.10  -0.03    -0.06   0.04  -0.16    -0.02  -0.07  -0.07
  72   6    -0.04   0.12  -0.03    -0.10   0.04  -0.18    -0.02  -0.05  -0.06
  73   6    -0.07   0.12  -0.02    -0.13   0.04  -0.16     0.01  -0.01  -0.02
  74   6    -0.08   0.09  -0.00    -0.12   0.03  -0.12     0.03   0.01   0.00
  75   6    -0.06  -0.03   0.02    -0.01   0.02   0.02     0.05   0.02   0.03
  76   6    -0.03  -0.03   0.01    -0.01   0.02   0.03     0.02   0.03  -0.00
  77   6    -0.03  -0.06   0.01     0.02   0.01   0.05     0.02   0.03  -0.00
  78   6    -0.01  -0.08   0.00     0.03   0.01   0.06    -0.00   0.03  -0.02
  79   6    -0.00  -0.11   0.01     0.05   0.01   0.08    -0.00   0.03  -0.02
  80   6    -0.02  -0.12   0.03     0.07   0.01   0.09     0.02   0.02   0.00
  81   6    -0.04  -0.10   0.04     0.06   0.01   0.08     0.05   0.02   0.03
  82   6    -0.04  -0.07   0.03     0.03   0.01   0.06     0.04   0.02   0.03
  83   7    -0.07  -0.05   0.04     0.02   0.01   0.04     0.07   0.02   0.05
  84   6    -0.09  -0.05   0.05     0.03   0.01   0.04     0.11  -0.01   0.09
