 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.673781   -5.336533    2.733623
    2          6             0       -6.413644   -4.906462    1.502443
    3          6             0       -7.078578   -5.844849    0.720412
    4          6             0       -7.779332   -5.442602   -0.402235
    5          6             0       -7.817624   -4.111683   -0.769751
    6          6             0       -7.156407   -3.157153    0.002341
    7          7             0       -7.168316   -1.811417   -0.363679
    8          6             0       -8.267207   -1.262797   -1.034578
    9          6             0       -9.569407   -1.584404   -0.654534
   10          6             0      -10.638300   -1.022743   -1.324146
   11          6             0      -10.431042   -0.142401   -2.372943
   12          6             0       -9.139549    0.184345   -2.767973
   13          6             0       -8.892442    1.093957   -3.934499
   14          6             0       -8.068687   -0.377489   -2.091782
   15          6             0       -6.053469   -0.998415   -0.119438
   16          6             0       -6.247675    0.330451    0.233880
   17          6             0       -5.152067    1.170973    0.420097
   18          6             0       -3.837830    0.669061    0.321261
   19          6             0       -3.672075   -0.698323    0.015948
   20          6             0       -4.769584   -1.514571   -0.239224
   21          7             0       -2.402131   -1.232233   -0.048698
   22          6             0       -2.285352   -2.644636   -0.189667
   23          6             0       -1.969789   -3.208678   -1.420090
   24          6             0       -1.833897   -4.579852   -1.534897
   25          6             0       -2.019922   -5.392735   -0.429222
   26          6             0       -2.345577   -4.832566    0.794096
   27          6             0       -2.476639   -3.461277    0.917034
   28          6             0       -1.243736   -0.478325   -0.000151
   29          6             0       -0.023143   -1.130004   -0.136066
   30          6             0        1.178090   -0.433043   -0.192195
   31          6             0        1.177848    0.982384   -0.139157
   32          6             0       -0.055831    1.585077    0.096183
   33          6             0       -1.276396    0.922546    0.209265
   34          5             0       -2.636299    1.573790    0.534901
   35          6             0       -2.981290    2.994438    1.032526
   36          6             0       -2.053311    3.940362    1.489308
   37          6             0       -2.405848    5.219004    1.849241
   38          6             0       -3.735754    5.629241    1.754586
   39          6             0       -4.118187    7.037276    2.096498
   40          6             0       -4.683260    4.710310    1.358558
   41          6             0       -4.337724    3.390175    1.036441
   42          7             0       -5.351967    2.503142    0.717504
   43          6             0       -6.703765    2.945392    0.811381
   44          6             0       -7.299898    3.089926    2.057763
   45          6             0       -8.622161    3.486632    2.138065
   46          6             0       -9.349544    3.724851    0.985547
   47          6             0       -8.765743    3.578685   -0.267256
   48          6             0       -9.569106    3.799028   -1.511253
   49          6             0       -7.434507    3.193249   -0.342199
   50          5             0        2.530395    1.712263   -0.260876
   51          6             0        2.856067    3.211677   -0.430023
   52          6             0        1.927739    4.207389   -0.762010
   53          6             0        2.266855    5.534355   -0.878399
   54          6             0        3.586148    5.938858   -0.675122
   55          6             0        3.958345    7.386065   -0.789378
   56          6             0        4.535064    4.980391   -0.391260
   57          6             0        4.198310    3.624478   -0.276913
   58          7             0        5.213393    2.712523   -0.042415
   59          6             0        6.530224    3.205166    0.191285
   60          6             0        6.874036    3.678599    1.450409
   61          6             0        8.160771    4.132214    1.678174
   62          6             0        9.101172    4.103200    0.663496
   63          6             0        8.769573    3.629106   -0.600144
   64          6             0        9.794046    3.561810   -1.690038
   65          6             0        7.473345    3.188106   -0.827374
   66          6             0        5.045904    1.343625   -0.076504
   67          6             0        6.151613    0.503575    0.037483
   68          6             0        5.995558   -0.870958   -0.086469
   69          7             0        7.125036   -1.698486   -0.050785
   70          6             0        7.048073   -2.970905    0.519722
   71          6             0        7.763634   -4.037304   -0.023213
   72          6             0        7.660891   -5.294155    0.540321
   73          6             0        6.843111   -5.511749    1.634638
   74          6             0        6.123720   -4.459316    2.190323
   75          6             0        5.258441   -4.685950    3.393733
   76          6             0        6.240613   -3.197181    1.634533
   77          6             0        8.318931   -1.253510   -0.627709
   78          6             0        8.301916   -0.515831   -1.811407
   79          6             0        9.486768   -0.075367   -2.365155
   80          6             0       10.698109   -0.362786   -1.758747
   81          6             0       10.733939   -1.101196   -0.581967
   82          6             0       12.037332   -1.396607    0.097410
   83          6             0        9.542393   -1.537401   -0.024847
   84          6             0        4.730932   -1.423546   -0.247746
   85          6             0        3.611191   -0.597763   -0.235003
   86          6             0        3.746962    0.806029   -0.190494
   87          7             0        2.352263   -1.156632   -0.299128
   88          6             0        2.252402   -2.577374   -0.353183
   89          6             0        2.379444   -3.327985    0.808979
   90          6             0        2.255193   -4.703987    0.758380
   91          6             0        1.998622   -5.334397   -0.447536
   92          6             0        1.875371   -4.587376   -1.606744
   93          6             0        2.005212   -3.210833   -1.563958
   94          6             0       -6.467079   -3.571429    1.142723
   95          1             0       -5.106743   -6.245195    2.540759
   96          1             0       -4.993192   -4.558455    3.069643
   97          1             0       -6.377610   -5.547583    3.539302
   98          1             0       -7.045833   -6.889387    0.993551
   99          1             0       -8.292018   -6.175845   -1.007915
  100          1             0       -8.349699   -3.805869   -1.658277
  101          1             0       -9.731659   -2.268044    0.165488
  102          1             0      -11.645708   -1.269086   -1.021527
  103          1             0      -11.276684    0.287445   -2.890535
  104          1             0       -9.775572    1.684167   -4.167058
  105          1             0       -8.638245    0.504044   -4.815729
  106          1             0       -8.059570    1.763791   -3.732327
  107          1             0       -7.058905   -0.134620   -2.390214
  108          1             0       -7.256733    0.691154    0.352605
  109          1             0       -4.640682   -2.544062   -0.534355
  110          1             0       -1.824250   -2.564557   -2.274692
  111          1             0       -1.583619   -5.015362   -2.490765
  112          1             0       -1.912343   -6.462947   -0.522134
  113          1             0       -2.492197   -5.464549    1.657009
  114          1             0       -2.724205   -3.011257    1.867063
  115          1             0       -0.007848   -2.206016   -0.194787
  116          1             0       -0.066141    2.655272    0.201221
  117          1             0       -1.020068    3.647152    1.583996
  118          1             0       -1.655446    5.915208    2.196069
  119          1             0       -3.838117    7.266833    3.124223
  120          1             0       -3.595784    7.738779    1.446585
  121          1             0       -5.189019    7.190341    1.984789
  122          1             0       -5.716336    5.021472    1.301621
  123          1             0       -6.722426    2.894210    2.948822
  124          1             0       -9.089628    3.603985    3.104547
  125          1             0      -10.384673    4.025739    1.056728
  126          1             0      -10.326738    4.563433   -1.354312
  127          1             0      -10.073502    2.871827   -1.784253
  128          1             0       -8.931573    4.095841   -2.340233
  129          1             0       -6.955909    3.069907   -1.302944
  130          1             0        0.907424    3.918364   -0.958220
  131          1             0        1.516368    6.269451   -1.132570
  132          1             0        3.702878    7.766617   -1.777921
  133          1             0        3.409225    7.975624   -0.055656
  134          1             0        5.023531    7.530483   -0.624751
  135          1             0        5.564194    5.287182   -0.271688
  136          1             0        6.132061    3.691284    2.234546
  137          1             0        8.433207    4.505344    2.654406
  138          1             0       10.105937    4.451992    0.853412
  139          1             0       10.247709    2.570012   -1.700957
  140          1             0        9.337641    3.733432   -2.662153
  141          1             0       10.580866    4.295532   -1.532114
  142          1             0        7.189886    2.815000   -1.800942
  143          1             0        7.140916    0.900177    0.198358
  144          1             0        8.388431   -3.875734   -0.889077
  145          1             0        8.215523   -6.116097    0.111241
  146          1             0        6.761265   -6.500654    2.061434
  147          1             0        5.872703   -4.726691    4.293869
  148          1             0        4.726522   -5.631641    3.311184
  149          1             0        4.536444   -3.881902    3.511299
  150          1             0        5.697586   -2.368288    2.065183
  151          1             0        7.358586   -0.300743   -2.290241
  152          1             0        9.467038    0.486502   -3.288023
  153          1             0       11.620905   -0.018006   -2.202961
  154          1             0       12.260567   -0.618673    0.828533
  155          1             0       12.852148   -1.426458   -0.622303
  156          1             0       11.993289   -2.347943    0.622652
  157          1             0        9.556100   -2.106606    0.893904
  158          1             0        4.633629   -2.491433   -0.362857
  159          1             0        2.570697   -2.822849    1.743995
  160          1             0        2.353645   -5.284841    1.663002
  161          1             0        1.895487   -6.408456   -0.484076
  162          1             0        1.678232   -5.078187   -2.548201
  163          1             0        1.906738   -2.616681   -2.460374
  164          1             0       -5.966312   -2.831726    1.750455
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.5222                 6.8657                13.0573
 Red. masses --    10.8629                10.9212                10.7699
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0206                 0.0491                 0.0497
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.09  -0.16    -0.12  -0.02  -0.02     0.10  -0.04  -0.10
   2   6    -0.01  -0.05  -0.14    -0.08  -0.01  -0.04     0.08  -0.03  -0.09
   3   6    -0.01  -0.03  -0.18    -0.06   0.00  -0.07     0.09  -0.02  -0.10
   4   6    -0.01   0.01  -0.17    -0.02   0.01  -0.09     0.07  -0.01  -0.08
   5   6    -0.00   0.02  -0.12    -0.00   0.02  -0.08     0.04  -0.01  -0.05
   6   6    -0.00  -0.00  -0.09    -0.02   0.01  -0.06     0.03  -0.01  -0.04
   7   7    -0.00   0.01  -0.05     0.00   0.01  -0.05     0.01  -0.00  -0.02
