 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.641015   -5.374498    2.620389
    2          6             0       -6.389263   -4.928970    1.399769
    3          6             0       -7.055029   -5.858108    0.607107
    4          6             0       -7.766888   -5.440835   -0.503556
    5          6             0       -7.817070   -4.104501   -0.847510
    6          6             0       -7.155273   -3.158482   -0.064119
    7          7             0       -7.173767   -1.808156   -0.408930
    8          6             0       -8.275748   -1.246257   -1.061027
    9          6             0       -9.576464   -1.588957   -0.691856
   10          6             0      -10.649191   -1.009556   -1.339111
   11          6             0      -10.448690   -0.089121   -2.354701
   12          6             0       -9.159047    0.260935   -2.737492
   13          6             0       -8.921304    1.216686   -3.868622
   14          6             0       -8.084140   -0.318541   -2.083823
   15          6             0       -6.059723   -0.998216   -0.149410
   16          6             0       -6.250030    0.322775    0.257194
   17          6             0       -5.155739    1.164374    0.445392
   18          6             0       -3.836845    0.678173    0.313368
   19          6             0       -3.675327   -0.681350   -0.031843
   20          6             0       -4.771113   -1.496957   -0.305088
   21          7             0       -2.398734   -1.209185   -0.117920
   22          6             0       -2.281051   -2.616202   -0.299903
   23          6             0       -1.936150   -3.140617   -1.540407
   24          6             0       -1.801629   -4.507472   -1.696608
   25          6             0       -2.016091   -5.356012   -0.622778
   26          6             0       -2.370121   -4.834810    0.610229
   27          6             0       -2.502052   -3.468337    0.774864
   28          6             0       -1.246028   -0.463047   -0.036325
   29          6             0       -0.022103   -1.119079   -0.144751
   30          6             0        1.183497   -0.423460   -0.188343
   31          6             0        1.186417    0.999511   -0.154398
   32          6             0       -0.053061    1.606894    0.075435
   33          6             0       -1.279048    0.942034    0.190139
   34          5             0       -2.639024    1.579949    0.534502
   35          6             0       -2.981274    2.988009    1.055799
   36          6             0       -2.053330    3.936378    1.513870
   37          6             0       -2.410546    5.211721    1.887357
   38          6             0       -3.741471    5.621589    1.811330
   39          6             0       -4.125115    7.027359    2.160525
   40          6             0       -4.692315    4.696546    1.421410
   41          6             0       -4.343685    3.382916    1.089699
   42          7             0       -5.359059    2.488043    0.785843
   43          6             0       -6.708207    2.914764    0.942256
   44          6             0       -7.240847    3.072796    2.216208
   45          6             0       -8.561238    3.456449    2.359046
   46          6             0       -9.351108    3.669195    1.242639
   47          6             0       -8.831571    3.509678   -0.036486
   48          6             0       -9.697440    3.699736   -1.242802
   49          6             0       -7.501649    3.137482   -0.175128
   50          5             0        2.541338    1.719290   -0.289847
   51          6             0        2.870468    3.211140   -0.486201
   52          6             0        1.945233    4.209149   -0.828079
   53          6             0        2.294401    5.532060   -0.976207
   54          6             0        3.618629    5.935074   -0.808013
   55          6             0        3.999638    7.376090   -0.962325
   56          6             0        4.567369    4.972202   -0.517170
   57          6             0        4.220754    3.625932   -0.361862
   58          7             0        5.233562    2.710636   -0.116481
   59          6             0        6.550785    3.204131    0.104170
   60          6             0        6.884860    3.739527    1.341562
   61          6             0        8.171976    4.195843    1.559505
   62          6             0        9.122610    4.110847    0.557205
   63          6             0        8.800662    3.575909   -0.684385
   64          6             0        9.833673    3.450194   -1.760790
   65          6             0        7.504398    3.130068   -0.902415
   66          6             0        5.058917    1.340613   -0.118397
   67          6             0        6.161574    0.499486    0.016944
   68          6             0        6.004257   -0.883656   -0.074243
   69          7             0        7.129038   -1.716339   -0.021942
   70          6             0        7.045758   -2.967102    0.591932
   71          6             0        7.753493   -4.057054    0.084897
   72          6             0        7.639074   -5.293904    0.688159
   73          6             0        6.817797   -5.469747    1.787745
   74          6             0        6.105874   -4.393826    2.307796
   75          6             0        5.237754   -4.575107    3.516848
   76          6             0        6.232906   -3.151765    1.711355
   77          6             0        8.318220   -1.296848   -0.625378
   78          6             0        8.291398   -0.585324   -1.825087
   79          6             0        9.472241   -0.165940   -2.403475
   80          6             0       10.688996   -0.446876   -1.805338
   81          6             0       10.734501   -1.157918   -0.610869
   82          6             0       12.047906   -1.443003    0.053494
   83          6             0        9.548256   -1.573517   -0.029824
   84          6             0        4.732550   -1.427611   -0.222853
   85          6             0        3.617171   -0.592839   -0.223660
   86          6             0        3.753296    0.812245   -0.213635
   87          7             0        2.351091   -1.147500   -0.267819
   88          6             0        2.251555   -2.569338   -0.284849
   89          6             0        2.368680   -3.287342    0.898486
   90          6             0        2.249894   -4.664811    0.882965
   91          6             0        2.009498   -5.328201   -0.308462
   92          6             0        1.896642   -4.612946   -1.488744
   93          6             0        2.020704   -3.235358   -1.481536
   94          6             0       -6.451787   -3.588749    1.062277
   95          1             0       -5.093410   -6.293282    2.419871
   96          1             0       -4.942661   -4.609220    2.949492
   97          1             0       -6.338519   -5.573330    3.434723
   98          1             0       -7.014565   -6.906835    0.862347
   99          1             0       -8.279455   -6.167053   -1.117746
  100          1             0       -8.358010   -3.786544   -1.726329
  101          1             0       -9.733948   -2.302517    0.103205
  102          1             0      -11.654752   -1.273198   -1.044969
  103          1             0      -11.297299    0.354371   -2.855594
  104          1             0       -9.799547    1.829951   -4.055766
  105          1             0       -8.696325    0.661768   -4.780056
  106          1             0       -8.073351    1.864284   -3.656837
  107          1             0       -7.076187   -0.058522   -2.374167
  108          1             0       -7.259432    0.672327    0.403399
  109          1             0       -4.638580   -2.515541   -0.636000
  110          1             0       -1.767723   -2.469020   -2.369191
  111          1             0       -1.530502   -4.912088   -2.660303
  112          1             0       -1.909102   -6.422858   -0.748066
  113          1             0       -2.539168   -5.494023    1.448122
  114          1             0       -2.771336   -3.048690    1.732789
  115          1             0       -0.008365   -2.195221   -0.195068
  116          1             0       -0.063656    2.676610    0.176790
  117          1             0       -1.017893    3.647472    1.593496
  118          1             0       -1.657597    5.908954    2.227700
  119          1             0       -5.200428    7.169845    2.081817
  120          1             0       -3.815424    7.264892    3.178112
  121          1             0       -3.631183    7.732274    1.491695
  122          1             0       -5.726613    5.005528    1.377811
  123          1             0       -6.615640    2.897326    3.078739
  124          1             0       -8.978894    3.583151    3.346858
  125          1             0      -10.384326    3.960170    1.363935
  126          1             0      -10.141851    2.744020   -1.522278
  127          1             0       -9.115413    4.061679   -2.086776
  128          1             0      -10.501712    4.402349   -1.037927
  129          1             0       -7.073173    3.005828   -1.158105
  130          1             0        0.919860    3.924642   -1.000695
  131          1             0        1.542869    6.266952   -1.229287
  132          1             0        3.710652    7.743601   -1.946750
  133          1             0        3.485912    7.984909   -0.218258
  134          1             0        5.071813    7.511842   -0.840735
  135          1             0        5.600722    5.274560   -0.427089
  136          1             0        6.134771    3.796706    2.115834
  137          1             0        8.436670    4.615724    2.518641
  138          1             0       10.127207    4.463817    0.739710
  139          1             0       10.262097    2.447442   -1.737984
  140          1             0        9.390834    3.603540   -2.742240
  141          1             0       10.636743    4.168931   -1.616989
  142          1             0        7.228805    2.711362   -1.859523
  143          1             0        7.152169    0.894686    0.174121
  144          1             0        8.380737   -3.928601   -0.784684
  145          1             0        8.187485   -6.133815    0.286761
  146          1             0        6.727495   -6.443505    2.246318
  147          1             0        4.688984   -5.512953    3.457867
  148          1             0        4.530359   -3.755631    3.615261
  149          1             0        5.852087   -4.605069    4.417318
  150          1             0        5.696068   -2.304982    2.114438
  151          1             0        7.343743   -0.375670   -2.297976
  152          1             0        9.444666    0.374453   -3.338905
  153          1             0       11.608864   -0.119003   -2.267918
  154          1             0       12.368197   -0.576660    0.633469
  155          1             0       12.817342   -1.652982   -0.686532
  156          1             0       11.965673   -2.291019    0.728954
  157          1             0        9.568459   -2.120420    0.902224
  158          1             0        4.627924   -2.496845   -0.322124
  159          1             0        2.547392   -2.756549    1.821602
  160          1             0        2.340473   -5.220627    1.803856
  161          1             0        1.910683   -6.403160   -0.317452
  162          1             0        1.712048   -5.129316   -2.418856
  163          1             0        1.930853   -2.665718   -2.394545
  164          1             0       -5.950518   -2.856243    1.678525
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.8491                 6.6625                12.7894
 Red. masses --    10.8721                10.9082                10.7115
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0500                 2.4345                 0.2537
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.09   0.15    -0.11  -0.01  -0.02    -0.11   0.02   0.08
   2   6     0.02   0.05   0.14    -0.07  -0.00  -0.04    -0.09   0.02   0.07
   3   6     0.02   0.02   0.18    -0.06   0.00  -0.06    -0.10   0.02   0.08
   4   6     0.01  -0.02   0.17    -0.02   0.01  -0.08    -0.08   0.02   0.06
   5   6     0.01  -0.03   0.13    -0.00   0.02  -0.07    -0.05   0.01   0.04
   6   6     0.01  -0.00   0.09    -0.02   0.01  -0.05    -0.04   0.01   0.03
   7   7     0.00  -0.01   0.05     0.00   0.01  -0.05    -0.01   0.01   0.01
   8   6    -0.00  -0.04   0.03     0.03   0.02  -0.08     0.02   0.02  -0.01
   9   6    -0.00  -0.03   0.05     0.01   0.03  -0.13     0.00   0.05  -0.04
  10   6    -0.00  -0.05   0.03     0.04   0.04  -0.16     0.03   0.07  -0.07
  11   6    -0.01  -0.08   0.00     0.08   0.04  -0.15     0.07   0.06  -0.07
  12   6    -0.01  -0.09  -0.01     0.10   0.03  -0.11     0.08   0.03  -0.04
  13   6    -0.01  -0.13  -0.04     0.14   0.03  -0.10     0.13   0.02  -0.04
  14   6    -0.01  -0.07   0.01     0.07   0.02  -0.07     0.06   0.01  -0.02
  15   6    -0.00  -0.00   0.02    -0.00   0.00  -0.01    -0.00  -0.01   0.03
  16   6    -0.00   0.01  -0.01    -0.01   0.00  -0.01     0.01  -0.00   0.03
  17   6    -0.00   0.01  -0.03    -0.01  -0.00   0.02     0.01  -0.01   0.04
  18   6    -0.00   0.01  -0.02    -0.01  -0.01   0.05     0.01  -0.03   0.04
  19   6    -0.00   0.01   0.01    -0.00  -0.01   0.05     0.00  -0.03   0.04
  20   6    -0.00  -0.00   0.03     0.00  -0.01   0.03    -0.00  -0.02   0.04
  21   7    -0.00   0.01   0.02    -0.00  -0.02   0.09    -0.00  -0.04   0.04
  22   6    -0.00   0.00   0.04    -0.00  -0.02   0.10    -0.01  -0.04   0.07
  23   6    -0.02  -0.02   0.05     0.02  -0.03   0.11     0.00  -0.07   0.09
  24   6    -0.02  -0.02   0.07     0.02  -0.03   0.12    -0.01  -0.08   0.13
  25   6    -0.00  -0.00   0.09    -0.01  -0.02   0.12    -0.04  -0.05   0.14
  26   6     0.02   0.02   0.08    -0.04  -0.01   0.11    -0.06  -0.02   0.12
  27   6     0.02   0.02   0.06    -0.03  -0.01   0.10    -0.04  -0.01   0.09
  28   6    -0.00   0.01   0.01    -0.00  -0.01   0.09     0.00  -0.03   0.01
  29   6    -0.00   0.01   0.00    -0.00  -0.01   0.10     0.00  -0.03  -0.01
  30   6    -0.00   0.01  -0.00    -0.00  -0.01   0.09    -0.00  -0.02  -0.03
  31   6     0.00   0.01   0.01    -0.01  -0.01   0.09    -0.01  -0.03  -0.03
  32   6    -0.00   0.01   0.00    -0.01  -0.01   0.09    -0.00  -0.03  -0.01
  33   6    -0.00   0.01  -0.00    -0.01  -0.01   0.09     0.00  -0.03   0.01
  34   5    -0.00   0.02  -0.02    -0.01  -0.01   0.07     0.01  -0.03   0.04
  35   6    -0.01   0.03  -0.05    -0.01  -0.02   0.07     0.02  -0.04   0.06
  36   6    -0.01   0.04  -0.06    -0.02  -0.02   0.10     0.03  -0.06   0.08
  37   6    -0.02   0.05  -0.10    -0.02  -0.02   0.10     0.04  -0.07   0.12
  38   6    -0.01   0.05  -0.13    -0.02  -0.02   0.08     0.05  -0.05   0.13
  39   6    -0.02   0.06  -0.17    -0.02  -0.02   0.08     0.06  -0.06   0.17
  40   6    -0.01   0.04  -0.12    -0.01  -0.01   0.05     0.04  -0.03   0.10
  41   6    -0.01   0.03  -0.08    -0.01  -0.01   0.05     0.03  -0.03   0.07
  42   7    -0.01   0.02  -0.07    -0.01  -0.00   0.02     0.02  -0.02   0.05
  43   6    -0.01   0.03  -0.09    -0.01   0.00  -0.03     0.02   0.00   0.01
  44   6    -0.02   0.07  -0.09    -0.06  -0.00  -0.05    -0.02  -0.01  -0.01
  45   6    -0.02   0.07  -0.11    -0.06   0.01  -0.09    -0.02   0.01  -0.05
  46   6    -0.01   0.04  -0.12    -0.02   0.02  -0.12     0.02   0.03  -0.08
  47   6    -0.00  -0.00  -0.12     0.03   0.02  -0.10     0.07   0.04  -0.06
  48   6     0.01  -0.04  -0.13     0.07   0.04  -0.13     0.11   0.07  -0.09
  49   6    -0.00  -0.01  -0.10     0.03   0.02  -0.06     0.07   0.03  -0.02
  50   5     0.00   0.01   0.03    -0.01  -0.01   0.07    -0.01  -0.02  -0.05
  51   6     0.01   0.01   0.06    -0.01  -0.00   0.07    -0.02  -0.02  -0.08
  52   6     0.02   0.02   0.08    -0.02  -0.00   0.09    -0.03  -0.04  -0.11
  53   6     0.02   0.02   0.12    -0.03  -0.00   0.09    -0.04  -0.04  -0.14
  54   6     0.02   0.02   0.14    -0.03  -0.00   0.07    -0.04  -0.03  -0.15
  55   6     0.02   0.02   0.19    -0.03   0.00   0.07    -0.05  -0.03  -0.20
  56   6     0.01   0.01   0.13    -0.02  -0.00   0.04    -0.04  -0.01  -0.12
  57   6     0.01   0.01   0.09    -0.01  -0.00   0.04    -0.03  -0.01  -0.08
  58   7     0.01  -0.00   0.08    -0.01  -0.00   0.02    -0.03   0.00  -0.06
  59   6     0.00  -0.01   0.10     0.00  -0.00  -0.02    -0.04   0.02  -0.00
  60   6    -0.00  -0.05   0.12     0.04  -0.01  -0.03    -0.11   0.06  -0.00
  61   6    -0.00  -0.06   0.14     0.05  -0.01  -0.07    -0.13   0.09   0.05
  62   6     0.00  -0.03   0.14     0.02  -0.00  -0.11    -0.08   0.07   0.10
  63   6     0.01   0.01   0.12    -0.03   0.01  -0.10    -0.01   0.03   0.10
  64   6     0.01   0.04   0.12    -0.06   0.01  -0.14     0.05   0.02   0.16
  65   6     0.01   0.02   0.10    -0.03   0.01  -0.06     0.01   0.01   0.05
  66   6     0.00  -0.00   0.04    -0.00  -0.00   0.02    -0.01  -0.00  -0.05
  67   6     0.00  -0.01   0.01     0.00   0.00  -0.01    -0.01   0.01  -0.03
  68   6    -0.00  -0.01  -0.02     0.00   0.00  -0.00     0.00   0.01  -0.03
  69   7    -0.00  -0.01  -0.06     0.01   0.00  -0.04     0.01   0.02  -0.02
  70   6     0.00  -0.03  -0.10     0.03   0.00  -0.04     0.01   0.01  -0.03
  71   6    -0.00  -0.01  -0.14     0.02   0.01  -0.06     0.03   0.02  -0.02
  72   6    -0.00  -0.03  -0.18     0.04   0.00  -0.06     0.04   0.02  -0.04
  73   6     0.01  -0.07  -0.18     0.07   0.00  -0.03     0.02  -0.00  -0.05
  74   6     0.01  -0.09  -0.14     0.08  -0.00  -0.01    -0.00  -0.02  -0.05
  75   6     0.02  -0.13  -0.14     0.12  -0.01   0.01    -0.02  -0.04  -0.07
  76   6     0.01  -0.07  -0.10     0.06  -0.00  -0.01    -0.01  -0.01  -0.04
  77   6    -0.00   0.01  -0.05    -0.02   0.01  -0.08     0.02   0.03   0.01
  78   6    -0.01   0.05  -0.03    -0.06   0.01  -0.08     0.04   0.03   0.01
  79   6    -0.01   0.07  -0.02    -0.08   0.01  -0.12     0.05   0.05   0.05
  80   6    -0.01   0.05  -0.03    -0.06   0.01  -0.16     0.04   0.06   0.08
  81   6    -0.00   0.01  -0.06    -0.02   0.01  -0.17     0.02   0.06   0.08
  82   6    -0.00  -0.02  -0.07     0.01   0.02  -0.21    -0.00   0.08   0.12
  83   6    -0.00  -0.01  -0.06     0.01   0.01  -0.12     0.00   0.05   0.05
  84   6    -0.00   0.00  -0.03    -0.00  -0.00   0.03     0.01  -0.00  -0.05
  85   6    -0.00   0.00  -0.01    -0.00  -0.00   0.06     0.00  -0.01  -0.05
  86   6     0.00   0.00   0.02    -0.01  -0.00   0.05    -0.01  -0.01  -0.05
  87   7    -0.00   0.01  -0.01    -0.00  -0.01   0.09     0.00  -0.02  -0.06
  88   6    -0.01   0.01  -0.03     0.00  -0.01   0.11     0.01  -0.02  -0.09
  89   6     0.01  -0.01  -0.05     0.02   0.01   0.11     0.02  -0.05  -0.11
  90   6     0.00  -0.01  -0.07     0.03   0.01   0.13     0.03  -0.05  -0.15
  91   6    -0.01   0.01  -0.07     0.02  -0.01   0.15     0.02  -0.02  -0.16
  92   6    -0.02   0.03  -0.06     0.00  -0.03   0.14     0.00   0.01  -0.14
  93   6    -0.02   0.03  -0.04    -0.01  -0.02   0.12    -0.00   0.01  -0.10
  94   6     0.01   0.04   0.10    -0.05  -0.00  -0.03    -0.06   0.02   0.05
  95   1     0.01   0.02   0.05    -0.03  -0.00  -0.00    -0.03   0.00   0.03
  96   1     0.01   0.03   0.04    -0.04  -0.00   0.00    -0.03   0.01   0.02
  97   1     0.01   0.03   0.05    -0.04  -0.01  -0.01    -0.03   0.01   0.02
  98   1     0.01   0.01   0.06    -0.02   0.00  -0.02    -0.04   0.01   0.03
  99   1     0.00  -0.01   0.06    -0.00   0.01  -0.03    -0.03   0.01   0.02
 100   1    -0.00  -0.02   0.03     0.01   0.01  -0.03    -0.01   0.00   0.01
 101   1     0.00  -0.00   0.02    -0.01   0.01  -0.04    -0.01   0.02  -0.01
 102   1    -0.00  -0.01   0.01     0.01   0.01  -0.06     0.00   0.03  -0.02
 103   1    -0.00  -0.03  -0.00     0.03   0.01  -0.05     0.03   0.02  -0.03
 104   1    -0.00  -0.04  -0.02     0.04   0.01  -0.04     0.04   0.01  -0.02
 105   1    -0.00  -0.05  -0.01     0.05   0.01  -0.03     0.04   0.00  -0.01
 106   1    -0.00  -0.03  -0.02     0.04   0.01  -0.02     0.04   0.00  -0.01
 107   1    -0.00  -0.02  -0.00     0.02   0.00  -0.01     0.02  -0.00   0.00
 108   1    -0.00   0.00  -0.01    -0.00   0.00  -0.01     0.00   0.00   0.01
 109   1     0.00  -0.00   0.02     0.00  -0.00   0.01    -0.00  -0.01   0.01
 110   1    -0.01  -0.01   0.01     0.01  -0.01   0.03     0.01  -0.03   0.02
 111   1    -0.01  -0.01   0.02     0.01  -0.01   0.04     0.00  -0.03   0.04
 112   1    -0.00  -0.00   0.03    -0.00  -0.01   0.04    -0.02  -0.02   0.05
 113   1     0.01   0.01   0.03    -0.02  -0.00   0.03    -0.02   0.00   0.04
 114   1     0.01   0.01   0.02    -0.02   0.00   0.03    -0.02   0.00   0.02
 115   1    -0.00   0.00   0.00     0.00  -0.00   0.03     0.00  -0.01  -0.00
 116   1     0.00   0.00   0.00    -0.00  -0.00   0.03    -0.00  -0.01  -0.00
 117   1    -0.00   0.01  -0.01    -0.01  -0.01   0.03     0.01  -0.02   0.02
 118   1    -0.01   0.02  -0.03    -0.01  -0.01   0.03     0.01  -0.02   0.04
 119   1    -0.00   0.02  -0.05    -0.00  -0.00   0.02     0.02  -0.01   0.04
 120   1    -0.01   0.02  -0.05    -0.01  -0.01   0.03     0.01  -0.03   0.05
 121   1    -0.00   0.01  -0.05     0.00  -0.00   0.03     0.02  -0.01   0.06
 122   1    -0.00   0.01  -0.04    -0.00  -0.00   0.01     0.01  -0.01   0.03
 123   1    -0.01   0.03  -0.02    -0.03  -0.00  -0.01    -0.02  -0.01   0.00
