 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.651621   -5.317619    2.712310
    2          6             0       -6.396134   -4.897211    1.480538
    3          6             0       -7.058596   -5.842128    0.703992
    4          6             0       -7.766587   -5.447162   -0.417288
    5          6             0       -7.816110   -4.117938   -0.787826
    6          6             0       -7.157750   -3.156253   -0.020745
    7          7             0       -7.174637   -1.813050   -0.391971
    8          6             0       -8.271157   -1.263425   -1.063251
    9          6             0       -9.575098   -1.598783   -0.698747
   10          6             0      -10.642002   -1.031127   -1.365757
   11          6             0      -10.432516   -0.129805   -2.396567
   12          6             0       -9.139537    0.212883   -2.774684
   13          6             0       -8.891499    1.147345   -3.921294
   14          6             0       -8.070526   -0.354648   -2.101221
   15          6             0       -6.062041   -0.998190   -0.140852
   16          6             0       -6.254878    0.328827    0.244017
   17          6             0       -5.161604    1.173028    0.426168
   18          6             0       -3.841817    0.685280    0.309379
   19          6             0       -3.678210   -0.678389   -0.018115
   20          6             0       -4.772571   -1.498396   -0.283873
   21          7             0       -2.401079   -1.206335   -0.094669
   22          6             0       -2.283072   -2.615618   -0.259161
   23          6             0       -1.943600   -3.156482   -1.494036
   24          6             0       -1.810364   -4.525413   -1.632633
   25          6             0       -2.021100   -5.359532   -0.546874
   26          6             0       -2.369742   -4.821937    0.680613
   27          6             0       -2.499905   -3.453283    0.827709
   28          6             0       -1.248971   -0.458698   -0.017820
   29          6             0       -0.024739   -1.114301   -0.125151
   30          6             0        1.180980   -0.418823   -0.169303
   31          6             0        1.184523    1.003976   -0.131150
   32          6             0       -0.056082    1.611242    0.092852
   33          6             0       -1.283175    0.947471    0.201552
   34          5             0       -2.645463    1.589293    0.529998
   35          6             0       -2.992013    3.003964    1.030924
   36          6             0       -2.068556    3.958460    1.485405
   37          6             0       -2.428786    5.239341    1.836534
   38          6             0       -3.758519    5.648864    1.740821
   39          6             0       -4.145061    7.059582    2.066061
   40          6             0       -4.705841    4.718448    1.355196
   41          6             0       -4.354477    3.400126    1.045787
   42          7             0       -5.367350    2.501500    0.745218
   43          6             0       -6.717953    2.931618    0.878368
   44          6             0       -7.267799    3.106535    2.142736
   45          6             0       -8.589641    3.493215    2.262407
   46          6             0       -9.363734    3.692730    1.132603
   47          6             0       -8.826799    3.516443   -0.137128
   48          6             0       -9.675704    3.692757   -1.357520
   49          6             0       -7.495706    3.140697   -0.252618
   50          5             0        2.540505    1.723992   -0.256569
   51          6             0        2.871774    3.217670   -0.436718
   52          6             0        1.948861    4.220801   -0.769866
   53          6             0        2.299200    5.545441   -0.898522
   54          6             0        3.622645    5.945697   -0.718263
   55          6             0        4.004532    7.388749   -0.849432
   56          6             0        4.569751    4.978295   -0.437342
   57          6             0        4.221950    3.630079   -0.302682
   58          7             0        5.233725    2.710964   -0.068144
   59          6             0        6.551776    3.200021    0.158212
   60          6             0        6.888825    3.713595    1.403973
   61          6             0        8.176826    4.164959    1.627128
   62          6             0        9.125343    4.096307    0.621606
   63          6             0        8.800429    3.583105   -0.628359
   64          6             0        9.831343    3.474579   -1.708629
   65          6             0        7.503247    3.142432   -0.851456
   66          6             0        5.057845    1.341262   -0.087162
   67          6             0        6.160390    0.497887    0.033693
   68          6             0        6.002214   -0.883943   -0.075407
   69          7             0        7.127840   -1.716501   -0.043481
   70          6             0        7.049995   -2.977430    0.549892
   71          6             0        7.755666   -4.057898    0.020064
   72          6             0        7.646857   -5.304709    0.603426
   73          6             0        6.832935   -5.499979    1.705254
   74          6             0        6.122899   -4.433944    2.247593
   75          6             0        5.262518   -4.636021    3.458860
   76          6             0        6.244681   -3.181836    1.671265
