 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -8.582598    5.032120    1.386170
    2          6             0       -7.800014    4.310808    2.492622
    3          6             0       -8.773516    3.752760    3.540382
    4          6             0       -6.893014    5.334583    3.180099
    5          6             0       -7.016294    3.164308    1.875589
    6          6             0       -5.635520    3.053432    1.953240
    7          6             0       -4.975049    2.003100    1.349749
    8          6             0       -5.663062    1.029379    0.628747
    9          6             0       -7.056748    1.080579    0.595240
   10          6             0       -7.691565    2.150192    1.208513
   11          6             0       -7.896863   -0.006616   -0.044340
   12          6             0       -8.751557    0.618446   -1.161888
   13          6             0       -8.795532   -0.626487    1.041194
   14          6             0       -7.040089   -1.098943   -0.652562
   15          6             0       -7.659086   -2.166775   -1.284877
   16          6             0       -6.966768   -3.186757   -1.924950
   17          6             0       -7.734621   -4.330414   -2.566657
   18          6             0       -8.572898   -5.035526   -1.491001
   19          6             0       -8.654849   -3.770020   -3.660274
   20          6             0       -6.808924   -5.368901   -3.205452
   21          6             0       -5.583668   -3.083115   -1.955440
   22          6             0       -4.938794   -2.033784   -1.333599
   23          6             0       -5.645698   -1.054227   -0.639298
   24          7             0       -4.968376   -0.012604    0.004623
   25          6             0       -3.574902   -0.007709    0.016832
   26          6             0       -2.841550    1.025814   -0.582170
   27          9             0       -3.497259    2.013381   -1.203866
   28          6             0       -1.456601    1.034712   -0.560719
   29          9             0       -0.792949    2.025344   -1.167311
   30          6             0       -0.736485   -0.001692    0.032510
   31          6             0        0.736351   -0.000579    0.034354
   32          6             0        1.458297   -1.037214   -0.556211
   33          9             0        0.796575   -2.028784   -1.163375
   34          6             0        2.843292   -1.027573   -0.574708
   35          9             0        3.500715   -2.015180   -1.194558
   36          6             0        3.574970    0.006770    0.024949
   37          7             0        4.968416    0.012706    0.015222
   38          6             0        5.663164   -1.028941    0.639900
   39          6             0        4.975023   -2.004558    1.358217
   40          6             0        5.635661   -3.054931    1.961467
   41          6             0        7.016775   -3.163606    1.886882
   42          6             0        7.800887   -4.309647    2.504255
   43          6             0        6.893428   -5.339269    3.182323
   44          6             0        8.765858   -3.751609    3.559870
   45          6             0        8.592935   -5.024307    1.400209
   46          6             0        7.692056   -2.147189    1.223343
   47          6             0        7.057017   -1.077976    0.609625
   48          6             0        7.897084    0.011246   -0.026565
   49          6             0        8.791667    0.631439    1.062120
   50          6             0        8.755970   -0.611126   -1.142438
   51          6             0        7.040144    1.102318   -0.636747
   52          6             0        7.659033    2.170797   -1.268079
   53          6             0        6.966777    3.188578   -1.911699
   54          6             0        7.734503    4.332970   -2.552238
   55          6             0        8.562692    5.044605   -1.473077
   56          6             0        8.664306    3.772851   -3.637889
   57          6             0        6.809178    5.365654   -3.200891
   58          6             0        5.583965    3.082291   -1.946268
   59          6             0        4.939193    2.032585   -1.324966
   60          6             0        5.645817    1.055037   -0.627546
   61          6             0        2.841952    1.035738    0.632168
   62          9             0        3.498316    2.026551    1.248037
