 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -6.230105    5.673896    0.607627
    2          6             0       -4.794123    5.658838    0.074910
    3          6             0       -4.828791    6.077196   -1.403124
    4          6             0       -3.974539    6.675748    0.884161
    5          6             0       -4.141789    4.289449    0.188408
    6          6             0       -2.822099    4.128214   -0.255305
    7          6             0       -2.154821    2.922115   -0.193179
    8          6             0       -2.823192    1.831158    0.342650
    9          6             0       -4.156842    1.963780    0.786427
   10          6             0       -4.806922    3.184844    0.706821
   11          6             0       -4.563792    0.660107    1.244106
   12          6             0       -5.739246    0.170961    1.790395
   13          6             0       -5.819242   -1.162529    2.173877
   14          6             0       -7.087355   -1.772293    2.751267
   15          6             0       -7.526432   -2.942124    1.857485
   16          6             0       -6.804714   -2.280613    4.173165
   17          6             0       -8.243018   -0.769531    2.825105
   18          6             0       -4.681243   -1.967887    2.034450
   19          6             0       -3.499480   -1.505634    1.492225
   20          6             0       -3.454574   -0.190860    1.053694
   21          7             0       -2.415479    0.520811    0.488457
   22          6             0       -1.217292   -0.018972    0.004290
   23          6             0        0.000596    0.565162    0.407337
   24          6             0        1.217728   -0.021057    0.004981
   25          7             0        2.416544    0.515945    0.490581
   26          6             0        2.826624    1.825907    0.347848
   27          6             0        2.160700    2.919207   -0.186301
   28          6             0        2.830017    4.124350   -0.244920
   29          6             0        4.149393    4.282488    0.200831
   30          6             0        4.803928    5.651180    0.091752
   31          6             0        6.238856    5.662938    0.627370
   32          6             0        3.984275    6.667437    0.901762
   33          6             0        4.842082    6.072843   -1.385258
   34          6             0        4.812196    3.175549    0.717272
   35          6             0        4.160071    1.955368    0.793219
   36          6             0        4.564477    0.650022    1.248402
   37          6             0        5.738740    0.157730    1.794388
   38          6             0        5.816298   -1.176759    2.174926
   39          6             0        7.083226   -1.790069    2.751147
   40          6             0        6.799238   -2.302778    4.171194
   41          6             0        8.240182   -0.789097    2.828940
   42          6             0        7.521141   -2.957482    1.853632
   43          6             0        4.676981   -1.979831    2.033144
   44          6             0        3.496314   -1.514358    1.491282
   45          6             0        3.453949   -0.198625    1.055346
   46          6             0        1.234833   -1.129562   -0.828402
   47          7             0        2.441046   -1.651058   -1.306177
   48          6             0        2.868840   -2.955830   -1.173177
   49          6             0        2.225012   -4.040441   -0.594727
   50          6             0        2.896561   -5.247168   -0.555127
   51          6             0        4.186143   -5.374967   -1.066420
   52          6             0        4.842103   -4.292995   -1.624141
   53          6             0        4.186595   -3.071858   -1.675629
   54          6             0        4.557873   -1.767170   -2.150590
   55          6             0        5.698757   -1.252831   -2.748961
   56          6             0        5.706322    0.077055   -3.129094
   57          6             0        4.583587    0.881226   -2.949360
   58          6             0        3.437389    0.391236   -2.352017
   59          6             0        3.443974   -0.926724   -1.919654
   60          6             0       -0.000919   -1.716318   -1.282706
   61          6             0       -0.001755   -2.672361   -2.272862
   62          7             0       -0.002755   -3.492220   -3.100897
   63          6             0       -1.235893   -1.127907   -0.828404
   64          7             0       -2.442805   -1.648603   -1.305332
   65          6             0       -3.445169   -0.924203   -1.919593
   66          6             0       -3.437217    0.392968   -2.354344
   67          6             0       -4.583070    0.883165   -2.952174
   68          6             0       -5.706825    0.079990   -3.129957
   69          6             0       -5.700698   -1.249188   -2.747321
   70          6             0       -4.560155   -1.763766   -2.148533
   71          6             0       -4.190172   -3.068049   -1.671420
   72          6             0       -4.847045   -4.288339   -1.617412
   73          6             0       -4.191980   -5.370089   -1.058196
   74          6             0       -2.901939   -5.242886   -0.547920
   75          6             0       -2.229048   -4.036987   -0.589982
   76          6             0       -2.872026   -2.952650   -1.169878
   77          1             0       -6.260201    5.403029    1.660567
   78          1             0       -6.864707    4.993761    0.044003
   79          1             0       -6.641804    6.676132    0.507291
   80          1             0       -5.309259    7.047995   -1.504587
   81          1             0       -3.828461    6.147936   -1.821144
   82          1             0       -5.391819    5.350955   -1.986107
   83          1             0       -4.441916    7.656704    0.831534
   84          1             0       -2.960103    6.762501    0.505247
   85          1             0       -3.924262    6.372754    1.928214
   86          1             0       -2.295895    4.973612   -0.670610
   87          1             0       -1.144748    2.831554   -0.561709
   88          1             0       -5.826563    3.250805    1.045946
   89          1             0       -6.573214    0.841288    1.910286
   90          1             0       -6.774475   -3.725745    1.829827
   91          1             0       -8.452672   -3.371674    2.233290
   92          1             0       -7.692785   -2.594449    0.839764
   93          1             0       -6.467227   -1.461745    4.805597
   94          1             0       -7.710613   -2.700342    4.605137
   95          1             0       -6.038810   -3.051118    4.174937
   96          1             0       -8.493448   -0.388814    1.837619
   97          1             0       -7.998059    0.063239    3.480345
   98          1             0       -9.124587   -1.264088    3.227960
   99          1             0       -4.713829   -2.995599    2.360921
  100          1             0       -2.637168   -2.151424    1.424142
  101          1             0        0.001029    1.362026    1.130400
  102          1             0        1.150883    2.831243   -0.556135
  103          1             0        2.305662    4.971536   -0.658922
  104          1             0        6.266475    5.389181    1.679631
  105          1             0        6.873696    4.983503    0.063187
  106          1             0        6.652067    6.664900    0.530571
  107          1             0        2.970827    6.756855    0.520856
  108          1             0        3.931202    6.361951    1.944954
  109          1             0        4.453403    7.647738    0.852607
  110          1             0        5.405456    5.347277   -1.968763
  111          1             0        3.842662    6.145651   -1.805092
  112          1             0        5.323851    7.043323   -1.483569
  113          1             0        5.831528    3.239063    1.057790
  114          1             0        6.573744    0.826400    1.916295
  115          1             0        7.704280   -2.725522    4.602020
  116          1             0        6.032054   -3.072004    4.170126
  117          1             0        6.462936   -1.485492    4.806297
  118          1             0        9.120724   -1.286014    3.231134
  119          1             0        8.492041   -0.405838    1.842802
  120          1             0        7.995736    0.042086    3.486388
  121          1             0        6.768137   -3.739993    1.823106
  122          1             0        7.688311   -2.606635    0.837130
  123          1             0        8.446691   -3.389486    2.228323
  124          1             0        4.707627   -3.008325    2.357341
  125          1             0        2.632904   -2.158485    1.421457
  126          1             0        1.227229   -3.949705   -0.193020
  127          1             0        2.411361   -6.107252   -0.117723
  128          1             0        4.678596   -6.334902   -1.020694
  129          1             0        5.846116   -4.392351   -2.007896
  130          1             0        6.558209   -1.882975   -2.920678
  131          1             0        6.587130    0.496026   -3.592323
  132          1             0        4.604152    1.906678   -3.286700
  133          1             0        2.561112    1.012053   -2.243181
  134          1             0       -2.560165    1.012948   -2.246965
  135          1             0       -4.602539    1.907969   -3.291535
  136          1             0       -6.587331    0.499147   -3.593591
  137          1             0       -6.560999   -1.878606   -2.917450
  138          1             0       -5.851374   -4.387242   -2.000458
  139          1             0       -4.685495   -6.329385   -1.010510
  140          1             0       -2.417456   -6.102782   -0.109345
  141          1             0       -1.230940   -3.946611   -0.188985
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     7.2759                12.8240                16.2793
 Red. masses --    10.6322                10.2200                10.1650
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8448                 0.4873                 0.2773
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01  -0.19     0.02   0.01  -0.14    -0.23  -0.12  -0.21
   2   6     0.00  -0.00  -0.18     0.07   0.01  -0.01    -0.18  -0.05  -0.08
   3   6     0.02  -0.05  -0.19     0.21   0.07   0.00    -0.07  -0.04  -0.08
   4   6    -0.01   0.02  -0.20     0.01  -0.03   0.10    -0.29  -0.03   0.00
   5   6     0.00   0.00  -0.13     0.05   0.00   0.01    -0.13  -0.03  -0.04
   6   6     0.01  -0.01  -0.11     0.07  -0.01   0.07    -0.10   0.02   0.02
   7   6     0.01  -0.01  -0.07     0.05  -0.02   0.09    -0.06   0.04   0.06
   8   6     0.00   0.01  -0.04     0.02  -0.01   0.06    -0.04   0.02   0.04
   9   6     0.00   0.02  -0.06     0.00   0.00   0.00    -0.06  -0.02  -0.00
  10   6     0.00   0.02  -0.10     0.02   0.01  -0.02    -0.10  -0.04  -0.04
  11   6    -0.00   0.03  -0.02    -0.03   0.01  -0.02    -0.03  -0.02   0.01
