 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -6.228823    5.688413    0.500477
    2          6             0       -4.782462    5.669336   -0.003321
    3          6             0       -4.788240    6.082538   -1.482829
    4          6             0       -3.978559    6.688204    0.818448
    5          6             0       -4.135118    4.297678    0.130041
    6          6             0       -2.809125    4.131973   -0.289426
    7          6             0       -2.142694    2.925772   -0.204783
    8          6             0       -2.819698    1.842085    0.327586
    9          6             0       -4.158901    1.975884    0.742664
   10          6             0       -4.807400    3.199606    0.643275
   11          6             0       -4.577317    0.679573    1.204955
   12          6             0       -5.766488    0.201937    1.738554
   13          6             0       -5.860642   -1.122672    2.135755
   14          6             0       -7.139009   -1.718650    2.708688
   15          6             0       -7.574838   -2.902465    1.832573
   16          6             0       -6.875084   -2.201328    4.142811
   17          6             0       -8.290847   -0.709639    2.750739
   18          6             0       -4.726363   -1.936404    2.021109
   19          6             0       -3.532177   -1.486570    1.495114
   20          6             0       -3.472279   -0.178401    1.046178
   21          7             0       -2.410865    0.527911    0.502429
   22          6             0       -1.217506   -0.022010    0.033285
   23          6             0       -0.000626    0.518856    0.434224
   24          6             0        1.216219   -0.020307    0.030910
   25          7             0        2.409751    0.527332    0.501753
   26          6             0        2.816859    1.844036    0.341248
   27          6             0        2.137836    2.933748   -0.176102
   28          6             0        2.802869    4.141634   -0.246948
   29          6             0        4.129500    4.303555    0.171854
   30          6             0        4.774346    5.678030    0.057086
   31          6             0        6.222652    5.691448    0.555459
   32          6             0        3.971786    6.681885    0.898422
   33          6             0        4.773643    6.115044   -1.415549
   34          6             0        4.803971    3.199745    0.669591
   35          6             0        4.156875    1.974269    0.754926
   36          6             0        4.577653    0.673268    1.201613
   37          6             0        5.768342    0.191187    1.727744
   38          6             0        5.864485   -1.137396    2.110934
   39          6             0        7.144704   -1.738296    2.674481
   40          6             0        6.883869   -2.239917    4.102651
   41          6             0        8.294676   -0.727708    2.728033
   42          6             0        7.581303   -2.909897    1.782496
   43          6             0        4.730469   -1.950657    1.990673
   44          6             0        3.534698   -1.496206    1.472243
   45          6             0        3.472929   -0.183743    1.036208
   46          6             0        1.225161   -1.126432   -0.838844
   47          7             0        2.421447   -1.670105   -1.306484
   48          6             0        2.837806   -2.983351   -1.154314
   49          6             0        2.178734   -4.057371   -0.578685
   50          6             0        2.838898   -5.270663   -0.526870
   51          6             0        4.131116   -5.412937   -1.024685
   52          6             0        4.801606   -4.339375   -1.577402
   53          6             0        4.157021   -3.111440   -1.639419
   54          6             0        4.549007   -1.812872   -2.115650
   55          6             0        5.704676   -1.318961   -2.705257
   56          6             0        5.739256    0.009341   -3.083450
   57          6             0        4.629894    0.832488   -2.911619
   58          6             0        3.467979    0.361588   -2.329476
   59          6             0        3.449638   -0.955344   -1.899391
   60          6             0       -0.000908   -1.662600   -1.262188
   61          6             0       -0.002968   -2.673398   -2.249258
