 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -6.207745    5.343610    0.664223
    2          6             0       -4.758984    5.360373    0.167372
    3          6             0       -4.756853    5.887328   -1.275506
    4          6             0       -3.957016    6.310590    1.069441
    5          6             0       -4.114430    3.981328    0.198605
    6          6             0       -2.785473    3.845973   -0.221577
    7          6             0       -2.119829    2.636213   -0.221204
    8          6             0       -2.801463    1.516217    0.222531
    9          6             0       -4.144175    1.620035    0.635300
   10          6             0       -4.791013    2.848262    0.623051
   11          6             0       -4.566026    0.293745    1.001365
   12          6             0       -5.754001   -0.228226    1.485990
   13          6             0       -5.848088   -1.580913    1.791051
   14          6             0       -7.174590   -2.137610    2.290352
   15          6             0       -7.570604   -1.416822    3.587747
   16          6             0       -8.245453   -1.900765    1.214899
   17          6             0       -7.118414   -3.640717    2.579731
   18          6             0       -4.711282   -2.378320    1.640977
   19          6             0       -3.513577   -1.882749    1.158108
   20          6             0       -3.456489   -0.550122    0.794800
   21          7             0       -2.392537    0.193068    0.307388
   22          6             0       -1.202203   -0.332187   -0.195468
   23          6             0        0.018280    0.172043    0.239236
   24          6             0        1.230558   -0.359440   -0.187320
   25          7             0        2.427106    0.153635    0.314211
   26          6             0        2.847664    1.471462    0.211263
   27          6             0        2.184527    2.586171   -0.272452
   28          6             0        2.860408    3.789934   -0.287310
   29          6             0        4.182391    3.923633    0.155753
   30          6             0        4.839325    5.296272    0.105233
   31          6             0        4.036542    6.268516    0.982725
   32          6             0        4.855417    5.797827   -1.346592
   33          6             0        6.283274    5.276196    0.615781
   34          6             0        4.840672    2.795655    0.620006
   35          6             0        4.182816    1.573160    0.648056
   36          6             0        4.585814    0.251518    1.048413
   37          6             0        5.763932   -0.262361    1.572860
   38          6             0        5.842423   -1.605879    1.904469
   39          6             0        7.108074   -2.240190    2.464356
   40          6             0        6.819855   -2.793860    3.867805
   41          6             0        8.265971   -1.243363    2.575087
   42          6             0        7.548332   -3.380683    1.534593
   43          6             0        4.703925   -2.403687    1.733439
   44          6             0        3.520390   -1.918008    1.215394
   45          6             0        3.476313   -0.588217    0.833144
   46          6             0        1.231215   -1.422022   -1.108953
   47          7             0        2.423577   -1.966575   -1.585909
   48          6             0        2.814780   -3.292020   -1.479571
   49          6             0        2.126414   -4.376510   -0.960597
   50          6             0        2.765188   -5.602218   -0.944802
   51          6             0        4.064657   -5.746807   -1.422788
   52          6             0        4.763664   -4.664002   -1.919479
   53          6             0        4.140668   -3.423658   -1.945327
   54          6             0        4.562887   -2.114206   -2.362410
   55          6             0        5.736642   -1.617577   -2.912648
   56          6             0        5.799610   -0.276313   -3.237640
   57          6             0        4.701293    0.558602   -3.051888
   58          6             0        3.521720    0.085369   -2.508473
   59          6             0        3.474035   -1.247060   -2.131689
   60          6             0        0.001247   -1.914633   -1.573103
   61          6             0       -0.002948   -2.869070   -2.614646
   62          7             0       -0.003760   -3.599279   -3.499549
   63          6             0       -1.220154   -1.387377   -1.126825
   64          7             0       -2.422679   -1.882846   -1.631334
   65          6             0       -3.434851   -1.110308   -2.178018
   66          6             0       -3.418041    0.227170   -2.539242
   67          6             0       -4.567987    0.759290   -3.091667
   68          6             0       -5.700106   -0.023186   -3.300626
   69          6             0       -5.701731   -1.369365   -2.990375
   70          6             0       -4.558769   -1.924460   -2.431227
   71          6             0       -4.200049   -3.256226   -2.025672
   72          6             0       -4.880069   -4.466472   -2.020046
   73          6             0       -4.234826   -5.587298   -1.535132
   74          6             0       -2.932910   -5.509178   -1.048487
   75          6             0       -2.238875   -4.313817   -1.041595
   76          6             0       -2.873657   -3.190919   -1.546997
   77          1             0       -6.264157    4.999922    1.694670
   78          1             0       -6.828511    4.705486    0.039279
   79          1             0       -6.615686    6.351708    0.623604
   80          1             0       -5.226885    6.867801   -1.315931
   81          1             0       -3.746510    5.978927   -1.664651
   82          1             0       -5.312309    5.211877   -1.923381
   83          1             0       -4.421069    7.294601    1.082443
   84          1             0       -2.934172    6.422360    0.720460
   85          1             0       -3.929613    5.928311    2.088135
   86          1             0       -2.246122    4.715295   -0.565242
   87          1             0       -1.099414    2.574825   -0.568503
   88          1             0       -5.817915    2.892044    0.943949
   89          1             0       -6.595792    0.431716    1.625128
   90          1             0       -7.699174   -0.350260    3.425937
   91          1             0       -8.507242   -1.818958    3.968221
   92          1             0       -6.801698   -1.556533    4.345282
