 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        6.765988   -2.514248    0.647017
    2         15             0        7.240017   -1.251380    1.222512
    3          6             0        7.733390   -0.002120   -0.001025
    4          6             0        8.148073   -0.474237   -1.237240
    5          6             0        8.609512    0.408959   -2.196107
    6          6             0        8.674112    1.762652   -1.910307
    7          6             0        8.252234    2.235997   -0.677250
    8          6             0        7.773887    1.357252    0.277721
    9          6             0        8.695947   -1.459411    2.295428
   10          6             0        9.085316   -2.761294    2.574355
   11          6             0       10.180873   -2.999376    3.385108
   12          6             0       10.889199   -1.933588    3.915038
   13          6             0       10.505060   -0.631758    3.631680
   14          6             0        9.410624   -0.390919    2.821721
   15          6             0        5.988477   -0.439552    2.269076
   16          6             0        6.061335   -0.272387    3.643973
   17          6             0        4.981963    0.225653    4.368532
   18          6             0        3.785806    0.545791    3.754029
   19          6             0        3.684311    0.376742    2.379034
   20          6             0        4.793826   -0.097869    1.655019
   21          8             0        4.535559   -0.192711    0.329043
   22          6             0        3.235404    0.177744    0.170847
   23          6             0        2.500377    0.181205   -1.004152
   24         15             0        3.118048   -0.288833   -2.653584
   25          8             0        2.024867   -0.685754   -3.551193
   26          6             0        4.335840   -1.611009   -2.388906
   27          6             0        4.010150   -2.646540   -1.524953
   28          6             0        4.858618   -3.729566   -1.398892
   29          6             0        6.021032   -3.785722   -2.149729
   30          6             0        6.337068   -2.759232   -3.023604
   31          6             0        5.496171   -1.666700   -3.143888
   32          6             0        4.011735    1.185890   -3.227876
   33          6             0        5.040669    1.766720   -2.498512
   34          6             0        5.635710    2.922946   -2.968142
   35          6             0        5.217553    3.489595   -4.162562
   36          6             0        4.197470    2.903678   -4.893632
   37          6             0        3.589734    1.754378   -4.421108
   38          6             0        1.170857    0.562108   -0.921674
   39          6             0        0.563687    0.935298    0.282011
   40          6             0       -0.863174    1.287727    0.313548
   41          6             0       -1.779683    0.596812   -0.476186
   42          6             0       -3.125337    0.897726   -0.422322
   43          6             0       -3.599608    1.892073    0.426603
   44          6             0       -5.074319    2.237146    0.447290
   45          6             0       -5.952364    1.010240    0.307567
   46          6             0       -5.613204   -0.167208    0.966158
   47          6             0       -6.422169   -1.282458    0.884768
   48          6             0       -7.593541   -1.243032    0.134219
   49          7             0       -8.401313   -2.383121    0.028299
   50          6             0       -9.761949   -2.438043    0.252912
   51          6             0      -10.629291   -1.439993    0.673539
   52          6             0      -11.958658   -1.773043    0.848847
   53          6             0      -12.421032   -3.067520    0.621588
   54          6             0      -11.558575   -4.069995    0.225646
   55          6             0      -10.217428   -3.760138    0.042600
   56          6             0       -9.067210   -4.532985   -0.333895
   57          6             0       -8.882121   -5.865306   -0.679293
   58          6             0       -7.613779   -6.290352   -1.020022
   59          6             0       -6.540195   -5.402518   -1.033362
   60          6             0       -6.699047   -4.072914   -0.693281
   61          6             0       -7.967190   -3.644890   -0.327178
   62          6             0       -7.947428   -0.063122   -0.511577
