 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        6.814290   -2.514967    0.636102
    2         15             0        7.271838   -1.249038    1.219956
    3          6             0        7.771504    0.001337   -0.001277
    4          6             0        8.187549   -0.467390   -1.238275
    5          6             0        8.651306    0.417950   -2.193995
    6          6             0        8.717268    1.770769   -1.904402
    7          6             0        8.293361    2.241022   -0.670833
    8          6             0        7.811763    1.360122    0.280402
    9          6             0        8.729965   -1.450968    2.292685
   10          6             0        9.128377   -2.751144    2.566227
   11          6             0       10.225697   -2.985865    3.375551
   12          6             0       10.927220   -1.917989    3.910146
   13          6             0       10.533974   -0.617655    3.632767
   14          6             0        9.437766   -0.380593    2.824089
   15          6             0        6.017162   -0.444413    2.261432
   16          6             0        6.092864   -0.263548    3.641436
   17          6             0        5.010900    0.236771    4.358591
   18          6             0        3.812692    0.549622    3.744384
   19          6             0        3.708529    0.368208    2.365269
   20          6             0        4.823057   -0.110133    1.648514
   21          8             0        4.562937   -0.215260    0.320222
   22          6             0        3.265179    0.150297    0.158855
   23          6             0        2.533816    0.140767   -1.018589
   24         15             0        3.164971   -0.314616   -2.660983
   25          8             0        2.084544   -0.716876   -3.573200
   26          6             0        4.397055   -1.626449   -2.405186
   27          6             0        4.090123   -2.665466   -1.539020
   28          6             0        4.950702   -3.739948   -1.421650
   29          6             0        6.106658   -3.783850   -2.183033
   30          6             0        6.404181   -2.753646   -3.059093
   31          6             0        5.550614   -1.670166   -3.171137
   32          6             0        4.051476    1.169494   -3.223719
   33          6             0        5.081033    1.745941   -2.491138
   34          6             0        5.664246    2.914505   -2.944090
   35          6             0        5.233234    3.499972   -4.124988
   36          6             0        4.211548    2.919803   -4.858661
   37          6             0        3.615963    1.757744   -4.402806
   38          6             0        1.196519    0.516638   -0.941921
   39          6             0        0.589521    0.898390    0.258208
   40          6             0       -0.834967    1.248148    0.282843
   41          6             0       -1.747767    0.564012   -0.520539
   42          6             0       -3.092606    0.865391   -0.475207
   43          6             0       -3.572360    1.856881    0.376173
   44          6             0       -5.042958    2.203877    0.385572
   45          6             0       -5.932213    0.995297    0.253767
   46          6             0       -5.593410   -0.206041    0.896083
   47          6             0       -6.415078   -1.300143    0.834690
   48          6             0       -7.641570   -1.231688    0.143086
   49          7             0       -8.468691   -2.333105    0.070879
   50          6             0       -9.843648   -2.325973    0.240572
   51          6             0      -10.679645   -1.282136    0.591166
   52          6             0      -12.040998   -1.553809    0.733049
   53          6             0      -12.534514   -2.842312    0.538721
   54          6             0      -11.699498   -3.902409    0.223563
   55          6             0      -10.332438   -3.658361    0.085071
   56          6             0       -9.203733   -4.484551   -0.178744
   57          6             0       -9.038954   -5.847605   -0.427825
   58          6             0       -7.766565   -6.323300   -0.704298
   59          6             0       -6.662489   -5.475418   -0.752572
   60          6             0       -6.799790   -4.110216   -0.498266
   61          6             0       -8.058920   -3.632053   -0.185777
   62          6             0       -8.001278   -0.016090   -0.472497
