 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -11.868966    2.211492    5.483152
    2          6             0      -12.504364    1.689350    4.191636
    3          6             0      -13.569252    2.700462    3.743393
    4          6             0      -13.167578    0.339727    4.501635
    5          6             0      -11.494896    1.500211    3.067671
    6          6             0      -10.138701    1.801676    3.218451
    7          6             0       -9.217551    1.626407    2.201835
    8          6             0       -9.663478    1.123365    0.991467
    9          6             0      -11.033151    0.836055    0.804272
   10          6             0      -11.934138    1.021674    1.840223
   11          6             0      -11.173619    0.390910   -0.555268
   12          6             0      -12.255209   -0.040583   -1.305682
   13          6             0      -12.073725   -0.438618   -2.623710
   14          6             0      -13.280805   -0.899700   -3.428969
   15          6             0      -12.923539   -1.304053   -4.861843
   16          6             0      -14.301352    0.245296   -3.499465
   17          6             0      -13.911878   -2.115657   -2.735795
   18          6             0      -10.782356   -0.408336   -3.157041
   19          6             0       -9.684819    0.017669   -2.431203
   20          6             0       -9.883305    0.437647   -1.126928
   21          7             0       -8.976723    0.879483   -0.182709
   22          6             0       -7.605165    1.069941   -0.382054
   23          6             0       -6.684308    0.555228    0.527063
   24          6             0       -5.333318    0.763279    0.339939
   25          6             0       -4.863969    1.484336   -0.756853
   26          6             0       -3.425850    1.725584   -0.928619
   27          6             0       -2.968208    2.976454   -1.345356
   28          6             0       -1.618024    3.247205   -1.473563
   29          6             0       -0.706694    2.244782   -1.183465
   30          6             0       -1.160662    0.979823   -0.781440
   31          6             0       -2.502215    0.714441   -0.650531
   32          6             0        0.004972    0.044969   -0.523851
   33          6             0        1.182932    0.962782   -0.788628
   34          6             0        2.521143    0.677413   -0.666620
   35          6             0        3.458067    1.674703   -0.950473
   36          6             0        4.893035    1.410827   -0.790027
   37          6             0        5.359160    0.673977    0.297864
   38          6             0        6.708401    0.450373    0.478340
   39          6             0        7.630043    0.946883   -0.440252
   40          7             0        8.999458    0.729886   -0.256566
   41          6             0        9.986316    1.695280   -0.317036
   42          6             0        9.892684    3.060822   -0.525509
   43          6             0       11.055854    3.808555   -0.505241
   44          6             0       12.312643    3.242222   -0.274783
   45          6             0       13.591208    4.068668   -0.257630
   46          6             0       14.549622    3.531327   -1.330032
   47          6             0       14.243700    3.952055    1.127294
   48          6             0       13.346572    5.552938   -0.542951
   49          6             0       12.390207    1.875826   -0.040465
   50          6             0       11.240792    1.102173   -0.055527
   51          6             0       10.991767   -0.295154    0.169088
