 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.727836    2.422924   -0.012133
    2          6             0        3.333695    2.413222   -0.010733
    3          6             0        2.690455    1.177816   -0.004056
    4          6             0        3.476807    0.000125    0.000833
    5          6             0        2.690533   -1.177604    0.006168
    6          6             0        3.333809   -2.412986    0.012376
    7          6             0        4.727949   -2.422637    0.012804
    8          6             0        5.493645   -1.269898    0.006728
    9          6             0        4.876671    0.000150    0.000325
   10          6             0        5.493593    1.270222   -0.006568
   11          6             0        1.334165   -0.758042    0.003876
   12          7             0        0.196330   -1.363496    0.004018
   13          6             0       -0.961924   -0.727515    0.001718
   14          6             0       -2.201815   -1.425093   -0.001255
   15          6             0       -2.254247   -2.830583   -0.004794
   16          6             0       -3.477489   -3.458755   -0.009379
   17          6             0       -4.631274   -2.672890   -0.010318
   18          7             0       -4.600760   -1.358100   -0.006513
   19          6             0       -3.433828   -0.728030   -0.001918
   20          6             0       -3.433911    0.727642    0.002522
   21          7             0       -4.600931    1.357554    0.005748
   22          6             0       -4.631634    2.672337    0.009668
   23          6             0       -3.477958    3.458352    0.010466
   24          6             0       -2.254623    2.830342    0.007189
   25          6             0       -2.201988    1.424866    0.003254
   26          6             0       -0.961992    0.727447    0.000944
   27          7             0        0.196193    1.363532   -0.001231
   28          6             0        1.334109    0.758181   -0.001183
   29          1             0        5.231212    3.379700   -0.017750
   30          1             0        2.774024    3.335528   -0.015069
   31          1             0        2.774160   -3.335304    0.017031
   32          1             0        5.231367   -3.379393    0.018014
   33          1             0        6.571467   -1.338310    0.007107
   34          1             0        6.571412    1.338679   -0.007752
   35          1             0       -1.324649   -3.380779   -0.004210
   36          1             0       -3.551004   -4.534685   -0.012503
   37          1             0       -5.616544   -3.118514   -0.014330
   38          1             0       -5.616973    3.117821    0.012374
   39          1             0       -3.551621    4.534270    0.013829
   40          1             0       -1.325108    3.380678    0.007883
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    30.7278                36.6628                76.8366
 Red. masses --    10.9343                11.6643                10.8688
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2599                 0.1760                 5.3100
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.33    -0.00  -0.00  -0.16     0.00  -0.00  -0.04
   2   6    -0.00  -0.00  -0.31    -0.00  -0.00   0.04     0.00  -0.00   0.07
   3   6    -0.00  -0.00  -0.14    -0.00   0.00   0.13     0.00   0.00   0.11
   4   6    -0.00   0.00   0.00    -0.00  -0.00   0.04     0.00  -0.00   0.08
   5   6    -0.00   0.00   0.14     0.00   0.00   0.13    -0.00   0.00   0.11
   6   6    -0.00   0.00   0.31     0.00  -0.00   0.04    -0.00  -0.00   0.07
   7   6    -0.00   0.00   0.33     0.00  -0.00  -0.16    -0.00  -0.00  -0.04
   8   6    -0.00   0.00   0.18     0.00  -0.00  -0.27    -0.00  -0.00  -0.10
   9   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.17    -0.00  -0.00  -0.04
  10   6    -0.00  -0.00  -0.18    -0.00  -0.00  -0.27     0.00  -0.00  -0.10
  11   6    -0.00   0.00   0.07     0.00   0.00   0.25     0.00   0.00   0.14
  12   7    -0.00  -0.00   0.09    -0.00   0.00   0.27    -0.00   0.00   0.09
  13   6     0.00  -0.00   0.02     0.00   0.00   0.22     0.00   0.00   0.04
  14   6     0.00   0.00  -0.04     0.00   0.00   0.11     0.00   0.00  -0.04
  15   6    -0.00   0.00  -0.12     0.00   0.00   0.12     0.00   0.00  -0.36
  16   6     0.00   0.00  -0.23     0.00   0.00  -0.05     0.00   0.00  -0.35
  17   6     0.00   0.00  -0.26     0.00   0.00  -0.23     0.00  -0.00   0.03
  18   7     0.00   0.00  -0.18     0.00   0.00  -0.24    -0.00  -0.00   0.29
  19   6     0.00   0.00  -0.06     0.00   0.00  -0.05     0.00  -0.00   0.18
  20   6     0.00  -0.00   0.06    -0.00   0.00  -0.05    -0.00  -0.00   0.18
  21   7     0.00  -0.00   0.18    -0.00   0.00  -0.24    -0.00  -0.00   0.29
  22   6     0.00  -0.00   0.26    -0.00   0.00  -0.23    -0.00  -0.00   0.04
  23   6     0.00  -0.00   0.23    -0.00   0.00  -0.05    -0.00   0.00  -0.35
  24   6     0.00  -0.00   0.12    -0.00   0.00   0.12    -0.00   0.00  -0.36
  25   6     0.00  -0.00   0.04    -0.00   0.00   0.11    -0.00   0.00  -0.04
  26   6    -0.00  -0.00  -0.02    -0.00   0.00   0.22    -0.00   0.00   0.04
  27   7     0.00   0.00  -0.09     0.00   0.00   0.27     0.00   0.00   0.09
  28   6    -0.00  -0.00  -0.07    -0.00   0.00   0.25     0.00   0.00   0.14
  29   1    -0.00  -0.00  -0.14    -0.00  -0.00  -0.07     0.00  -0.00  -0.02
  30   1    -0.00  -0.00  -0.12    -0.00  -0.00   0.03     0.00   0.00   0.03
  31   1    -0.00   0.00   0.12     0.00  -0.00   0.03    -0.00   0.00   0.03
