 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.499377    2.415889   -0.000021
    2          6             0        3.091743    2.395191   -0.000016
    3          6             0        2.459086    1.176183   -0.000011
    4          6             0        3.246091   -0.000014   -0.000011
    5          6             0        2.459075   -1.176204   -0.000006
    6          6             0        3.091719   -2.395219   -0.000005
    7          6             0        4.499353   -2.415931   -0.000010
    8          6             0        5.261770   -1.271513   -0.000016
    9          6             0        4.643302   -0.000022   -0.000016
   10          6             0        5.261782    1.271463   -0.000021
   11          6             0        1.078665   -0.719396   -0.000002
   12          7             0       -0.030960   -1.417939    0.000003
   13          6             0       -1.174801   -0.705685    0.000006
   14          6             0       -2.423532   -1.424079    0.000011
   15          6             0       -2.464234   -2.824599    0.000014
   16          6             0       -3.685244   -3.458960    0.000019
   17          6             0       -4.838389   -2.670049    0.000021
   18          7             0       -4.824233   -1.358414    0.000018
   19          6             0       -3.648932   -0.724998    0.000013
   20          6             0       -3.648926    0.725031    0.000011
   21          7             0       -4.824221    1.358457    0.000014
   22          6             0       -4.838367    2.670092    0.000013
   23          6             0       -3.685215    3.458994    0.000008
   24          6             0       -2.464210    2.824622    0.000005
   25          6             0       -2.423520    1.424102    0.000006
   26          6             0       -1.174794    0.705697    0.000003
   27          7             0       -0.030947    1.417941   -0.000002
   28          6             0        1.078671    0.719388   -0.000005
   29          1             0        4.994110    3.376359   -0.000025
   30          1             0        2.533266    3.318717   -0.000016
   31          1             0        2.533233   -3.318739   -0.000001
   32          1             0        4.994076   -3.376406   -0.000010
   33          1             0        6.339896   -1.337812   -0.000020
   34          1             0        6.339909    1.337751   -0.000026
   35          1             0       -1.532816   -3.370291    0.000012
   36          1             0       -3.757536   -4.535201    0.000021
   37          1             0       -5.821991   -3.122425    0.000024
   38          1             0       -5.821964    3.122477    0.000015
   39          1             0       -3.757498    4.535235    0.000007
   40          1             0       -1.532788    3.370307    0.000001
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.9967                36.4287                74.0493
 Red. masses --    10.9310                11.6864                10.8841
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 0.0000                 6.8788
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.32     0.00   0.00   0.19    -0.00  -0.00  -0.05
   2   6    -0.00  -0.00  -0.32     0.00   0.00  -0.01     0.00   0.00   0.07
   3   6    -0.00  -0.00  -0.16    -0.00  -0.00  -0.12     0.00   0.00   0.12
   4   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.03     0.00   0.00   0.08
   5   6     0.00   0.00   0.14    -0.00  -0.00  -0.13     0.00   0.00   0.12
   6   6     0.00   0.00   0.32    -0.00  -0.00  -0.05     0.00   0.00   0.07
   7   6     0.00   0.00   0.34     0.00   0.00   0.14    -0.00  -0.00  -0.04
   8   6     0.00   0.00   0.19     0.00   0.00   0.25    -0.00  -0.00  -0.11
   9   6     0.00  -0.00   0.01     0.00   0.00   0.17    -0.00  -0.00  -0.05
  10   6    -0.00  -0.00  -0.16     0.00   0.00   0.28    -0.00  -0.00  -0.11
  11   6     0.00   0.00   0.06    -0.00  -0.00  -0.24     0.00   0.00   0.14
  12   7     0.00   0.00   0.08    -0.00  -0.00  -0.27     0.00   0.00   0.09
  13   6     0.00   0.00  -0.00    -0.00  -0.00  -0.22     0.00   0.00   0.04
  14   6    -0.00  -0.00  -0.06    -0.00  -0.00  -0.11    -0.00  -0.00  -0.04
  15   6    -0.00  -0.00  -0.15    -0.00  -0.00  -0.12    -0.00  -0.00  -0.35
  16   6    -0.00  -0.00  -0.23     0.00   0.00   0.05    -0.00  -0.00  -0.36
  17   6    -0.00  -0.00  -0.23     0.00   0.00   0.25     0.00  -0.00   0.03
  18   7    -0.00  -0.00  -0.14     0.00   0.00   0.26     0.00   0.00   0.29
  19   6    -0.00  -0.00  -0.05     0.00   0.00   0.06     0.00   0.00   0.18
  20   6     0.00   0.00   0.06     0.00   0.00   0.05     0.00   0.00   0.18
  21   7     0.00   0.00   0.18     0.00   0.00   0.25     0.00   0.00   0.27
  22   6     0.00   0.00   0.26     0.00   0.00   0.22    -0.00  -0.00   0.01
  23   6     0.00   0.00   0.23    -0.00   0.00   0.02    -0.00  -0.00  -0.36
  24   6     0.00   0.00   0.13    -0.00  -0.00  -0.14    -0.00  -0.00  -0.34
  25   6     0.00   0.00   0.04    -0.00  -0.00  -0.12    -0.00   0.00  -0.03
  26   6    -0.00   0.00  -0.03    -0.00  -0.00  -0.22     0.00   0.00   0.05
  27   7    -0.00  -0.00  -0.11    -0.00  -0.00  -0.27     0.00   0.00   0.11
  28   6    -0.00  -0.00  -0.09    -0.00  -0.00  -0.23     0.00   0.00   0.14
  29   1    -0.00  -0.00  -0.13     0.00   0.00   0.08    -0.00  -0.00  -0.03
  30   1    -0.00  -0.00  -0.13     0.00  -0.00  -0.02     0.00   0.00   0.03
  31   1     0.00   0.00   0.13    -0.00  -0.00  -0.04     0.00   0.00   0.03
