 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.723980    2.416091    0.008007
    2          6             0        3.316347    2.395343    0.008850
    3          6             0        2.683734    1.176311    0.006886
    4          6             0        3.470786    0.000148    0.004396
    5          6             0        2.683818   -1.176070    0.002800
    6          6             0        3.316507   -2.395061   -0.000023
    7          6             0        4.724141   -2.415713   -0.001459
    8          6             0        5.486508   -1.271264    0.000090
    9          6             0        4.867994    0.000197    0.003234
   10          6             0        5.486425    1.271697    0.005167
   11          6             0        1.303393   -0.719321    0.004097
   12          7             0        0.193803   -1.417917    0.003459
   13          6             0       -0.950062   -0.705709    0.003697
   14          6             0       -2.198760   -1.424153    0.003469
   15          6             0       -2.239356   -2.824678    0.004282
   16          6             0       -3.460316   -3.459114    0.004550
   17          6             0       -4.613514   -2.670270    0.004269
   18          7             0       -4.599460   -1.358641    0.003125
   19          6             0       -3.424192   -0.725141    0.002453
   20          6             0       -3.424251    0.724887    0.000285
   21          7             0       -4.599569    1.358280   -0.003177
   22          6             0       -4.613738    2.669907   -0.005648
   23          6             0       -3.460614    3.458854   -0.004696
   24          6             0       -2.239602    2.824527   -0.001149
   25          6             0       -2.198879    1.424007    0.001302
   26          6             0       -0.950118    0.705673    0.003848
   27          7             0        0.193691    1.417972    0.005609
   28          6             0        1.303339    0.719465    0.006042
   29          1             0        5.218680    3.376576    0.009504
   30          1             0        2.757837    3.318848    0.010913
   31          1             0        2.758052   -3.318598   -0.001404
   32          1             0        5.218904   -3.376162   -0.003911
   33          1             0        6.564632   -1.337521   -0.001149
   34          1             0        6.564546    1.338029    0.004394
   35          1             0       -1.307875   -3.370258    0.004663
   36          1             0       -3.532552   -4.535359    0.005027
   37          1             0       -5.597079   -3.122728    0.004972
   38          1             0       -5.597339    3.122273   -0.008650
   39          1             0       -3.532942    4.535090   -0.006877
   40          1             0       -1.308173    3.370195   -0.000403
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    26.1726                36.3402                73.2848
 Red. masses --    10.9072                11.6876                10.8816
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 0.0002                 6.8462
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.33    -0.00   0.00  -0.16     0.00  -0.00   0.04
   2   6     0.00   0.00  -0.32    -0.00   0.00   0.03     0.00  -0.00  -0.07
   3   6     0.00   0.00  -0.15    -0.00  -0.00   0.12     0.00   0.00  -0.12
   4   6     0.00  -0.00  -0.00    -0.00   0.00   0.04     0.00  -0.00  -0.08
   5   6     0.00  -0.00   0.15    -0.00  -0.00   0.13    -0.00   0.00  -0.12
   6   6    -0.00  -0.00   0.32    -0.00   0.00   0.03    -0.00  -0.00  -0.07
   7   6     0.00  -0.00   0.34    -0.00   0.00  -0.16    -0.00  -0.00   0.04
   8   6     0.00  -0.00   0.18    -0.00   0.00  -0.26     0.00  -0.00   0.11
   9   6     0.00  -0.00   0.00    -0.00   0.00  -0.17     0.00  -0.00   0.05
  10   6     0.00   0.00  -0.18    -0.00   0.00  -0.27     0.00  -0.00   0.11
  11   6     0.00   0.00   0.07    -0.00  -0.00   0.24     0.00   0.00  -0.14
  12   7     0.00   0.00   0.09    -0.00  -0.00   0.27     0.00   0.00  -0.10
  13   6     0.00   0.00   0.01    -0.00  -0.00   0.22     0.00   0.00  -0.05
  14   6     0.00   0.00  -0.05    -0.00  -0.00   0.12     0.00   0.00   0.03
  15   6     0.00  -0.00  -0.14    -0.00  -0.00   0.13     0.00   0.00   0.35
  16   6     0.00  -0.00  -0.23    -0.00  -0.00  -0.04     0.00   0.00   0.36
  17   6     0.00  -0.00  -0.24    -0.00  -0.00  -0.23     0.00  -0.00  -0.02
  18   7     0.00  -0.00  -0.16    -0.00  -0.00  -0.26     0.00  -0.00  -0.28
  19   6     0.00  -0.00  -0.05     0.00  -0.00  -0.06     0.00  -0.00  -0.18
  20   6    -0.00   0.00   0.05     0.00  -0.00  -0.06     0.00  -0.00  -0.18
  21   7    -0.00   0.00   0.16     0.00  -0.00  -0.26     0.00  -0.00  -0.28
  22   6    -0.00   0.00   0.24     0.00  -0.00  -0.23    -0.00  -0.00  -0.02
  23   6    -0.00   0.00   0.24     0.00  -0.00  -0.04    -0.00   0.00   0.36
  24   6    -0.00   0.00   0.14     0.00  -0.00   0.13    -0.00   0.00   0.35
  25   6    -0.00   0.00   0.05     0.00  -0.00   0.12    -0.00   0.00   0.03
  26   6     0.00   0.00  -0.01    -0.00  -0.00   0.22    -0.00   0.00  -0.05
  27   7     0.00   0.00  -0.09    -0.00  -0.00   0.27     0.00   0.00  -0.10
  28   6     0.00   0.00  -0.07    -0.00  -0.00   0.24     0.00   0.00  -0.14
  29   1     0.00   0.00  -0.14    -0.00   0.00  -0.07     0.00  -0.00   0.03
  30   1     0.00   0.00  -0.13     0.00   0.00   0.03     0.00   0.00  -0.03
  31   1     0.00  -0.00   0.13    -0.00  -0.00   0.03    -0.00   0.00  -0.03
