 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0      -10.672482   -0.319540    0.345087
    2         15             0       -9.313630    0.113422   -0.005002
    3          6             0       -9.207377    0.781707   -1.695368
    4          6             0       -8.004795    1.000175   -2.353043
    5          6             0       -8.011794    1.473551   -3.652350
    6          6             0       -9.212397    1.738168   -4.291829
    7          6             0      -10.413360    1.521828   -3.635505
    8          6             0      -10.410248    1.036931   -2.340273
    9          6             0       -8.711669    1.407714    1.125642
   10          6             0       -9.189462    2.696410    0.934760
   11          6             0       -8.854257    3.697586    1.828310
   12          6             0       -8.056410    3.403955    2.922775
   13          6             0       -7.608108    2.110137    3.131290
   14          6             0       -7.934857    1.109034    2.233651
   15          6             0       -8.111691   -1.250620    0.042004
   16          6             0       -8.649741   -2.533217    0.017458
   17          6             0       -7.850484   -3.668860   -0.007183
   18          6             0       -6.473426   -3.562519   -0.013436
   19          6             0       -5.910210   -2.291607    0.018179
   20          6             0       -6.728376   -1.145177    0.049411
   21          8             0       -5.984574   -0.002751    0.092670
   22          6             0       -4.681310   -0.393736    0.083542
   23          6             0       -3.554149    0.413835    0.116206
   24         15             0       -3.506005    2.226509    0.267594
   25          8             0       -2.152687    2.747247    0.029147
   26          6             0       -4.080364    2.602168    1.957395
   27          6             0       -4.412918    3.918151    2.248022
   28          6             0       -4.695418    4.288674    3.549494
   29          6             0       -4.633089    3.347203    4.564741
   30          6             0       -4.292725    2.035820    4.276479
   31          6             0       -4.014168    1.661416    2.972972
   32          6             0       -4.730834    2.937592   -0.872608
   33          6             0       -6.052536    3.169903   -0.522349
   34          6             0       -6.895391    3.795693   -1.423336
   35          6             0       -6.427416    4.175063   -2.670900
   36          6             0       -5.110477    3.929153   -3.025347
   37          6             0       -4.260535    3.316200   -2.123178
   38          6             0       -2.317613   -0.217571    0.074652
   39          6             0       -2.176998   -1.606899    0.019250
   40          6             0       -0.836874   -2.210359   -0.012152
   41          6             0        0.184576   -1.637864   -0.766495
   42          6             0        1.444278   -2.201361   -0.789199
   43          6             0        1.725736   -3.344095   -0.048021
   44          6             0        3.098365   -3.976618   -0.116471
   45          6             0        4.213210   -2.963997   -0.159960
   46          6             0        4.140811   -1.779996    0.597857
   47          6             0        5.168631   -0.885988    0.622575
   48          6             0        6.379778   -1.096847   -0.117912
   49          6             0        7.435119   -0.170292   -0.115229
   50          6             0        7.472676    0.960086    0.781492
   51          6             0        8.482271    1.864187    0.768905
   52          6             0        9.580291    1.725983   -0.120987
   53          7             0       10.612996    2.639644   -0.124784
   54          6             0       10.480585    4.016943   -0.059057
   55          6             0        9.331213    4.795063   -0.052467
   56          6             0        9.479714    6.169611   -0.018544
   57          6             0       10.740283    6.763734   -0.005878
   58          6             0       11.889301    5.996243   -0.053101
   59          6             0       11.764942    4.615235   -0.088819
   60          6             0       12.714201    3.541524   -0.178286
   61          6             0       14.099778    3.495905   -0.222246
   62          6             0       14.720907    2.261480   -0.265658
   63          6             0       13.977316    1.083032   -0.241188
   64          6             0       12.595159    1.103892   -0.199319
   65          6             0       11.963282    2.339717   -0.196630
   66          6             0        9.580648    0.616128   -1.006943
   67          6             0        8.560032   -0.275611   -1.013382
   68          6             0        6.436114   -2.325818   -0.857367
   69          6             0        5.403328   -3.215762   -0.864140
   70          6             0        3.122618   -4.945473   -1.283702
   71          6             0        2.884584   -4.690044   -2.616771
   72          6             0        2.953079   -5.744002   -3.518322
   73          6             0        3.251468   -7.028351   -3.089221
   74          6             0        3.485861   -7.291850   -1.749495
   75          6             0        3.418836   -6.244287   -0.845398
   76          6             0        3.610460   -6.215119    0.594532
   77          6             0        3.929140   -7.223445    1.489389
   78          6             0        4.042964   -6.907726    2.833249
   79          6             0        3.844630   -5.607955    3.276405
   80          6             0        3.529830   -4.592247    2.384907
   81          6             0        3.406870   -4.902729    1.046824
   82          6             0        0.705855   -3.925108    0.693854
   83          6             0       -0.557174   -3.365941    0.712130
   84          6             0       -3.314396   -2.405150    0.004748
   85          6             0       -4.561819   -1.796813    0.031856
   86          1             0       -7.069668    0.808747   -1.851719
   87          1             0       -7.076151    1.638480   -4.166424
   88          1             0       -9.211417    2.109663   -5.306289
   89          1             0      -11.349084    1.725335   -4.135547
   90          1             0      -11.332054    0.841571   -1.810827
   91          1             0       -9.828248    2.897455    0.084165
   92          1             0       -9.216944    4.704068    1.677323
   93          1             0       -7.791670    4.182347    3.622883
   94          1             0       -7.003699    1.882260    3.996312
   95          1             0       -7.595997    0.095313    2.396031
   96          1             0       -9.726419   -2.619278    0.026625
   97          1             0       -8.314374   -4.643455   -0.024439
   98          1             0       -5.842415   -4.437370   -0.039086
   99          1             0       -4.438300    4.644442    1.446384
  100          1             0       -4.952842    5.313116    3.776199
  101          1             0       -4.845237    3.637356    5.583649
  102          1             0       -4.237183    1.304236    5.070101
  103          1             0       -3.737659    0.641206    2.743383
  104          1             0       -6.412814    2.868736    0.449724
  105          1             0       -7.921151    3.991114   -1.149699
  106          1             0       -7.092156    4.665186   -3.367267
  107          1             0       -4.746025    4.225149   -3.998476
  108          1             0       -3.221279    3.139554   -2.362355
  109          1             0       -1.441733    0.414011    0.107997
  110          1             0       -0.016752   -0.753556   -1.352565
  111          1             0        2.224246   -1.742206   -1.379599
  112          1             0        3.241675   -1.572088    1.160765
  113          1             0        5.048778    0.016137    1.200054
  114          1             0        6.696725    1.068893    1.520951
  115          1             0        8.502294    2.667810    1.490516
  116          1             0        8.350053    4.348378   -0.092594
  117          1             0        8.599954    6.795137   -0.009652
  118          1             0       10.816077    7.840274    0.024938
  119          1             0       12.864671    6.458284   -0.070033
  120          1             0       14.677589    4.407596   -0.214454
  121          1             0       15.798449    2.204907   -0.302592
  122          1             0       14.490724    0.133367   -0.246988
  123          1             0       12.031932    0.185030   -0.150028
  124          1             0       10.378364    0.535663   -1.730959
  125          1             0        8.570016   -1.061145   -1.750784
  126          1             0        7.329614   -2.574430   -1.406558
  127          1             0        5.495520   -4.134467   -1.426049
  128          1             0        2.651101   -3.692261   -2.957211
  129          1             0        2.771372   -5.560395   -4.567126
  130          1             0        3.300215   -7.832617   -3.808929
  131          1             0        3.716132   -8.293303   -1.417401
  132          1             0        4.085806   -8.235431    1.146427
  133          1             0        4.289962   -7.681328    3.545700
  134          1             0        3.936850   -5.383303    4.328899
  135          1             0        3.379111   -3.582148    2.735543
  136          1             0        0.902379   -4.819088    1.267772
  137          1             0       -1.330171   -3.819181    1.315655
  138          1             0       -3.236134   -3.479827   -0.051113
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.3797                 5.1071                 6.8387
 Red. masses --    12.0803                12.5574                10.9144
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0393                 0.1565                 0.2842
