 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0      -10.641731   -0.331542    0.500571
    2         15             0       -9.292432    0.096789    0.111389
    3          6             0       -9.222352    0.726139   -1.595368
    4          6             0       -8.035228    0.917819   -2.288427
    5          6             0       -8.071617    1.365182   -3.596512
    6          6             0       -9.285827    1.630959   -4.209167
    7          6             0      -10.471306    1.441894   -3.517208
    8          6             0      -10.439168    0.982641   -2.213017
    9          6             0       -8.664013    1.412685    1.201526
   10          6             0       -9.140304    2.698890    0.990754
   11          6             0       -8.783214    3.718535    1.854465
   12          6             0       -7.964573    3.446283    2.939039
   13          6             0       -7.517175    2.155578    3.167942
   14          6             0       -7.866272    1.135673    2.300379
   15          6             0       -8.087867   -1.267338    0.161158
   16          6             0       -8.624969   -2.548337    0.171739
   17          6             0       -7.826453   -3.685238    0.157850
   18          6             0       -6.449661   -3.578568    0.128982
   19          6             0       -5.887170   -2.308827    0.125492
   20          6             0       -6.704120   -1.161566    0.144305
   21          8             0       -5.960782   -0.018951    0.150448
   22          6             0       -4.657851   -0.409523    0.130797
   23          6             0       -3.530120    0.398721    0.127383
   24         15             0       -3.475646    2.217224    0.222533
   25          8             0       -2.124723    2.722252   -0.057501
   26          6             0       -4.018327    2.645884    1.909450
   27          6             0       -4.352546    3.969387    2.161461
   28          6             0       -4.610976    4.382697    3.455021
   29          6             0       -4.522974    3.476680    4.500188
   30          6             0       -4.180759    2.157961    4.250060
   31          6             0       -3.926032    1.740525    2.954754
   32          6             0       -4.719180    2.893727   -0.917826
   33          6             0       -6.037322    3.125725   -0.553994
   34          6             0       -6.896147    3.727642   -1.456067
   35          6             0       -6.447334    4.083527   -2.717625
   36          6             0       -5.133947    3.838036   -3.085019
   37          6             0       -4.267865    3.249087   -2.182070
   38          6             0       -2.296211   -0.233230    0.084365
   39          6             0       -2.153848   -1.623785    0.058590
   40          6             0       -0.813259   -2.225405    0.019857
   41          6             0        0.198720   -1.657771   -0.750926
   42          6             0        1.459670   -2.217739   -0.781431
   43          6             0        1.752916   -3.353502   -0.033886
   44          6             0        3.126164   -3.986038   -0.116492
   45          6             0        4.236845   -2.957233   -0.175507
   46          6             0        4.161185   -1.801100    0.593635
   47          6             0        5.191704   -0.882880    0.590370
   48          6             0        6.337470   -1.099008   -0.171774
   49          6             0        7.433382   -0.120799   -0.175177
