 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.912245    3.118851   -1.124128
    2          6             0        5.233585    2.085716   -0.720988
    3          6             0        5.716802    0.870687   -0.230913
    4          6             0        7.111610    0.847766   -0.101762
    5          7             0        8.259423    0.827967    0.003128
    6          6             0        4.982291   -0.257397    0.132398
    7          6             0        3.592763   -0.450236    0.074353
    8          6             0        2.652676    0.484621   -0.435119
    9          6             0        1.311397    0.236390   -0.431380
   10          6             0        0.772051   -0.979857    0.058685
   11          6             0       -0.631955   -1.247575    0.041132
   12          6             0       -1.092782   -2.553219   -0.246784
   13          6             0       -2.404807   -2.809340   -0.513188
   14          6             0       -3.381618   -1.776584   -0.469534
   15          6             0       -4.728751   -2.014215   -0.781974
   16          6             0       -5.662813   -1.007842   -0.707234
   17          6             0       -5.298687    0.285236   -0.275816
   18          6             0       -6.241053    1.328033   -0.161831
   19          6             0       -5.861661    2.582903    0.282705
   20          6             0       -4.551566    2.835788    0.637709
   21          6             0       -3.569999    1.824360    0.538013
   22          6             0       -2.234108    2.031495    0.928992
   23          6             0       -1.291337    1.035984    0.797712
   24          6             0       -1.614253   -0.211288    0.235981
   25          6             0       -2.974161   -0.479066   -0.066145
   26          6             0       -3.944938    0.542298    0.062503
   27          6             0        1.696925   -1.950495    0.514448
   28          6             0        3.028846   -1.673366    0.533428
   29          9             0        3.869229   -2.618938    1.034612
   30          1             0        5.572248   -1.083845    0.510783
   31          1             0        3.022134    1.409653   -0.846729
   32          1             0        0.646307    0.958394   -0.879734
   33          1             0       -0.368620   -3.346932   -0.346465
   34          1             0       -2.718981   -3.804184   -0.792421
   35          1             0       -5.025291   -3.008003   -1.084250
   36          1             0       -6.693205   -1.199994   -0.967077
   37          1             0       -7.270334    1.131716   -0.422592
   38          1             0       -6.599390    3.367656    0.361369
   39          1             0       -4.260287    3.810403    0.999704
   40          1             0       -1.952101    2.987031    1.345758
   41          1             0       -0.289146    1.209036    1.158261
   42          1             0        1.359031   -2.891944    0.918045
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.3327                23.7206                31.2455
 Red. masses --    12.8944                12.0652                11.8935
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0461                 1.1600                 0.7607
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.17   0.23   0.61     0.05   0.01   0.04    -0.23  -0.05  -0.25
   2   6    -0.10   0.13   0.30     0.04  -0.02  -0.02    -0.17   0.00  -0.14
   3   6    -0.04   0.03  -0.00     0.03  -0.05  -0.09    -0.11   0.07  -0.04
   4   6    -0.03   0.01  -0.15     0.05  -0.13  -0.29    -0.11   0.18   0.01
   5   7    -0.02  -0.00  -0.29     0.07  -0.23  -0.48    -0.12   0.30   0.05
   6   6    -0.00  -0.03  -0.11     0.02  -0.01  -0.02    -0.04   0.03  -0.00
   7   6    -0.00  -0.04  -0.07     0.01   0.04   0.10    -0.03  -0.03   0.01
   8   6    -0.02  -0.04  -0.03    -0.00   0.08   0.18    -0.08  -0.05   0.06
   9   6    -0.02  -0.05  -0.00    -0.00   0.09   0.22    -0.07  -0.09   0.10
  10   6    -0.00  -0.05   0.02    -0.00   0.07   0.17    -0.01  -0.12   0.09
  11   6    -0.00  -0.05   0.07     0.00   0.05   0.11    -0.01  -0.12   0.12
  12   6    -0.03  -0.06   0.14     0.04   0.05   0.03    -0.05  -0.10   0.10
  13   6    -0.03  -0.05   0.17     0.07   0.04  -0.07    -0.05  -0.04   0.04
  14   6    -0.02  -0.03   0.11     0.05   0.03  -0.10    -0.00   0.01  -0.02
  15   6    -0.02  -0.02   0.12     0.08   0.02  -0.21     0.01   0.08  -0.13
  16   6     0.00   0.00   0.05     0.05   0.00  -0.23     0.06   0.13  -0.19
  17   6     0.03   0.02  -0.03     0.00  -0.02  -0.13     0.09   0.10  -0.12
  18   6     0.05   0.05  -0.11    -0.03  -0.04  -0.14     0.13   0.15  -0.17
  19   6     0.07   0.07  -0.18    -0.08  -0.06  -0.04     0.16   0.12  -0.10
  20   6     0.07   0.06  -0.18    -0.11  -0.06   0.06     0.15   0.03   0.03
  21   6     0.05   0.03  -0.10    -0.09  -0.03   0.07     0.10  -0.01   0.08
  22   6     0.05   0.02  -0.08    -0.11  -0.03   0.17     0.08  -0.10   0.20
  23   6     0.03  -0.01  -0.02    -0.09   0.00   0.18     0.04  -0.14   0.21
  24   6     0.01  -0.03   0.03    -0.03   0.02   0.10     0.02  -0.10   0.13
  25   6     0.01  -0.02   0.04    -0.00   0.01  -0.01     0.03  -0.02   0.04
  26   6     0.03   0.01  -0.03    -0.03  -0.01  -0.02     0.07   0.02   0.00
  27   6     0.02  -0.05  -0.02     0.00   0.06   0.15     0.03  -0.11   0.02
  28   6     0.02  -0.05  -0.07     0.00   0.05   0.12     0.02  -0.07  -0.01
  29   9     0.05  -0.07  -0.14     0.01   0.05   0.12     0.09  -0.08  -0.10
  30   1     0.01  -0.02  -0.07     0.01  -0.01  -0.02     0.00   0.02   0.01
  31   1    -0.01  -0.01  -0.01    -0.00   0.02   0.06    -0.03  -0.01   0.02
  32   1    -0.01  -0.02   0.00    -0.00   0.03   0.08    -0.03  -0.03   0.04
