 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.898340    1.335783    2.161010
    2          6             0        6.733036    0.589665    1.303313
    3          6             0        6.639060   -0.344758    0.250901
    4          6             0        7.888538   -0.926857   -0.069273
    5          7             0        8.902730   -1.397528   -0.326723
    6          6             0        5.530061   -0.715774   -0.445864
    7          6             0        4.177643   -0.267372   -0.293832
    8          6             0        3.742416    0.668419    0.658727
    9          6             0        2.422469    1.046709    0.738421
   10          6             0        1.456916    0.503452   -0.116153
   11          6             0        0.061044    0.943116   -0.037861
   12          6             0       -0.196009    2.314690   -0.037009
   13          6             0       -1.483491    2.803996   -0.048182
   14          6             0       -2.576922    1.934184   -0.046789
   15          6             0       -3.919330    2.410609   -0.081552
   16          6             0       -4.968314    1.555150   -0.069940
   17          6             0       -4.768059    0.144577   -0.013076
   18          6             0       -5.835760   -0.755358    0.005336
   19          6             0       -5.611247   -2.118926    0.067780
   20          6             0       -4.321992   -2.616846    0.116798
   21          6             0       -3.224380   -1.753717    0.097326
   22          6             0       -1.882818   -2.226985    0.170057
   23          6             0       -0.830368   -1.375640    0.133898
   24          6             0       -1.014653    0.034025    0.011447
   25          6             0       -2.341679    0.536912   -0.002802
   26          6             0       -3.442193   -0.355868    0.026166
   27          6             0        1.866665   -0.424366   -1.076979
   28          6             0        3.190166   -0.786036   -1.151392
   29          9             0        3.553508   -1.678963   -2.101654
   30          1             0        5.689784   -1.452623   -1.225316
   31          1             0        4.459139    1.094048    1.341986
   32          1             0        2.118989    1.759506    1.489614
   33          1             0        0.637245    3.001476   -0.068436
   34          1             0       -1.656291    3.870153   -0.068865
   35          1             0       -4.078259    3.478999   -0.118159
   36          1             0       -5.983500    1.924932   -0.098469
   37          1             0       -6.846226   -0.373870   -0.030484
   38          1             0       -6.449745   -2.800307    0.080833
   39          1             0       -4.153187   -3.682866    0.171360
   40          1             0       -1.722039   -3.291708    0.264445
   41          1             0        0.174542   -1.760570    0.220028
   42          1             0        1.164170   -0.843462   -1.780634
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    13.3131                22.3427                28.1117
 Red. masses --    12.6320                12.7245                11.8565
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4070                 0.1278                 1.1326
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14   0.44  -0.42     0.05   0.23  -0.24     0.13  -0.18   0.01
   2   6     0.09   0.24  -0.23     0.00   0.07  -0.09     0.06  -0.11  -0.03
   3   6     0.03   0.05  -0.06    -0.04  -0.08   0.05    -0.01  -0.06  -0.07
   4   6     0.03   0.03  -0.05    -0.09  -0.27   0.20    -0.05  -0.10  -0.15
   5   7     0.02   0.01  -0.04    -0.14  -0.47   0.37    -0.10  -0.16  -0.23
   6   6    -0.00  -0.08   0.07    -0.05  -0.07   0.05    -0.05   0.02  -0.05
   7   6    -0.00  -0.09   0.09    -0.02   0.04  -0.03    -0.03   0.07   0.00
   8   6     0.01  -0.09   0.10    -0.01   0.07  -0.06     0.04   0.14  -0.04
   9   6     0.01  -0.09   0.12     0.00   0.11  -0.08     0.05   0.17   0.02
  10   6    -0.00  -0.08   0.12    -0.00   0.12  -0.08    -0.01   0.13   0.12
  11   6     0.01  -0.06   0.12    -0.01   0.10  -0.05    -0.01   0.11   0.15
  12   6     0.03  -0.06   0.17    -0.05   0.09   0.00    -0.06   0.10   0.11
  13   6     0.05  -0.03   0.15    -0.07   0.04   0.06    -0.07   0.05   0.05
  14   6     0.03  -0.00   0.08    -0.04   0.01   0.07    -0.04   0.01  -0.00
  15   6     0.04   0.03   0.05    -0.06  -0.03   0.13    -0.06  -0.04  -0.13
  16   6     0.02   0.05  -0.02    -0.03  -0.07   0.13    -0.03  -0.08  -0.21
  17   6    -0.01   0.04  -0.08     0.02  -0.07   0.07     0.02  -0.07  -0.16
  18   6    -0.03   0.06  -0.16     0.05  -0.10   0.06     0.06  -0.12  -0.25
  19   6    -0.07   0.06  -0.21     0.10  -0.10  -0.00     0.11  -0.11  -0.19
  20   6    -0.08   0.03  -0.17     0.12  -0.06  -0.06     0.12  -0.05  -0.03
  21   6    -0.06   0.00  -0.09     0.09  -0.02  -0.05     0.09  -0.01   0.06
  22   6    -0.07  -0.03  -0.05     0.10   0.02  -0.10     0.10   0.05   0.20
  23   6    -0.05  -0.05   0.03     0.07   0.06  -0.09     0.07   0.09   0.25
  24   6    -0.02  -0.04   0.06     0.02   0.06  -0.05     0.02   0.07   0.16
  25   6    -0.00  -0.01   0.04     0.01   0.01   0.01     0.01   0.02   0.06
  26   6    -0.03   0.01  -0.04     0.04  -0.02   0.01     0.04  -0.02  -0.01
  27   6    -0.01  -0.09   0.12    -0.01   0.13  -0.09    -0.08   0.07   0.14
  28   6    -0.02  -0.10   0.12    -0.02   0.09  -0.07    -0.09   0.04   0.08
  29   9    -0.04  -0.13   0.14    -0.03   0.10  -0.08    -0.20  -0.03   0.15
  30   1    -0.01  -0.06   0.05    -0.02  -0.05   0.04    -0.03   0.01  -0.02
  31   1     0.00  -0.03   0.03    -0.00   0.01  -0.01     0.03   0.05  -0.03
  32   1     0.01  -0.03   0.04     0.00   0.03  -0.02     0.03   0.07  -0.00
  33   1     0.01  -0.02   0.06    -0.02   0.03  -0.00    -0.02   0.04   0.04
  34   1     0.02  -0.01   0.05    -0.03   0.01   0.03    -0.03   0.01   0.01
  35   1     0.02   0.01   0.03    -0.03  -0.01   0.05    -0.03  -0.01  -0.05
  36   1     0.01   0.02  -0.01    -0.01  -0.03   0.05    -0.01  -0.04  -0.09
  37   1    -0.01   0.03  -0.06     0.01  -0.04   0.03     0.01  -0.05  -0.11
  38   1    -0.02   0.02  -0.08     0.03  -0.04  -0.00     0.04  -0.04  -0.08
  39   1    -0.03   0.01  -0.06     0.04  -0.02  -0.03     0.05  -0.01   0.00
  40   1    -0.03  -0.01  -0.02     0.04   0.01  -0.04     0.04   0.02   0.08
  41   1    -0.02  -0.02   0.02     0.03   0.03  -0.04     0.02   0.04   0.10
  42   1    -0.01  -0.02   0.04    -0.00   0.05  -0.03    -0.04   0.01   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    46.7461                67.9871                79.1381
 Red. masses --    13.6485                11.8932                12.5859
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0807                 2.8608                 3.6148
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08   0.08  -0.10    -0.10  -0.02   0.03    -0.33   0.02  -0.10
   2   6     0.04   0.02  -0.04    -0.05   0.03  -0.03    -0.23  -0.04  -0.06
   3   6     0.01  -0.02  -0.00     0.02   0.09  -0.09    -0.12  -0.11  -0.01
   4   6    -0.01  -0.07  -0.01     0.03   0.00   0.12    -0.01   0.09   0.07
   5   7    -0.04  -0.14  -0.00     0.06  -0.10   0.39     0.14   0.36   0.19
   6   6    -0.01  -0.00   0.01     0.08   0.17  -0.23    -0.08  -0.23  -0.01
   7   6    -0.01  -0.01   0.05     0.07   0.14  -0.24    -0.07  -0.22  -0.03
   8   6    -0.04  -0.20   0.23     0.08   0.16  -0.25    -0.03  -0.25   0.02
   9   6    -0.04  -0.21   0.25     0.05   0.04  -0.13     0.01  -0.11  -0.00
  10   6    -0.01  -0.05   0.11     0.01  -0.10  -0.00     0.00   0.02  -0.07
  11   6    -0.01  -0.03   0.08     0.01  -0.13   0.09     0.03   0.09  -0.02
  12   6     0.01  -0.03   0.05     0.05  -0.12   0.09     0.03   0.08  -0.03
  13   6     0.01  -0.02  -0.07     0.07  -0.07   0.11     0.02   0.07   0.03
  14   6     0.01  -0.02  -0.12     0.04  -0.04   0.09     0.03   0.05   0.06
  15   6     0.01  -0.02  -0.24     0.06   0.01   0.03     0.02   0.02   0.06
  16   6     0.01  -0.01  -0.23     0.03   0.04  -0.06     0.04  -0.00   0.01
  17   6    -0.01  -0.01  -0.09    -0.02   0.03  -0.05     0.06  -0.00  -0.01
  18   6    -0.01   0.00  -0.01    -0.05   0.07  -0.16     0.09  -0.03  -0.12
  19   6    -0.02   0.01   0.13    -0.10   0.06  -0.13     0.12  -0.03  -0.13
  20   6    -0.02   0.00   0.19    -0.12   0.02   0.01     0.13   0.00  -0.01
  21   6    -0.02  -0.01   0.11    -0.09  -0.01   0.10     0.11   0.03   0.08
  22   6    -0.02  -0.01   0.13    -0.10  -0.05   0.20     0.11   0.07   0.16
  23   6    -0.01  -0.02   0.08    -0.07  -0.09   0.19     0.09   0.09   0.14
  24   6    -0.01  -0.02   0.04    -0.02  -0.09   0.14     0.05   0.08   0.07
  25   6    -0.01  -0.02  -0.03    -0.00  -0.05   0.11     0.05   0.06   0.08
  26   6    -0.01  -0.01  -0.00    -0.04  -0.01   0.06     0.07   0.03   0.06
  27   6     0.02   0.12  -0.04     0.00  -0.11   0.00    -0.06   0.04  -0.11
  28   6     0.02   0.15  -0.08     0.04   0.03  -0.13    -0.09  -0.08  -0.10
  29   9     0.08   0.48  -0.35     0.04   0.06  -0.19    -0.18  -0.06  -0.18
  30   1    -0.01   0.00  -0.00     0.04   0.06  -0.07    -0.01  -0.07   0.00
  31   1    -0.02  -0.10   0.10     0.03   0.08  -0.10    -0.01  -0.11   0.02
  32   1    -0.02  -0.10   0.11     0.02   0.01  -0.04     0.02  -0.04   0.01
  33   1     0.01  -0.01   0.03     0.02  -0.04   0.02     0.01   0.02  -0.02
  34   1     0.00  -0.01  -0.03     0.03  -0.02   0.03     0.00   0.02   0.01
  35   1     0.00  -0.01  -0.10     0.03   0.00   0.01    -0.00   0.01   0.02
  36   1     0.00  -0.00  -0.09     0.01   0.02  -0.04     0.01  -0.01  -0.00
  37   1    -0.00   0.00  -0.02    -0.01   0.03  -0.08     0.02  -0.02  -0.06
  38   1    -0.01   0.00   0.06    -0.03   0.03  -0.06     0.04  -0.02  -0.06
  39   1    -0.01   0.00   0.08    -0.05   0.01   0.01     0.04   0.00   0.00
