 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.230325    2.813895   -1.530124
    2          6             0        5.439053    1.858401   -0.927387
    3          6             0        5.803153    0.713400   -0.188352
    4          6             0        7.194960    0.648924    0.059082
    5          7             0        8.323643    0.597804    0.258744
    6          6             0        4.994172   -0.275320    0.282093
    7          6             0        3.575172   -0.420456    0.145916
    8          6             0        2.736305    0.479980   -0.531367
    9          6             0        1.380468    0.267134   -0.621469
   10          6             0        0.783076   -0.860874   -0.047009
   11          6             0       -0.651739   -1.121105   -0.193225
   12          6             0       -1.047015   -2.368635   -0.677456
   13          6             0       -2.370361   -2.654207   -0.931401
   14          6             0       -3.363316   -1.699932   -0.695781
   15          6             0       -4.737056   -1.956794   -0.973426
   16          6             0       -5.688355   -1.024857   -0.730711
   17          6             0       -5.351230    0.245604   -0.177950
   18          6             0       -6.317138    1.218933    0.086195
   19          6             0       -5.961258    2.439771    0.630811
   20          6             0       -4.639309    2.718589    0.926270
   21          6             0       -3.639517    1.776728    0.674011
   22          6             0       -2.270033    2.019483    0.982079
   23          6             0       -1.311778    1.100901    0.713917
   24          6             0       -1.628011   -0.149303    0.103418
   25          6             0       -2.991531   -0.441471   -0.159434
   26          6             0       -3.991826    0.525528    0.111032
   27          6             0        1.598438   -1.777486    0.620196
   28          6             0        2.949743   -1.545923    0.712623
   29          9             0        3.706551   -2.447285    1.380809
   30          1             0        5.491042   -1.066735    0.832380
   31          1             0        3.167991    1.352230   -0.994518
   32          1             0        0.768407    0.967505   -1.168535
   33          1             0       -0.289638   -3.107663   -0.895305
   34          1             0       -2.648411   -3.619933   -1.327732
   35          1             0       -5.000084   -2.920395   -1.386199
   36          1             0       -6.727895   -1.227132   -0.946754
   37          1             0       -7.352594    1.008003   -0.140179
   38          1             0       -6.722616    3.180577    0.828595
   39          1             0       -4.368498    3.672112    1.356700
   40          1             0       -2.010982    2.960425    1.446633
   41          1             0       -0.285009    1.300929    0.980857
   42          1             0        1.179961   -2.657455    1.083649
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -13.7225                25.7985                30.0158
 Red. masses --    12.8258                11.9613                11.9409
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6734                 1.2013                 0.5456
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.14   0.36   0.60    -0.04  -0.00  -0.01    -0.25   0.00  -0.10
   2   6    -0.08   0.18   0.30    -0.04   0.03   0.03    -0.17   0.03  -0.06
   3   6    -0.01   0.00  -0.01    -0.05   0.06   0.10    -0.09   0.08  -0.03
   4   6     0.01  -0.05  -0.14    -0.07   0.17   0.26    -0.08   0.18  -0.05
   5   7     0.03  -0.11  -0.25    -0.10   0.29   0.43    -0.08   0.30  -0.07
   6   6     0.02  -0.08  -0.14    -0.03   0.02   0.02    -0.02   0.03  -0.01
   7   6     0.01  -0.06  -0.08    -0.02  -0.05  -0.09    -0.02  -0.04   0.02
   8   6     0.00  -0.06  -0.08    -0.00  -0.10  -0.18    -0.08  -0.04   0.09
   9   6     0.00  -0.05  -0.05     0.01  -0.12  -0.22    -0.07  -0.09   0.14
  10   6     0.00  -0.03   0.00    -0.00  -0.10  -0.17    -0.01  -0.13   0.11
  11   6    -0.00  -0.03   0.04    -0.01  -0.07  -0.13    -0.01  -0.13   0.14
  12   6    -0.02  -0.05   0.11    -0.07  -0.08  -0.07    -0.04  -0.11   0.11
  13   6    -0.02  -0.06   0.14    -0.09  -0.06   0.02    -0.05  -0.05   0.06
  14   6    -0.01  -0.04   0.10    -0.06  -0.03   0.06    -0.01  -0.00   0.00
  15   6    -0.02  -0.05   0.13    -0.08  -0.01   0.16    -0.01   0.09  -0.10
  16   6    -0.01  -0.02   0.08    -0.04   0.02   0.20     0.03   0.14  -0.17
  17   6     0.01   0.01   0.00     0.02   0.03   0.12     0.06   0.12  -0.13
  18   6     0.02   0.03  -0.05     0.06   0.06   0.16     0.10   0.18  -0.21
  19   6     0.03   0.06  -0.13     0.12   0.08   0.08     0.13   0.14  -0.15
  20   6     0.03   0.07  -0.15     0.15   0.06  -0.02     0.12   0.05  -0.03
  21   6     0.02   0.04  -0.10     0.11   0.03  -0.05     0.08  -0.01   0.05
  22   6     0.03   0.05  -0.12     0.13   0.01  -0.15     0.07  -0.10   0.17
  23   6     0.02   0.02  -0.07     0.10  -0.02  -0.18     0.04  -0.15   0.21
  24   6     0.01  -0.01  -0.01     0.03  -0.04  -0.11     0.02  -0.10   0.14
  25   6     0.00  -0.01   0.02     0.01  -0.02  -0.01     0.02  -0.03   0.05
  26   6     0.01   0.01  -0.02     0.05   0.01   0.02     0.05   0.02  -0.01
  27   6     0.01  -0.02   0.01    -0.01  -0.07  -0.13     0.05  -0.14   0.02
  28   6     0.01  -0.04  -0.04    -0.02  -0.05  -0.10     0.05  -0.10  -0.02
  29   9     0.03  -0.04  -0.05    -0.03  -0.03  -0.05     0.14  -0.13  -0.13
  30   1     0.02  -0.05  -0.09    -0.01   0.02   0.02     0.01   0.02  -0.00
  31   1     0.00  -0.03  -0.04     0.00  -0.03  -0.06    -0.04   0.00   0.04
  32   1    -0.00  -0.02  -0.02     0.00  -0.05  -0.08    -0.03  -0.02   0.06
