 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        7.981569   -0.769832    2.068875
    2          6             0        6.914543   -0.870022    0.962711
    3          6             0        7.228939   -2.048852    0.022838
    4          6             0        6.931831    0.417739    0.160117
    5          6             0        8.098222    0.796554   -0.486234
    6          6             0        8.205031    1.971598   -1.222853
    7          6             0        9.457742    2.325007   -1.904936
    8          6             0       10.691922    2.109577   -1.294151
    9          6             0       11.867769    2.443153   -1.940552
   10          6             0       11.833279    2.995034   -3.210604
   11          6             0       10.612818    3.214459   -3.828202
   12          6             0        9.436213    2.884529   -3.181486
   13          6             0        7.090716    2.803334   -1.284623
   14          6             0        5.922795    2.455389   -0.643396
   15          6             0        5.814967    1.254837    0.065445
   16          7             0        4.619937    0.924662    0.691697
   17          6             0        3.516596    1.806096    0.580097
   18          6             0        2.822606    1.904024   -0.625114
   19          6             0        1.750589    2.770717   -0.735260
   20          6             0        1.380071    3.531096    0.358996
   21         16             0       -0.023364    4.638700    0.197042
   22          8             0        0.152895    5.443341   -0.992444
   23          8             0       -0.203065    5.345393    1.446614
   24          6             0       -1.419616    3.539244   -0.053651
   25          6             0       -2.064568    3.509334   -1.275407
   26          6             0       -3.131476    2.647787   -1.457830
   27          6             0       -3.539322    1.817216   -0.416072
   28          7             0       -4.632150    0.936081   -0.603251
   29          6             0       -4.473687   -0.170918   -1.427146
   30          6             0       -3.222724   -0.450292   -1.985914
   31          6             0       -3.036786   -1.534860   -2.814071
   32          6             0       -4.098585   -2.382465   -3.115688
   33          6             0       -3.926356   -3.535757   -4.009986
   34          6             0       -2.781237   -4.327375   -3.939776
   35          6             0       -2.622939   -5.415872   -4.777555
   36          6             0       -3.603135   -5.731638   -5.704154
   37          6             0       -4.743841   -4.950042   -5.786484
   38          6             0       -4.905125   -3.863521   -4.946745
   39          6             0       -5.331612   -2.113017   -2.530798
   40          6             0       -5.542219   -1.036546   -1.683322
   41          6             0       -6.908482   -0.846591   -1.051518
   42          6             0       -7.951504   -0.667758   -2.170524
   43          6             0       -7.237557   -2.092977   -0.208796
   44          6             0       -6.949009    0.375923   -0.153415
   45          6             0       -8.126369    0.691424    0.506604
   46          6             0       -8.261092    1.817338    1.312278
   47          6             0       -9.528638    2.107478    1.996872
   48          6             0      -10.020801    3.409836    2.063160
   49          6             0      -11.212937    3.682225    2.708359
   50          6             0      -11.934422    2.659543    3.302239
   51          6             0      -11.454595    1.361338    3.245229
   52          6             0      -10.264522    1.087033    2.597049
   53          6             0       -7.162041    2.661994    1.437415
   54          6             0       -5.976760    2.365056    0.802196
   55          6             0       -5.842987    1.215530    0.017488
   56          6             0       -2.874812    1.855259    0.809020
   57          6             0       -1.811156    2.720360    0.989889
   58          6             0        2.054064    3.440909    1.561906
   59          6             0        3.129415    2.577581    1.673712
   60          6             0        4.487453   -0.234259    1.445491
   61          6             0        3.255459   -0.551116    2.026117
   62          6             0        3.096862   -1.686348    2.789500
