 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.499127    3.318982    2.910129
    2          6             0        4.351127    3.966489    3.343487
    3          6             0        3.384425    4.382635    2.437538
    4          6             0        3.593223    4.140978    1.096755
    5          6             0        4.754384    3.490724    0.653234
    6          6             0        5.712748    3.075163    1.562955
    7          6             0        4.701802    3.390551   -0.796503
    8          6             0        5.592164    2.842699   -1.705700
    9          6             0        5.280427    2.896415   -3.054724
   10          6             0        4.103498    3.488212   -3.490115
   11          6             0        3.205156    4.036873   -2.584307
   12          6             0        3.510679    3.984479   -1.241196
   13          6             0        2.696083    4.481974   -0.070760
   14          6             0        2.318710    5.941138   -0.133342
   15          6             0        3.136418    7.031735   -0.242366
   16          6             0        2.561250    8.306520   -0.270324
   17          6             0        1.173744    8.465788   -0.186060
   18          6             0        0.335433    7.384015   -0.076086
   19          6             0        0.896107    6.086958   -0.047015
   20          6             0        0.308590    4.819742    0.049976
   21          6             0       -1.042976    4.386519    0.151485
   22          6             0       -1.321587    3.060258    0.184688
   23          6             0       -0.300957    2.041217    0.134610
   24          6             0       -0.622463    0.660616    0.122690
   25          6             0       -1.930259    0.199411   -0.195293
   26          6             0       -2.232577   -1.143307   -0.265721
   27          6             0       -3.586605   -1.577177   -0.641021
   28          6             0       -3.767749   -2.638164   -1.530287
   29          6             0       -5.029980   -3.046484   -1.921653
   30          6             0       -6.135545   -2.386525   -1.407749
   31          6             0       -5.959919   -1.329378   -0.501280
   32          6             0       -4.704523   -0.919925   -0.119180
   33          6             0       -7.295862   -0.770683   -0.071865
   34          6             0       -7.443468    0.708467   -0.338326
   35          6             0       -7.329176    1.378214   -1.537361
   36          6             0       -7.507313    2.755724   -1.545968
   37          6             0       -7.793575    3.442465   -0.375229
   38          6             0       -7.907902    2.772329    0.832813
   39          6             0       -7.731295    1.398159    0.848958
   40          6             0       -7.788202    0.436112    1.939054
   41          6             0       -8.042115    0.600827    3.291155
   42          6             0       -8.034319   -0.517974    4.109257
   43          6             0       -7.776712   -1.778093    3.589877
   44          6             0       -7.522301   -1.950812    2.235429
   45          6             0       -7.530367   -0.840860    1.418942
   46          6             0       -8.256670   -1.627798   -0.862299
   47          6             0       -9.632905   -1.570463   -0.887301
   48          6             0      -10.318446   -2.465856   -1.698452
   49          6             0       -9.633840   -3.397819   -2.464827
   50          6             0       -8.249714   -3.460768   -2.440048
   51          6             0       -7.558762   -2.569979   -1.633629
   52          6             0       -1.238188   -2.093702    0.005609
   53          6             0        0.058751   -1.682938    0.352863
   54          6             0        1.088019   -2.690402    0.648673
   55          6             0        0.754317   -3.854495    1.345205
   56          6             0        1.690879   -4.837681    1.605593
   57          6             0        2.990606   -4.657678    1.158663
   58          6             0        3.339412   -3.481767    0.475119
   59          6             0        2.406108   -2.505123    0.218152
   60          6             0        4.799691   -3.506324    0.091975
   61          6             0        5.625736   -2.394988    0.698664
   62          6             0        5.783458   -2.073594    2.029437
