 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.091373    3.216886    1.971262
    2          6             0        5.031648    3.652459    2.752622
    3          6             0        3.852946    4.096247    2.167535
    4          6             0        3.760536    4.091915    0.792703
    5          6             0        4.825965    3.645193   -0.002091
    6          6             0        5.999460    3.205877    0.588691
    7          6             0        4.439198    3.763265   -1.399744
    8          6             0        5.120762    3.452615   -2.565270
    9          6             0        4.495350    3.680041   -3.781119
   10          6             0        3.213446    4.207032   -3.834577
   11          6             0        2.523136    4.518701   -2.670292
   12          6             0        3.141634    4.293954   -1.459478
   13          6             0        2.606643    4.547572   -0.071432
   14          6             0        2.229857    5.986277    0.195225
   15          6             0        3.010939    7.113842    0.065622
   16          6             0        2.454718    8.345214    0.387481
   17          6             0        1.144372    8.438051    0.833137
   18          6             0        0.356041    7.305933    0.965976
   19          6             0        0.903574    6.074192    0.644342
   20          6             0        0.337723    4.735892    0.671696
   21          6             0       -0.919274    4.275751    1.029676
   22          6             0       -1.186455    2.922036    0.933149
   23          6             0       -0.226523    2.015046    0.478764
   24          6             0       -0.554038    0.586365    0.353756
   25          6             0       -1.823581    0.191728   -0.059547
   26          6             0       -2.151202   -1.153514   -0.190107
   27          6             0       -3.497768   -1.546253   -0.633723
   28          6             0       -3.665970   -2.561866   -1.575487
   29          6             0       -4.921820   -2.930748   -2.024517
   30          6             0       -6.032396   -2.276143   -1.515772
   31          6             0       -5.869310   -1.264914   -0.557191
   32          6             0       -4.620314   -0.893788   -0.118236
   33          6             0       -7.208773   -0.701731   -0.144473
   34          6             0       -7.312057    0.792327   -0.337250
   35          6             0       -7.142845    1.519787   -1.495392
   36          6             0       -7.275326    2.901166   -1.435029
   37          6             0       -7.570865    3.534798   -0.236979
   38          6             0       -7.741191    2.806479    0.930031
   39          6             0       -7.610207    1.428036    0.877331
   40          6             0       -7.723638    0.412893    1.913614
   41          6             0       -8.006053    0.514930    3.266294
   42          6             0       -8.050616   -0.644517    4.024502
   43          6             0       -7.816517   -1.883190    3.445801
   44          6             0       -7.533178   -1.993111    2.090564
   45          6             0       -7.488820   -0.842526    1.333625
   46          6             0       -8.157339   -1.501283   -1.006177
   47          6             0       -9.530768   -1.415834   -1.073723
   48          6             0      -10.205000   -2.262763   -1.944080
   49          6             0       -9.512372   -3.174597   -2.726960
   50          6             0       -8.130928   -3.264744   -2.660557
   51          6             0       -7.451396   -2.422233   -1.795302
   52          6             0       -1.187972   -2.114342    0.096299
   53          6             0        0.088405   -1.744230    0.507840
   54          6             0        1.099944   -2.775410    0.788850
   55          6             0        0.756347   -3.926364    1.499230
   56          6             0        1.682195   -4.922189    1.754837
   57          6             0        2.975508   -4.768882    1.281234
   58          6             0        3.326690   -3.613922    0.566092
   59          6             0        2.407727   -2.619886    0.322515
   60          6             0        4.774239   -3.673593    0.139424
   61          6             0        5.607565   -2.514417    0.631725
   62          6             0        5.819004   -2.102454    1.929638
   63          6             0        6.649900   -1.011859    2.150631
