 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.573887    3.551213   -4.298695
    2          6             0        5.236311    2.486610   -3.705560
    3          6             0        5.417480    2.439385   -2.329360
    4          6             0        4.923469    3.474927   -1.566137
    5          6             0        4.251769    4.553440   -2.160300
    6          6             0        4.074450    4.593723   -3.533894
    7          6             0        3.853455    5.481937   -1.113256
    8          6             0        3.173533    6.687766   -1.171507
    9          6             0        2.931540    7.371469    0.009688
   10          6             0        3.358930    6.862557    1.227246
   11          6             0        4.040917    5.654293    1.293261
   12          6             0        4.283453    4.971806    0.120840
   13          6             0        4.997906    3.655082   -0.067704
   14          6             0        6.413463    3.650571    0.459938
   15          6             0        7.453527    4.490868    0.127592
   16          6             0        8.683497    4.297906    0.743478
   17          6             0        8.862194    3.281274    1.670100
   18          6             0        7.818671    2.433349    2.006268
   19          6             0        6.588151    2.621288    1.397347
   20          6             0        5.326615    1.914867    1.545881
   21          6             0        4.965327    0.835789    2.336709
   22          6             0        3.662606    0.373377    2.278830
   23          6             0        2.711920    0.972177    1.451143
   24          6             0        1.327058    0.475407    1.433498
   25          6             0        1.063283   -0.890434    1.431988
   26          6             0       -0.244056   -1.365980    1.438848
   27          6             0       -0.507727   -2.813412    1.463692
   28          6             0       -1.491524   -3.332054    2.306570
   29          6             0       -1.745954   -4.690402    2.371044
   30          6             0       -1.006304   -5.546685    1.571133
   31          6             0       -0.023490   -5.029756    0.713420
   32          6             0        0.234025   -3.679798    0.656782
   33          6             0        0.640581   -6.141658   -0.063466
   34          6             0        2.139768   -6.195679    0.107248
   35          6             0        2.864738   -6.315576    1.273045
   36          6             0        4.250744   -6.351085    1.190122
   37          6             0        4.891332   -6.269517   -0.037513
   38          6             0        4.165398   -6.148845   -1.212239
   39          6             0        2.782434   -6.110198   -1.136915
   40          6             0        1.767643   -5.988386   -2.172660
   41          6             0        1.875020   -5.877071   -3.549690
   42          6             0        0.714018   -5.774824   -4.300026
   43          6             0       -0.531508   -5.781506   -3.689662
   44          6             0       -0.646835   -5.893302   -2.310063
   45          6             0        0.505254   -5.997371   -1.561342
   46          6             0       -0.070666   -7.361763    0.474578
   47          6             0        0.124727   -8.683893    0.139715
   48          6             0       -0.653939   -9.647860    0.767282
   49          6             0       -1.608022   -9.288512    1.707916
   50          6             0       -1.809072   -7.959460    2.045474
   51          6             0       -1.034307   -6.992455    1.424996
   52          6             0       -1.294862   -0.454646    1.441333
   53          6             0       -1.053076    0.915378    1.441329
   54          6             0       -2.177319    1.864440    1.465188
   55          6             0       -2.139840    2.979283    2.303537
   56          6             0       -3.196220    3.870514    2.369353
   57          6             0       -4.309330    3.646630    1.574769
   58          6             0       -4.345998    2.535096    0.719505
   59          6             0       -3.298840    1.645513    0.661350
   60          6             0       -5.644194    2.501364   -0.052384
   61          6             0       -6.414918    1.214803    0.121979
   62          6             0       -6.877258    0.645138    1.288532
   63          6             0       -7.564664   -0.559276    1.210118
