 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.627842    5.070011    4.606476
    2          6             0       -4.726830    4.191723    3.991200
    3          6             0       -5.800740    5.113177    3.406677
    4          6             0       -5.376132    3.330727    5.084064
    5          6             0       -4.105789    3.279737    2.945456
    6          6             0       -3.076562    2.414979    3.312072
    7          6             0       -2.473108    1.578437    2.398272
    8          6             0       -2.875601    1.580268    1.064382
    9          7             0       -2.229864    0.758136    0.130926
   10          6             0       -2.965448    0.084736   -0.843456
   11          6             0       -2.438618   -0.151804   -2.113053
   12          6             0       -3.184910   -0.805882   -3.069448
   13          6             0       -4.484185   -1.243260   -2.819356
   14          6             0       -5.276866   -1.921108   -3.926013
   15          6             0       -4.527552   -3.175480   -4.394555
   16          6             0       -5.428893   -0.940761   -5.098094
   17          6             0       -6.676806   -2.346187   -3.474693
   18          6             0       -4.997034   -1.009289   -1.549134
   19          6             0       -4.256242   -0.365021   -0.576757
   20          6             0       -0.835797    0.660220    0.178223
   21          6             0       -0.211462   -0.549405   -0.102494
   22          6             0        1.179025   -0.634162   -0.091549
   23          6             0        1.960923    0.490329    0.242391
   24          6             0        1.301355    1.687122    0.581637
   25          6             0       -0.081986    1.781688    0.515164
   26          7             0        2.056396    2.795016    0.933752
   27          6             0        1.566739    3.742054    1.842830
   28          6             0        0.722553    3.356251    2.880992
   29          6             0        0.283656    4.283545    3.803057
   30          6             0        0.707867    5.597650    3.716455
   31          6             0        1.581331    5.974817    2.711252
   32          6             0        2.019059    5.062552    1.763688
   33          6             0        2.940510    5.400718    0.612381
   34          6             0        2.092474    5.479676   -0.675219
   35          6             0        3.648395    6.742198    0.800031
   36          6             0        3.905619    4.237954    0.458461
   37          6             0        5.239172    4.399417    0.135643
   38          6             0        6.033813    3.301599   -0.165423
   39          6             0        5.494916    2.035484   -0.147280
   40          6             0        4.168561    1.805079    0.230543
   41          6             0        3.385380    2.935619    0.539466
   42          5             0        3.474067    0.421714    0.230487
   43          6             0        4.049227   -1.001795    0.112372
   44          6             0        5.390596   -1.339117    0.336425
   45          6             0        5.900166   -2.609414    0.156915
   46          6             0        7.357611   -2.970107    0.397756
   47          6             0        7.968008   -3.493487   -0.910172
   48          6             0        8.191447   -1.774754    0.867138
   49          6             0        7.432489   -4.058866    1.477422
   50          6             0        5.009456   -3.595099   -0.278007
   51          6             0        3.676385   -3.324995   -0.469023
   52          6             0        3.163899   -2.040162   -0.249136
   53          7             0        1.805951   -1.822127   -0.397025
   54          6             0        0.978073   -2.895702   -0.837253
   55          6             0        0.604340   -2.984078   -2.168454
   56          6             0       -0.228058   -4.005104   -2.593060
   57          6             0       -0.707471   -4.960979   -1.705744
   58          6             0       -1.639716   -6.085794   -2.125898
   59          6             0       -1.887959   -6.113026   -3.636291
   60          6             0       -2.985250   -5.886860   -1.413226
   61          6             0       -1.029970   -7.436157   -1.723914
   62          6             0       -0.323939   -4.854083   -0.370248
   63          6             0        0.505890   -3.840314    0.064318
