 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -1.130007    7.315374    2.162884
    2          6             0       -2.548099    6.733293    2.072873
    3          6             0       -3.395837    7.676644    1.215253
    4          6             0       -3.171718    6.667490    3.474441
    5          6             0       -2.473494    5.328300    1.498056
    6          6             0       -1.693883    4.364350    2.136239
    7          6             0       -1.583200    3.081636    1.646878
    8          6             0       -2.256606    2.706867    0.484934
    9          7             0       -2.106096    1.415879   -0.034394
   10          6             0       -3.196513    0.721957   -0.547922
   11          6             0       -3.044826   -0.213695   -1.571590
   12          6             0       -4.132787   -0.906741   -2.063924
   13          6             0       -5.416838   -0.693885   -1.574469
   14          6             0       -6.646599   -1.401392   -2.120488
   15          6             0       -7.365706   -2.139739   -0.982821
   16          6             0       -6.304747   -2.420535   -3.210843
   17          6             0       -7.588435   -0.350883   -2.727236
   18          6             0       -5.557643    0.241768   -0.549853
   19          6             0       -4.480161    0.930967   -0.038798
   20          6             0       -0.826582    0.846921   -0.040669
   21          6             0       -0.660781   -0.520897    0.231730
   22          6             0        0.600939   -1.103955    0.156992
   23          6             0        1.748251   -0.322621   -0.090026
   24          6             0        1.563662    1.063542   -0.269545
   25          6             0        0.292210    1.632485   -0.307916
   26          7             0        2.683811    1.864112   -0.485007
   27          6             0        2.695490    3.184705   -0.065142
   28          6             0        1.983827    3.578733    1.073476
   29          6             0        2.030494    4.884044    1.505887
   30          6             0        2.803666    5.812995    0.824544
   31          6             0        3.538001    5.420189   -0.284209
   32          6             0        3.499076    4.116881   -0.746229
   33          6             0        4.209311    3.625671   -1.986871
   34          6             0        3.167223    3.527117   -3.124108
   35          6             0        5.317693    4.575494   -2.441415
   36          6             0        4.713570    2.223502   -1.698205
   37          6             0        5.936035    1.749561   -2.157619
   38          6             0        6.272595    0.412771   -1.988771
   39          6             0        5.401108   -0.458515   -1.374683
   40          6             0        4.175832   -0.032558   -0.839549
   41          6             0        3.862020    1.342060   -1.022639
   42          5             0        3.125257   -0.941963   -0.177788
   43          6             0        3.189870   -2.412339    0.262044
   44          6             0        4.372488   -3.129395    0.497607
   45          6             0        4.407320   -4.474595    0.823302
   46          6             0        5.697634   -5.236235    1.073939
   47          6             0        5.816485   -6.370609    0.045589
   48          6             0        6.942672   -4.353130    0.954714
   49          6             0        5.663145   -5.824168    2.492093
   50          6             0        3.185919   -5.150639    0.906511
   51          6             0        1.990400   -4.480787    0.734799
   52          6             0        1.966805   -3.113205    0.455381
   53          7             0        0.745082   -2.465991    0.354119
   54          6             0       -0.453252   -3.220417    0.477659
   55          6             0       -1.214382   -3.486596   -0.651370
   56          6             0       -2.409158   -4.174135   -0.542969
   57          6             0       -2.877619   -4.616348    0.688771
   58          6             0       -4.197003   -5.351887    0.856115
   59          6             0       -4.912768   -5.585963   -0.476497
   60          6             0       -5.113240   -4.509783    1.756033
   61          6             0       -3.939242   -6.719023    1.504859
   62          6             0       -2.096261   -4.347938    1.811312
