 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -1.045111    7.312318    2.184211
    2          6             0       -2.469496    6.748144    2.080721
    3          6             0       -3.299424    7.706450    1.222272
    4          6             0       -3.104042    6.682134    3.477379
    5          6             0       -2.408232    5.345429    1.498840
    6          6             0       -1.643786    4.368968    2.136354
    7          6             0       -1.546735    3.087232    1.641626
    8          6             0       -2.219207    2.726143    0.474796
    9          7             0       -2.082862    1.435289   -0.048733
   10          6             0       -3.178927    0.756707   -0.570533
   11          6             0       -3.032457   -0.180144   -1.593918
   12          6             0       -4.125920   -0.858653   -2.094233
   13          6             0       -5.410487   -0.629369   -1.613612
   14          6             0       -6.645501   -1.319854   -2.169498
   15          6             0       -7.390583   -2.039235   -1.036372
   16          6             0       -6.307979   -2.351311   -3.249605
   17          6             0       -7.562125   -0.257071   -2.793264
   18          6             0       -5.546216    0.307861   -0.589761
   19          6             0       -4.463335    0.982280   -0.070419
   20          6             0       -0.810594    0.849921   -0.049463
   21          6             0       -0.663862   -0.519803    0.224283
   22          6             0        0.590492   -1.119195    0.156035
   23          6             0        1.748995   -0.353372   -0.087397
   24          6             0        1.583159    1.035092   -0.268129
   25          6             0        0.319445    1.620757   -0.311707
   26          7             0        2.714441    1.820900   -0.479281
   27          6             0        2.741264    3.141556   -0.060336
   28          6             0        2.030260    3.545604    1.075211
   29          6             0        2.092086    4.850550    1.506865
   30          6             0        2.879919    5.768909    0.827933
   31          6             0        3.613232    5.365919   -0.277842
   32          6             0        3.559146    4.062914   -0.739139
   33          6             0        4.267632    3.561560   -1.976655
   34          6             0        3.228661    3.473990   -3.117664
   35          6             0        5.389072    4.497181   -2.428542
   36          6             0        4.753415    2.153670   -1.684382
   37          6             0        5.971916    1.664287   -2.137977
   38          6             0        6.290729    0.323437   -1.967178
   39          6             0        5.405199   -0.536616   -1.357285
   40          6             0        4.183065   -0.095137   -0.827663
   41          6             0        3.887835    1.283436   -1.012026
   42          5             0        3.117933   -0.991042   -0.170426
   43          6             0        3.161338   -2.462534    0.268673
   44          6             0        4.333207   -3.196509    0.505850
   45          6             0        4.348416   -4.542064    0.831693
   46          6             0        5.627591   -5.322086    1.083002
   47          6             0        5.728119   -6.461718    0.058511
   48          6             0        6.885576   -4.458234    0.958726
   49          6             0        5.586193   -5.904426    2.503268
   50          6             0        3.117403   -5.200390    0.915313
   51          6             0        1.931815   -4.513543    0.741952
   52          6             0        1.928330   -3.146267    0.460145
   53          7             0        0.715968   -2.482667    0.355674
   54          6             0       -0.493314   -3.219340    0.481588
   55          6             0       -1.254283   -3.485140   -0.647546
   56          6             0       -2.461957   -4.149364   -0.536104
   57          6             0       -2.943722   -4.567581    0.698849
   58          6             0       -4.279591   -5.271857    0.869892
   59          6             0       -4.995615   -5.506074   -0.462541
   60          6             0       -5.179887   -4.397985    1.755587
   61          6             0       -4.055232   -6.636261    1.536452
   62          6             0       -2.160922   -4.302585    1.821185
