 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.119114    4.910580    0.934204
    2          6             0        2.070059    3.959185    0.931339
    3          6             0        3.471880    4.198120    0.795840
    4          7             0        4.048700    5.363733    0.592039
    5          6             0        5.379771    5.113590    0.515006
    6          6             0        6.437912    6.046692    0.321852
    7          6             0        6.182519    7.416060    0.188329
    8          6             0        7.216587    8.305052    0.030149
    9          6             0        8.527218    7.831723    0.006431
   10          6             0        8.790645    6.487300    0.131631
   11          6             0        7.760907    5.546444    0.289065
   12          6             0        8.009943    4.118599    0.398426
   13          6             0        9.304198    3.584737    0.314411
   14          6             0        9.541329    2.231635    0.380738
   15          6             0        8.480628    1.341053    0.519540
   16          6             0        7.198295    1.822709    0.612355
   17          6             0        6.938003    3.200841    0.574896
   18          6             0        5.629639    3.748670    0.675534
   19          7             0        4.398088    3.170209    0.857907
   20          6             0        4.086898    1.842553    1.220674
   21          6             0        4.495609    1.340946    2.454231
   22          6             0        4.118737    0.073933    2.848755
   23          6             0        3.310168   -0.712606    2.025287
   24          7             0        2.857421   -1.967119    2.446976
   25          6             0        1.510389   -2.301974    2.261923
   26          6             0        0.525481   -1.313719    2.316886
   27          6             0       -0.804902   -1.642345    2.141336
   28          6             0       -1.181662   -2.957946    1.925841
   29          6             0       -0.210051   -3.944808    1.881258
   30          6             0        1.125585   -3.623772    2.035951
   31          6             0        3.725070   -2.825201    3.134280
   32          6             0        3.267891   -3.625670    4.180413
   33          6             0        4.139226   -4.468008    4.843876
   34          6             0        5.477631   -4.516361    4.489273
   35          6             0        5.938781   -3.714930    3.457611
   36          6             0        5.072470   -2.879670    2.779451
   37          6             0        2.930594   -0.213966    0.778375
   38          6             0        3.311653    1.050279    0.379572
   39          6             0       -0.295930    4.615229    1.022828
   40          6             0       -0.800513    3.374354    0.618323
   41          6             0       -2.136160    3.077152    0.746292
   42          6             0       -3.035017    4.000648    1.289731
   43          6             0       -4.435361    3.594499    1.445681
   44          6             0       -5.514634    4.431740    1.162136
   45          6             0       -6.811423    3.949532    1.155480
   46          6             0       -7.057147    2.605927    1.432070
   47          7             0       -8.308615    1.990937    1.230184
   48          6             0       -9.486641    2.465402    1.778911
   49          6             0      -10.719090    2.097796    1.230843
