 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        9.765288    5.168024    5.504822
    2          6             0        8.889730    5.427761    4.540533
    3          6             0        8.843220    4.825012    3.213261
    4          6             0        9.752151    3.856999    2.781256
    5          6             0        9.656989    3.308870    1.518398
    6          6             0        8.656715    3.714196    0.641694
    7          6             0        8.570013    3.117300   -0.742050
    8          8             0        7.274940    3.147940   -1.309118
    9          6             0        6.294361    2.385330   -0.753814
   10          6             0        6.440152    1.559834    0.352059
   11          6             0        5.358324    0.841635    0.852364
   12          6             0        4.107373    0.891358    0.270406
   13          6             0        3.959510    1.688120   -0.857365
   14          6             0        5.031930    2.451722   -1.358173
   15          6             0        4.525598    3.207068   -2.469952
   16          6             0        5.109276    4.103856   -3.355197
   17          6             0        4.326720    4.648489   -4.354863
   18          6             0        2.986927    4.293963   -4.487647
   19          6             0        2.387759    3.402018   -3.616840
   20          6             0        3.158199    2.875442   -2.591882
   21          7             0        2.825444    1.949569   -1.613434
   22          6             0        1.572546    1.380055   -1.412289
   23          6             0        1.461000    0.008752   -1.182527
   24          6             0        0.225085   -0.570269   -0.938142
   25          7             0        0.133689   -1.944288   -0.717259
   26          6             0        0.636995   -2.931794   -1.549913
   27          6             0        1.304242   -2.813379   -2.759047
   28          6             0        1.672286   -3.978638   -3.407144
   29          6             0        1.378606   -5.230779   -2.872824
   30          6             0        0.696295   -5.354144   -1.677934
   31          6             0        0.316913   -4.196904   -1.009925
   32          6             0       -0.399329   -3.950513    0.210159
   33          6             0       -0.943314   -4.798471    1.184552
   34          8             0       -0.816127   -6.132510    0.969345
   35          6             0       -1.353811   -7.037290    1.926924
   36          6             0       -1.082236   -8.429615    1.424741
   37          6             0       -1.955055   -9.037329    0.529613
   38          6             0       -1.698045  -10.302513    0.040940
   39          6             0       -0.554833  -11.002600    0.430961
   40          6             0       -0.237936  -12.343849   -0.047049
   41          6             0       -0.982956  -13.103060   -0.842290
   42          6             0        0.321353  -10.378868    1.321745
   43          6             0        0.063829   -9.112941    1.810080
   44          6             0       -1.554939   -4.212098    2.284416
   45          6             0       -1.609687   -2.827576    2.420464
   46          6             0       -1.080325   -1.976646    1.472675
   47          6             0       -0.496395   -2.553463    0.353969
   48          6             0       -0.934461    0.228200   -0.942557
   49          6             0       -2.208376   -0.365739   -0.849378
   50          7             0       -3.248835   -0.851825   -0.841345
   51          6             0       -0.818732    1.613771   -1.163908
   52          7             0       -1.956024    2.422816   -1.145270
   53          6             0       -2.356241    3.273275   -2.162539
   54          6             0       -1.788937    3.486574   -3.408421
   55          6             0       -2.412546    4.382021   -4.257724
   56          6             0       -3.580547    5.041415   -3.882919
   57          6             0       -4.166675    4.809998   -2.653459
   58          6             0       -3.554963    3.916170   -1.783854
   59          6             0       -3.881745    3.428537   -0.473097
   60          6             0       -4.927144    3.710952    0.415954
   61          8             0       -5.851834    4.617166   -0.002282
   62          6             0       -6.912846    4.963972    0.866217
