 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        7.814642   -4.312176    0.224061
    2         15             0        7.126296   -3.030602   -0.030934
    3          6             0        7.475078   -2.431246   -1.716358
    4          6             0        8.743405   -1.925229   -1.968863
    5          6             0        9.120418   -1.620793   -3.263919
    6          6             0        8.234080   -1.830908   -4.308968
    7          6             0        6.971021   -2.342171   -4.058110
    8          6             0        6.590224   -2.646676   -2.761919
    9          6             0        7.649911   -1.736070    1.131694
   10          6             0        8.089384   -2.161180    2.379485
   11          6             0        8.561111   -1.240187    3.297228
   12          6             0        8.601529    0.104361    2.962455
   13          6             0        8.161346    0.526920    1.718272
   14          6             0        7.677965   -0.388998    0.800424
   15          6             0        5.319331   -3.232646    0.085700
   16          6             0        4.860717   -4.543807    0.156368
   17          6             0        3.507770   -4.856849    0.192756
   18          6             0        2.554515   -3.857928    0.154203
   19          6             0        2.985926   -2.539045    0.095634
   20          6             0        4.360199   -2.228235    0.069710
   21          8             0        4.567359   -0.882607    0.024165
   22          6             0        3.330238   -0.303785    0.011755
   23          6             0        3.021081    1.049152   -0.041312
   24         15             0        4.176963    2.454951    0.024632
   25          8             0        3.547226    3.708274   -0.434744
   26          6             0        5.629211    2.041282   -0.989094
   27          6             0        6.822089    2.694521   -0.711657
   28          6             0        7.917398    2.510429   -1.536659
   29          6             0        7.813738    1.683668   -2.644306
   30          6             0        6.615368    1.051876   -2.934481
   31          6             0        5.519117    1.231705   -2.109137
   32          6             0        4.710061    2.533436    1.760559
   33          6             0        4.605643    3.755763    2.411023
   34          6             0        4.974320    3.865233    3.740267
   35          6             0        5.436306    2.749649    4.420619
   36          6             0        5.532465    1.527292    3.773081
   37          6             0        5.172933    1.415663    2.442630
   38          6             0        1.676927    1.392290   -0.077846
   39          6             0        0.648016    0.446881   -0.052675
   40          6             0       -0.756617    0.879701   -0.108647
   41          6             0       -1.153059    1.898891   -0.970232
   42          6             0       -2.476298    2.290871   -1.039489
   43          6             0       -3.441258    1.677142   -0.250372
   44          6             0       -4.883552    2.141448   -0.279812
   45          6             0       -5.869371    1.004037   -0.102279
   46          6             0       -7.059766    1.190598    0.589446
   47          6             0       -7.980950    0.166439    0.702956
   48          6             0       -7.734333   -1.065528    0.106502
   49          7             0       -8.665621   -2.110022    0.222756
   50          6             0      -10.011707   -2.029479   -0.069881
   51          6             0      -10.741063   -0.967982   -0.587661
   52          6             0      -12.089815   -1.162559   -0.816158
   53          6             0      -12.705273   -2.383538   -0.545405
   54          6             0      -11.980738   -3.449612   -0.050345
   55          6             0      -10.622554   -3.279197    0.187196
   56          6             0       -9.584357   -4.149407    0.664691
   57          6             0       -9.563894   -5.471817    1.090133
   58          6             0       -8.366618   -6.012042    1.516036
   59          6             0       -7.201565   -5.247349    1.534325
   60          6             0       -7.196381   -3.930346    1.116300
   61          6             0       -8.392411   -3.387710    0.667037
   62          6             0       -6.553528   -1.253188   -0.605173
   63          6             0       -5.634483   -0.227254   -0.705816
