 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        7.732423    0.695293   -0.405941
    2         15             0        7.751245   -0.093401    0.839857
    3          6             0        9.239138    0.207134    1.843397
    4          6             0        9.659463   -0.678447    2.828723
    5          6             0       10.800843   -0.399175    3.558531
    6          6             0       11.523039    0.757512    3.306034
    7          6             0       11.107802    1.637400    2.319362
    8          6             0        9.966370    1.361066    1.587185
    9          6             0        7.733590   -1.894948    0.581472
   10          6             0        8.530556   -2.378548   -0.447653
   11          6             0        8.642398   -3.740920   -0.654538
   12          6             0        7.951833   -4.620953    0.164074
   13          6             0        7.146899   -4.138820    1.183336
   14          6             0        7.040546   -2.775804    1.399729
   15          6             0        6.345813    0.268590    1.945452
   16          6             0        6.447355    0.463542    3.317441
   17          6             0        5.333503    0.769794    4.092816
   18          6             0        4.077731    0.901985    3.529779
   19          6             0        3.949079    0.720410    2.158752
   20          6             0        5.083069    0.402255    1.385318
   21          8             0        4.774301    0.256657    0.071385
   22          6             0        3.439825    0.497813   -0.032550
   23          6             0        2.675681    0.475356   -1.189256
   24         15             0        3.333347    0.167485   -2.857622
   25          8             0        2.250288   -0.106709   -3.823675
   26          6             0        4.475726   -1.240783   -2.698773
   27          6             0        5.596218   -1.329505   -3.510797
   28          6             0        6.372558   -2.474580   -3.486543
   29          6             0        6.026656   -3.528933   -2.657559
   30          6             0        4.906908   -3.440363   -1.846817
   31          6             0        4.126891   -2.298629   -1.871320
   32          6             0        4.306119    1.642812   -3.275152
   33          6             0        3.794255    2.482943   -4.255751
   34          6             0        4.472012    3.639453   -4.598446
   35          6             0        5.659699    3.956145   -3.958177
   36          6             0        6.169742    3.116391   -2.979665
   37          6             0        5.496711    1.958905   -2.631992
   38          6             0        1.321405    0.741405   -1.062480
   39          6             0        0.719339    1.021598    0.169460
   40          6             0       -0.725279    1.291228    0.237685
   41          6             0       -1.622659    0.574704   -0.551397
   42          6             0       -2.978490    0.827626   -0.486868
   43          6             0       -3.482453    1.799887    0.370890
   44          6             0       -4.963087    2.122327    0.378153
   45          6             0       -5.835437    0.893200    0.221890
   46          6             0       -7.032334    0.951832   -0.481329
   47          6             0       -7.853235   -0.155996   -0.575961
   48          6             0       -7.498230   -1.345358    0.051665
   49          7             0       -8.327558   -2.474323   -0.045063
   50          6             0       -7.932641   -3.732363   -0.452736
   51          6             0       -6.686228   -4.174322   -0.874633
   52          6             0       -6.564510   -5.497601   -1.253373
   53          6             0       -7.654156   -6.366178   -1.223819
   54          6             0       -8.901516   -5.927034   -0.826562
   55          6             0       -9.049306   -4.600618   -0.440709
   56          6             0      -10.169052   -3.817822    0.002466
   57          6             0      -11.508600   -4.106762    0.230999
   58          6             0      -12.333851   -3.100259    0.691946
   59          6             0      -11.836276   -1.821749    0.938153
   60          6             0      -10.508621   -1.509199    0.716980
   61          6             0       -9.678722   -2.511119    0.232830
   62          6             0       -6.311325   -1.405176    0.775308
   63          6             0       -5.492049   -0.296238    0.856385
