 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.838245   -6.849310    1.243558
    2          6             0       -1.539053   -7.164084    0.486811
    3          6             0       -0.758320   -8.263537    1.222375
    4          6             0       -1.909231   -7.691324   -0.902591
    5          6             0       -0.689511   -5.904315    0.427889
    6          6             0       -0.256730   -5.311966    1.613798
    7          6             0        0.513394   -4.166164    1.613358
    8          6             0        0.875063   -3.573487    0.409465
    9          7             0        1.649384   -2.378453    0.380697
   10          6             0        3.015952   -2.464819    0.563127
   11          6             0        3.585760   -3.709166    0.845297
   12          6             0        4.935524   -3.827376    1.120568
   13          6             0        5.763877   -2.701288    1.148780
   14          6             0        7.229186   -2.867898    1.516884
   15          6             0        7.895118   -3.818035    0.509418
   16          6             0        7.323980   -3.462886    2.930405
   17          6             0        8.001553   -1.545777    1.504123
   18          6             0        5.196072   -1.479894    0.818295
   19          6             0        3.847530   -1.312312    0.463474
   20          5             0        3.205243    0.010528    0.010940
   21          6             0        3.841631    1.337526   -0.437795
   22          6             0        5.191022    1.513760   -0.785076
   23          6             0        5.753005    2.738922   -1.111526
   24          6             0        7.219191    2.914852   -1.471755
   25          6             0        7.999759    1.597598   -1.455136
   26          6             0        7.317521    3.510613   -2.884701
   27          6             0        7.873974    3.869038   -0.460831
   28          6             0        4.917524    3.859820   -1.086810
   29          6             0        3.567054    3.733017   -0.818932
   30          6             0        3.003353    2.484817   -0.541529
   31          7             0        1.636222    2.389429   -0.367961
   32          6             0        0.854570    3.579536   -0.399187
   33          6             0        0.499193    4.174335   -1.603942
   34          6             0       -0.276661    5.316247   -1.606684
   35          6             0       -0.721330    5.902780   -0.422261
   36          6             0       -1.575264    7.159459   -0.483635
   37          6             0       -0.792867    8.264201   -1.209478
   38          6             0       -2.867385    6.842466   -1.251446
   39          6             0       -1.958030    7.680760    0.904598
   40          6             0       -0.356584    5.293309    0.772934
   41          6             0        0.419121    4.147374    0.789149
   42          6             0        0.954554    1.192838   -0.191317
   43          6             0       -0.437618    1.184971   -0.229112
   44          6             0       -1.139198   -0.004184   -0.006868
   45          7             0       -2.538246   -0.009615   -0.014423
   46          6             0       -3.343319   -0.915828   -0.677510
   47          6             0       -3.009995   -1.975890   -1.507071
   48          6             0       -4.033372   -2.711130   -2.070064
   49          6             0       -5.389708   -2.428378   -1.844442
   50          6             0       -6.445866   -3.292606   -2.521044
   51          6             0       -7.873627   -2.865414   -2.165744
   52          6             0       -6.282972   -3.184122   -4.044879
   53          6             0       -6.265817   -4.753803   -2.083978
   54          6             0       -5.711848   -1.357942   -1.027813
   55          6             0       -4.701903   -0.597413   -0.449080
   56          6             0       -4.711379    0.559451    0.397229
   57          6             0       -5.733963    1.311356    0.964950
   58          6             0       -5.429762    2.384873    1.784401
   59          6             0       -6.500336    3.240509    2.449178
   60          6             0       -7.920581    2.800681    2.079471
   61          6             0       -6.352164    3.134887    3.974704
   62          6             0       -6.328145    4.702762    2.012461
   63          6             0       -4.078385    2.679505    2.024138
   64          6             0       -3.042755    1.952980    1.472358
   65          6             0       -3.358075    0.889691    0.639895
   66          6             0       -0.431390   -1.188331    0.222506
   67          6             0        0.961085   -1.186670    0.197564
   68          6             0        1.692833    0.005572    0.005995
   69          6             0        0.452508   -4.147799   -0.780401
   70          6             0       -0.317780   -5.297423   -0.766458
   71          1             0       -2.638024   -6.548063    2.268215
   72          1             0       -3.374937   -6.041291    0.749909
   73          1             0       -3.479987   -7.727447    1.265976
   74          1             0       -0.524854   -7.972405    2.242716
   75          1             0        0.175898   -8.472658    0.704532
   76          1             0       -1.345887   -9.178456    1.256200
   77          1             0       -2.511666   -8.591473   -0.798899
   78          1             0       -1.020207   -7.946970   -1.474875
   79          1             0       -2.493264   -6.959751   -1.455506
   80          1             0       -0.524934   -5.746165    2.564643
   81          1             0        0.837056   -3.721282    2.543292
   82          1             0        2.972517   -4.597700    0.861448
   83          1             0        5.329958   -4.809358    1.332831
   84          1             0        8.952108   -3.931051    0.742858
   85          1             0        7.803881   -3.418897   -0.499177
   86          1             0        7.435283   -4.802443    0.528654
   87          1             0        8.366904   -3.591557    3.213882
   88          1             0        6.833299   -4.430876    2.986706
   89          1             0        6.849560   -2.797996    3.649913
   90          1             0        8.000357   -1.106898    0.509379
   91          1             0        7.575661   -0.835265    2.209236
   92          1             0        9.036221   -1.726456    1.790405
   93          1             0        5.801823   -0.591302    0.837808
   94          1             0        5.802386    0.628967   -0.801906
   95          1             0        9.034885    1.784803   -1.735537
   96          1             0        7.582227    0.884761   -2.162891
   97          1             0        7.995683    1.158307   -0.460583
   98          1             0        6.850470    2.843075   -3.606586
   99          1             0        6.821449    4.475725   -2.943254
  100          1             0        8.361051    3.645394   -3.163049
  101          1             0        7.780878    3.468847    0.547168
  102          1             0        8.931226    3.989350   -0.689386
  103          1             0        7.407561    4.850304   -0.481754
