 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -1.881661   -7.678600    1.556706
    2          6             0       -1.438468   -7.197838    0.171634
    3          6             0       -0.619250   -8.318890   -0.485236
    4          6             0       -2.696704   -6.912064   -0.661333
    5          6             0       -0.593128   -5.934825    0.231380
    6          6             0       -0.264063   -5.300969    1.424450
    7          6             0        0.501970   -4.148220    1.439328
    8          6             0        0.961633   -3.599246    0.251657
    9          7             0        1.733662   -2.398184    0.251213
   10          6             0        3.102065   -2.493203    0.432445
   11          6             0        3.671244   -3.746840    0.681673
   12          6             0        5.015771   -3.881014    0.944959
   13          6             0        5.854289   -2.768391    0.996827
   14          6             0        7.333138   -2.856983    1.346872
   15          6             0        7.598558   -2.021615    2.608377
   16          6             0        8.164742   -2.307550    0.178415
   17          6             0        7.789731   -4.293374    1.620934
   18          6             0        5.284446   -1.539686    0.709178
   19          6             0        3.937200   -1.355032    0.382674
   20          5             0        3.294014   -0.005773   -0.006920
   21          6             0        3.939536    1.340214   -0.403641
   22          6             0        5.285085    1.518161   -0.740518
   23          6             0        5.857153    2.743015   -1.039940
   24          6             0        7.334635    2.824316   -1.397414
   25          6             0        7.597833    1.964095   -2.642525
   26          6             0        7.790480    4.254800   -1.701825
   27          6             0        8.168337    2.298383   -0.219662
   28          6             0        5.022917    3.858876   -0.988955
   29          6             0        3.680030    3.731207   -0.714114
   30          6             0        3.108329    2.481318   -0.452177
   31          7             0        1.741244    2.392692   -0.257676
   32          6             0        0.974492    3.597196   -0.254874
   33          6             0        0.499348    4.139819   -1.439396
   34          6             0       -0.261288    5.296080   -1.421315
   35          6             0       -0.569556    5.939959   -0.228046
   36          6             0       -1.409261    7.206590   -0.164760
   37          6             0       -2.659843    6.928602    0.682287
   38          6             0       -0.579646    8.327606    0.478981
   39          6             0       -1.864927    7.683456   -1.547153
   40          6             0       -0.080902    5.381198    0.951420
   41          6             0        0.681012    4.228901    0.945404
   42          6             0        1.056707    1.204509   -0.128690
   43          6             0       -0.338335    1.201902   -0.126282
   44          6             0       -1.022313    0.002917    0.010412
   45          7             0       -2.426983    0.004943    0.014641
   46          6             0       -3.240358   -0.813972   -0.742622
   47          6             0       -2.917692   -1.773156   -1.691376
   48          6             0       -3.949893   -2.426422   -2.333270
   49          6             0       -5.301873   -2.156279   -2.076823
   50          6             0       -6.367537   -2.918566   -2.854022
   51          6             0       -6.200281   -2.624777   -4.352658
   52          6             0       -6.205668   -4.424431   -2.600540
   53          6             0       -7.790543   -2.521185   -2.448476
   54          6             0       -5.612311   -1.187077   -1.137358
   55          6             0       -4.593402   -0.515367   -0.473230
   56          6             0       -4.590077    0.532461    0.509209
   57          6             0       -5.604699    1.207801    1.176164
   58          6             0       -5.288167    2.176384    2.114231
   59          6             0       -6.349052    2.943047    2.893660
   60          6             0       -6.183567    4.447971    2.636908
   61          6             0       -7.774547    2.549105    2.493507
   62          6             0       -6.177877    2.651371    4.392257
   63          6             0       -3.934509    2.441953    2.366608
   64          6             0       -2.906410    1.785019    1.721810
   65          6             0       -3.235172    0.826677    0.774291
   66          6             0       -0.341897   -1.198737    0.141308
   67          6             0        1.053004   -1.206940    0.130616
   68          6             0        1.776790   -0.002647   -0.001782
   69          6             0        0.647281   -4.220960   -0.948547
   70          6             0       -0.119563   -5.369946   -0.951319
   71          1             0       -2.480935   -8.580709    1.450872
   72          1             0       -1.024543   -7.917775    2.182189
   73          1             0       -2.491093   -6.928087    2.055146
   74          1             0        0.285120   -8.510584    0.089222
   75          1             0       -0.329728   -8.058128   -1.499472
   76          1             0       -1.204466   -9.235188   -0.523186
   77          1             0       -3.337232   -7.791014   -0.686278
   78          1             0       -2.443493   -6.647251   -1.684032
   79          1             0       -3.257010   -6.087811   -0.224143
   80          1             0       -0.603405   -5.695012    2.368090
   81          1             0        0.745062   -3.666966    2.375906
   82          1             0        3.050363   -4.630711    0.681861
   83          1             0        5.397612   -4.872209    1.130399
   84          1             0        7.003561   -2.396938    3.439049
   85          1             0        7.341760   -0.977265    2.452408
   86          1             0        8.650278   -2.077779    2.882839
   87          1             0        9.226879   -2.380825    0.404219
   88          1             0        7.930750   -1.264442   -0.014027
   89          1             0        7.963944   -2.875161   -0.728509
   90          1             0        7.248451   -4.722816    2.461241
   91          1             0        7.646823   -4.923596    0.745670
   92          1             0        8.849986   -4.296508    1.867478
   93          1             0        5.900342   -0.656500    0.759594
   94          1             0        5.897582    0.632564   -0.789382
   95          1             0        8.648960    2.015733   -2.920122
   96          1             0        7.000909    2.322441   -3.479280
   97          1             0        7.342698    0.922702   -2.465795
   98          1             0        7.242375    4.669032   -2.545359
   99          1             0        7.655809    4.901386   -0.837319
  100          1             0        8.848656    4.252103   -1.957183
  101          1             0        7.931607    1.260411   -0.003995
  102          1             0        9.230048    2.363910   -0.449756
  103          1             0        7.971260    2.886051    0.675258
  104          1             0        5.406733    4.847441   -1.184164
  105          1             0        3.062301    4.617302   -0.715074
  106          1             0        0.726112    3.650763   -2.376027
  107          1             0       -0.613008    5.684914   -2.362576
  108          1             0       -2.396777    6.663462    1.702440
  109          1             0       -3.295272    7.811070    0.713158
  110          1             0       -3.229338    6.106887    0.252225
  111          1             0       -1.160952    9.246375    0.517468
  112          1             0        0.320260    8.512826   -0.104538
  113          1             0       -0.282097    8.071110    1.491959
  114          1             0       -2.483720    6.934063   -2.035642
