 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.497635    2.414577   -0.000021
    2          6             0        3.089941    2.393335   -0.000016
    3          6             0        2.458394    1.175385   -0.000011
    4          6             0        3.245793   -0.000014   -0.000011
    5          6             0        2.458383   -1.175406   -0.000006
    6          6             0        3.089917   -2.393363   -0.000005
    7          6             0        4.497611   -2.414619   -0.000011
    8          6             0        5.260400   -1.271257   -0.000016
    9          6             0        4.642243   -0.000022   -0.000016
   10          6             0        5.260413    1.271207   -0.000021
   11          6             0        1.076647   -0.718657   -0.000002
   12          7             0       -0.030994   -1.418011    0.000003
   13          6             0       -1.173735   -0.706110    0.000006
   14          6             0       -2.422711   -1.423474    0.000011
   15          6             0       -2.462764   -2.823422    0.000014
   16          6             0       -3.684035   -3.456412    0.000019
   17          6             0       -4.837261   -2.667127    0.000020
   18          7             0       -4.823137   -1.356947    0.000018
   19          6             0       -3.648343   -0.724821    0.000013
   20          6             0       -3.648337    0.724854    0.000012
   21          7             0       -4.823126    1.356990    0.000014
   22          6             0       -4.837239    2.667170    0.000012
   23          6             0       -3.684006    3.456446    0.000008
   24          6             0       -2.462741    2.823446    0.000005
   25          6             0       -2.422699    1.423497    0.000007
   26          6             0       -1.173728    0.706123    0.000004
   27          7             0       -0.030981    1.418013   -0.000002
   28          6             0        1.076654    0.718649   -0.000005
   29          1             0        4.992998    3.375036   -0.000025
   30          1             0        2.531825    3.316842   -0.000016
   31          1             0        2.531792   -3.316864   -0.000001
   32          1             0        4.992964   -3.375083   -0.000010
   33          1             0        6.338887   -1.337820   -0.000020
   34          1             0        6.338900    1.337759   -0.000026
   35          1             0       -1.531131   -3.368668    0.000012
   36          1             0       -3.757149   -4.533100    0.000020
   37          1             0       -5.819546   -3.122362    0.000023
   38          1             0       -5.819520    3.122413    0.000016
   39          1             0       -3.757111    4.533134    0.000007
   40          1             0       -1.531103    3.368684    0.000001
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    32.0205                41.3847                79.3695
 Red. masses --    10.9011                11.6932                10.8917
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0270                 5.6175
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.35    -0.00  -0.00  -0.13    -0.00  -0.00  -0.04
   2   6    -0.00  -0.00  -0.30    -0.00   0.00   0.05     0.00   0.00   0.06
   3   6    -0.00  -0.00  -0.13     0.00   0.00   0.14     0.00   0.00   0.12
   4   6    -0.00   0.00   0.00     0.00   0.00   0.04     0.00   0.00   0.08
   5   6     0.00   0.00   0.16     0.00   0.00   0.10     0.00   0.00   0.11
   6   6     0.00   0.00   0.33    -0.00  -0.00  -0.01     0.00   0.00   0.06
   7   6     0.00   0.00   0.32    -0.00  -0.00  -0.20    -0.00  -0.00  -0.05
   8   6     0.00   0.00   0.15    -0.00  -0.00  -0.27    -0.00  -0.00  -0.10
   9   6    -0.00  -0.00  -0.03    -0.00  -0.00  -0.16    -0.00  -0.00  -0.04
  10   6    -0.00  -0.00  -0.22    -0.00  -0.00  -0.24    -0.00  -0.00  -0.10
  11   6     0.00   0.00   0.10     0.00   0.00   0.22     0.00   0.00   0.13
  12   7     0.00   0.00   0.12     0.00   0.00   0.25     0.00   0.00   0.09
  13   6     0.00   0.00   0.03     0.00   0.00   0.22     0.00   0.00   0.05
  14   6    -0.00  -0.00  -0.04     0.00   0.00   0.12    -0.00  -0.00  -0.03
  15   6    -0.00  -0.00  -0.13     0.00   0.00   0.15    -0.00  -0.00  -0.35
  16   6    -0.00  -0.00  -0.24     0.00  -0.00  -0.02    -0.00  -0.00  -0.37
  17   6    -0.00  -0.00  -0.26    -0.00  -0.00  -0.20     0.00  -0.00   0.02
  18   7    -0.00  -0.00  -0.18    -0.00  -0.00  -0.23     0.00   0.00   0.30
  19   6    -0.00  -0.00  -0.06    -0.00  -0.00  -0.05     0.00   0.00   0.19
  20   6     0.00   0.00   0.05    -0.00  -0.00  -0.06     0.00   0.00   0.19
  21   7     0.00   0.00   0.13    -0.00  -0.00  -0.28     0.00   0.00   0.27
  22   6     0.00   0.00   0.21    -0.00  -0.00  -0.26    -0.00  -0.00  -0.01
  23   6     0.00   0.00   0.22    -0.00  -0.00  -0.07    -0.00  -0.00  -0.37
  24   6     0.00   0.00   0.15     0.00   0.00   0.13    -0.00  -0.00  -0.33
  25   6     0.00   0.00   0.06     0.00   0.00   0.12    -0.00   0.00  -0.02
  26   6     0.00   0.00   0.01     0.00   0.00   0.23     0.00   0.00   0.06
  27   7    -0.00   0.00  -0.05     0.00   0.00   0.28     0.00   0.00   0.11
  28   6    -0.00   0.00  -0.04     0.00   0.00   0.24     0.00   0.00   0.14
  29   1    -0.00  -0.00  -0.14    -0.00  -0.00  -0.06    -0.00  -0.00  -0.03
  30   1    -0.00  -0.00  -0.12     0.00   0.00   0.03     0.00   0.00   0.03
  31   1     0.00   0.00   0.13     0.00  -0.00   0.01     0.00   0.00   0.02
