 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.722190    2.414386   -0.004931
    2          6             0        3.314504    2.393145   -0.002089
    3          6             0        2.682983    1.175185   -0.000508
    4          6             0        3.470347   -0.000228   -0.001557
    5          6             0        2.682900   -1.175603   -0.000004
    6          6             0        3.314439   -2.393560   -0.001013
    7          6             0        4.722132   -2.414818   -0.003801
    8          6             0        5.484941   -1.271467   -0.005576
    9          6             0        4.866795   -0.000229   -0.004441
   10          6             0        5.484956    1.271004   -0.006180
   11          6             0        1.301163   -0.718814    0.001576
   12          7             0        0.193457   -1.418089    0.001947
   13          6             0       -0.949236   -0.706103    0.001738
   14          6             0       -2.198308   -1.423317    0.000617
   15          6             0       -2.238546   -2.823260    0.000671
   16          6             0       -3.459891   -3.456117   -0.001424
   17          6             0       -4.613022   -2.666698   -0.003522
   18          7             0       -4.598722   -1.356513   -0.003372
   19          6             0       -3.423862   -0.724522   -0.001308
   20          6             0       -3.423717    0.725155   -0.001288
   21          7             0       -4.598419    1.357449   -0.003205
   22          6             0       -4.612358    2.667638   -0.003318
   23          6             0       -3.459025    3.456768   -0.001365
   24          6             0       -2.237849    2.823596    0.000583
   25          6             0       -2.198007    1.423642    0.000534
   26          6             0       -0.949123    0.706128    0.001617
   27          7             0        0.193669    1.417935    0.001566
   28          6             0        1.301246    0.718483    0.001316
   29          1             0        5.217561    3.374842   -0.006333
   30          1             0        2.756351    3.316630   -0.001331
   31          1             0        2.756323   -3.317067    0.000151
   32          1             0        5.217485   -3.375284   -0.004725
   33          1             0        6.563425   -1.338052   -0.007951
   34          1             0        6.563441    1.337568   -0.008617
   35          1             0       -1.306986   -3.368631    0.002253
   36          1             0       -3.533115   -4.532798   -0.001535
   37          1             0       -5.595367   -3.121798   -0.005426
   38          1             0       -5.594577    3.123012   -0.005076
   39          1             0       -3.531969    4.533467   -0.001463
   40          1             0       -1.306129    3.368694    0.002079
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.9085                40.3399                78.5191
 Red. masses --    10.8853                11.6994                10.8883
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0230                 5.5860
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.34     0.00   0.00   0.16    -0.00  -0.00  -0.04
   2   6     0.00   0.00   0.32     0.00  -0.00  -0.03    -0.00   0.00   0.06
   3   6     0.00  -0.00   0.14     0.00  -0.00  -0.12     0.00   0.00   0.11
   4   6     0.00  -0.00   0.00     0.00  -0.00  -0.04    -0.00   0.00   0.07
   5   6    -0.00  -0.00  -0.14     0.00  -0.00  -0.12     0.00   0.00   0.11
   6   6    -0.00  -0.00  -0.32     0.00   0.00  -0.03    -0.00   0.00   0.06
   7   6    -0.00   0.00  -0.34     0.00   0.00   0.16    -0.00  -0.00  -0.04
   8   6    -0.00   0.00  -0.18     0.00   0.00   0.26    -0.00  -0.00  -0.10
   9   6     0.00   0.00  -0.00     0.00   0.00   0.16    -0.00  -0.00  -0.04
  10   6     0.00   0.00   0.18     0.00   0.00   0.26    -0.00  -0.00  -0.10
  11   6    -0.00  -0.00  -0.07    -0.00  -0.00  -0.24     0.00   0.00   0.14
  12   7    -0.00  -0.00  -0.08    -0.00  -0.00  -0.27     0.00   0.00   0.09
  13   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.23     0.00   0.00   0.05
  14   6    -0.00  -0.00   0.06    -0.00  -0.00  -0.12     0.00  -0.00  -0.03
  15   6    -0.00  -0.00   0.14    -0.00  -0.00  -0.13     0.00  -0.00  -0.34
  16   6    -0.00  -0.00   0.24    -0.00   0.00   0.04     0.00  -0.00  -0.37
  17   6    -0.00   0.00   0.24    -0.00   0.00   0.23     0.00   0.00   0.01
  18   7    -0.00   0.00   0.16    -0.00   0.00   0.25    -0.00   0.00   0.29
  19   6    -0.00  -0.00   0.05    -0.00  -0.00   0.06    -0.00  -0.00   0.19
  20   6     0.00  -0.00  -0.05    -0.00   0.00   0.06    -0.00  -0.00   0.19
  21   7     0.00   0.00  -0.16    -0.00   0.00   0.25    -0.00  -0.00   0.29
  22   6     0.00   0.00  -0.24    -0.00   0.00   0.23    -0.00  -0.00   0.01
  23   6     0.00  -0.00  -0.24    -0.00  -0.00   0.04     0.00  -0.00  -0.37
  24   6     0.00  -0.00  -0.14    -0.00  -0.00  -0.13     0.00   0.00  -0.34
  25   6     0.00  -0.00  -0.05    -0.00  -0.00  -0.12     0.00   0.00  -0.03
  26   6     0.00  -0.00   0.01    -0.00  -0.00  -0.23     0.00   0.00   0.05
  27   7     0.00  -0.00   0.08    -0.00  -0.00  -0.27     0.00   0.00   0.09
  28   6     0.00  -0.00   0.07    -0.00  -0.00  -0.24     0.00   0.00   0.14
  29   1     0.00   0.00   0.14     0.00   0.00   0.07    -0.00  -0.00  -0.03
  30   1     0.00  -0.00   0.13     0.00  -0.00  -0.02     0.00   0.00   0.03
  31   1    -0.00  -0.00  -0.13     0.00  -0.00  -0.02    -0.00   0.00   0.03
