 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       13.360833   -3.725657   -2.091413
    2          6             0       12.860055   -2.512816   -1.302730
    3          6             0       13.310387   -2.670972    0.156502
    4          6             0       13.496372   -1.253699   -1.908887
    5          6             0       11.345166   -2.375136   -1.341062
    6          6             0       10.516560   -3.280768   -2.004224
    7          6             0        9.148251   -3.129625   -1.984747
    8          6             0        8.562233   -2.056513   -1.315429
    9          6             0        9.358794   -1.092827   -0.670328
   10          6             0       10.740561   -1.311535   -0.693097
   11          5             0        8.623640    0.093935   -0.003076
   12          6             0        9.112786    1.408028    0.650249
   13          6             0       10.426336    1.899417    0.645080
   14          6             0       10.809576    3.068608    1.271674
   15          6             0       12.238692    3.589323    1.256156
   16          6             0       12.742715    3.715296    2.700774
   17          6             0       12.259251    4.965142    0.575598
   18          6             0       13.196890    2.666434    0.497353
   19          6             0        9.820896    3.795358    1.943508
   20          6             0        8.513710    3.373617    1.953951
   21          6             0        8.148012    2.194898    1.301552
   22          8             0        6.816650    1.908503    1.351669
   23          6             0        6.290938    0.859312    0.683722
   24          6             0        4.908052    0.720424    0.701619
   25          6             0        4.323337   -0.335196    0.014800
   26          7             0        2.910556   -0.465393    0.015477
   27          6             0        2.157302    0.406874   -0.757779
   28          6             0        2.787599    1.339746   -1.585770
   29          6             0        2.049389    2.214498   -2.356280
   30          6             0        0.666185    2.174807   -2.327213
   31          6             0        0.037261    1.239427   -1.527639
   32          6             0        0.761821    0.352478   -0.746547
   33          6             0        0.000901   -0.653440    0.093933
   34          6             0        0.930544   -1.595028    0.829412
   35          6             0        0.366714   -2.601629    1.597762
   36          6             0        1.150558   -3.472638    2.330463
   37          6             0        2.526315   -3.322244    2.306521
   38          6             0        3.106003   -2.326689    1.546781
   39          6             0        2.320116   -1.458985    0.783755
   40          6             0       -0.807557    0.111218    1.122249
