 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       13.056982   -3.365525   -2.618858
    2          6             0       12.546343   -3.258241   -1.174863
    3          6             0       12.680098   -4.618027   -0.474305
    4          6             0       13.429124   -2.250746   -0.432639
    5          6             0       11.079823   -2.856849   -1.195293
    6          6             0       10.155021   -3.677205   -1.847373
    7          6             0        8.814295   -3.356261   -1.861063
    8          6             0        8.361589   -2.196624   -1.237557
    9          6             0        9.259691   -1.313019   -0.603919
   10          6             0       10.606566   -1.704279   -0.591908
   11          5             0        8.667532   -0.031419    0.024393
   12          6             0        9.300941    1.222063    0.668924
   13          6             0       10.664156    1.551258    0.692443
   14          6             0       11.173773    2.681051    1.309141
   15          6             0       12.657261    3.014435    1.327935
   16          6             0       13.133703    3.099163    2.785064
   17          6             0       12.872193    4.366061    0.631821
   18          6             0       13.512108    1.966703    0.609076
   19          6             0       10.270694    3.543255    1.937221
   20          6             0        8.916770    3.283987    1.915627
   21          6             0        8.427919    2.145876    1.279862
   22          8             0        7.065884    2.028219    1.300561
   23          6             0        6.429557    1.029249    0.644853
   24          6             0        5.040174    1.062795    0.642746
   25          6             0        4.338581    0.064317   -0.027091
   26          7             0        2.914856    0.093069   -0.042137
   27          6             0        2.270160    0.984395   -0.878558
   28          6             0        3.010219    1.829847   -1.714440
   29          6             0        2.377448    2.730336   -2.543649
   30          6             0        0.993386    2.809002   -2.566403
   31          6             0        0.255223    1.963905   -1.759441
   32          6             0        0.872744    1.050785   -0.918967
   33          6             0       -0.000337    0.138602   -0.084352
   34          6             0        0.819435   -0.797134    0.779278
   35          6             0        0.150602   -1.687979    1.604277
   36          6             0        0.839090   -2.552855    2.433837
   37          6             0        2.224976   -2.517222    2.450025
   38          6             0        2.908294   -1.639619    1.636642
   39          6             0        2.218764   -0.774475    0.777950
   40          6             0       -0.850991    0.988101    0.836209
   41          6             0       -0.212236    1.826085    1.736852
   42          6             0       -0.930067    2.606074    2.623844
   43          6             0       -2.314886    2.538195    2.619742
   44          6             0       -2.968735    1.711809    1.731817
   45          6             0       -2.249318    0.931589    0.818264
   46          7             0       -2.915170    0.114372   -0.074598
   47          6             0       -4.339187    0.077770   -0.050441
   48          6             0       -4.985863   -0.982036    0.578492
   49          6             0       -6.375247   -1.015808    0.591479
   50          6             0       -7.144179   -0.000329   -0.000640
   51          6             0       -6.454296    1.055700   -0.618780
   52          6             0       -5.065545    1.099296   -0.655432
   53          8             0       -7.114859    2.076136   -1.214343
   54          6             0       -8.476653    2.181156   -1.154236
   55          6             0       -8.989881    3.337501   -1.735652
   56          6             0      -10.345832    3.585563   -1.715244
   57          6             0      -11.226249    2.692928   -1.097665
   58          6             0      -12.712702    3.012302   -1.070521
   59          6             0      -13.223761    3.139756   -2.512755
   60          6             0      -12.923754    4.338272   -0.325631
   61          6             0      -13.540922    1.933364   -0.366812
   62          6             0      -10.692534    1.546470   -0.534478
   63          6             0       -9.326590    1.228350   -0.555355
   64          5             0       -8.667449   -0.042892    0.026300
   65          6             0       -9.233744   -1.348420    0.629516
   66          6             0      -10.579691   -1.742307    0.656650
   67          6             0      -11.028309   -2.916301    1.237096
   68          6             0      -12.494624   -3.318240    1.262276
   69          6             0      -12.946307   -3.472833    2.721577
   70          6             0      -13.406239   -2.287859    0.589583
   71          6             0      -12.657531   -4.654576    0.523846
   72          6             0      -10.078158   -3.757902    1.822120
   73          6             0       -8.738312   -3.434532    1.794801
   74          6             0       -8.311343   -2.251819    1.196902
   75          8             0       -6.956303   -2.070904    1.208971
   76          6             0       -2.241713   -0.669629   -0.991236
   77          6             0       -2.955272   -1.447194   -1.911655
   78          6             0       -2.294591   -2.237968   -2.826505
   79          6             0       -0.908727   -2.271971   -2.851069
   80          6             0       -0.197172   -1.496045   -1.955471
   81          6             0       -0.842917   -0.693357   -1.028043
   82          6             0        5.011263   -0.963785   -0.681681
   83          6             0        6.400382   -0.990981   -0.651859
   84          6             0        7.144277    0.002989    0.005223
   85          8             0        7.007296   -2.017343   -1.292940
   86          1             0       12.942486   -2.411354   -3.129110
   87          1             0       12.509574   -4.118563   -3.178662
   88          1             0       14.110848   -3.636494   -2.624713
   89          1             0       12.120791   -5.389243   -0.996513
   90          1             0       12.302490   -4.553952    0.544160
   91          1             0       13.724825   -4.920204   -0.437469
   92          1             0       14.462520   -2.591734   -0.452165
   93          1             0       13.390442   -1.272649   -0.906520
   94          1             0       13.126998   -2.157233    0.607959
   95          1             0       10.474263   -4.582872   -2.339462
   96          1             0        8.093825   -3.998567   -2.344634
   97          1             0       11.292627   -1.065955   -0.065294
   98          1             0       11.333780    0.882020    0.183346
   99          1             0       12.961599    2.151746    3.291712
  100          1             0       12.607086    3.877221    3.330408
  101          1             0       14.198463    3.321024    2.819072
  102          1             0       12.335251    5.162617    1.139265
  103          1             0       12.519383    4.318662   -0.396401
  104          1             0       13.930345    4.619754    0.623060
  105          1             0       13.415581    0.991778    1.081240
  106          1             0       13.233992    1.886505   -0.439297
  107          1             0       14.559264    2.259587    0.656468
  108          1             0       10.618052    4.433596    2.438162
  109          1             0        8.214097    3.958774    2.380809
  110          1             0        4.517661    1.858083    1.150570
  111          1             0        4.086939    1.769470   -1.709664
  112          1             0        2.968324    3.373731   -3.177757
  113          1             0        0.495703    3.516130   -3.211388
  114          1             0       -0.824234    2.005920   -1.777582
  115          1             0       -0.929607   -1.697452    1.592764
  116          1             0        0.301605   -3.242087    3.066135
  117          1             0        2.777526   -3.176368    3.102237
  118          1             0        3.986064   -1.612590    1.662216
  119          1             0        0.867586    1.861136    1.738867
  120          1             0       -0.415850    3.254845    3.315525
  121          1             0       -2.889606    3.132008    3.314193
  122          1             0       -4.045899    1.659388    1.739667
  123          1             0       -4.421382   -1.772846    1.046800
  124          1             0       -4.562684    1.919214   -1.143486
  125          1             0       -8.304024    4.034571   -2.193011
  126          1             0      -10.712431    4.490190   -2.175195
  127          1             0      -13.055528    2.210848   -3.053820
  128          1             0      -12.716442    3.939816   -3.044406
