 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       13.057995   -3.350614   -2.605637
    2          6             0       12.546008   -3.254943   -1.161515
    3          6             0       12.682745   -4.618211   -0.469158
    4          6             0       13.423429   -2.248629   -0.411304
    5          6             0       11.078448   -2.855382   -1.182045
    6          6             0       10.152435   -3.677164   -1.833164
    7          6             0        8.815211   -3.364050   -1.849953
    8          6             0        8.354988   -2.202892   -1.226548
    9          6             0        9.252025   -1.323514   -0.596841
   10          6             0       10.601451   -1.706144   -0.583294
   11          5             0        8.656767   -0.035690    0.021513
   12          6             0        9.291203    1.224464    0.657770
   13          6             0       10.656346    1.545889    0.684312
   14          6             0       11.166594    2.673692    1.296282
   15          6             0       12.650456    3.007521    1.318531
   16          6             0       13.122203    3.094226    2.776859
   17          6             0       12.868209    4.356917    0.619741
   18          6             0       13.504954    1.956429    0.604127
   19          6             0       10.259533    3.538092    1.918241
   20          6             0        8.909756    3.285132    1.896067
   21          6             0        8.416541    2.144195    1.260716
   22          8             0        7.058752    2.029140    1.279573
   23          6             0        6.421784    1.030450    0.631975
   24          6             0        5.032023    1.059346    0.627284
   25          6             0        4.335149    0.057805   -0.035151
   26          7             0        2.916321    0.086212   -0.050295
   27          6             0        2.268345    0.995773   -0.873788
   28          6             0        3.003101    1.846074   -1.704413
   29          6             0        2.367628    2.757753   -2.522482
   30          6             0        0.985929    2.838791   -2.538454
   31          6             0        0.253313    1.985054   -1.735717
   32          6             0        0.873612    1.062648   -0.907589
   33          6             0       -0.000331    0.142887   -0.080733
   34          6             0        0.819957   -0.800296    0.775381
   35          6             0        0.148062   -1.689872    1.599207
   36          6             0        0.830717   -2.565378    2.422246
   37          6             0        2.214588   -2.540725    2.430845
   38          6             0        2.901020   -1.662223    1.617743
   39          6             0        2.216597   -0.789676    0.767389
   40          6             0       -0.853659    0.990065    0.840731
   41          6             0       -0.214176    1.821219    1.747030
   42          6             0       -0.928651    2.603323    2.634833
   43          6             0       -2.311492    2.544335    2.622740
   44          6             0       -2.966220    1.722892    1.727839
   45          6             0       -2.249454    0.942736    0.816753
   46          7             0       -2.916397    0.123300   -0.081588
   47          6             0       -4.335863    0.084384   -0.058558
   48          6             0       -4.976855   -0.977815    0.563669
   49          6             0       -6.366452   -1.017389    0.578759
   50          6             0       -7.131889    0.002135   -0.008129
   51          6             0       -6.449220    1.064066   -0.621509
   52          6             0       -5.059922    1.106312   -0.656885
   53          8             0       -7.113280    2.081433   -1.209695
   54          6             0       -8.471018    2.181362   -1.149623
   55          6             0       -8.992038    3.338213   -1.731923
   56          6             0      -10.344311    3.577334   -1.710669
   57          6             0      -11.225982    2.682153   -1.095815
   58          6             0      -12.713568    2.998806   -1.070020
   59          6             0      -13.222746    3.127210   -2.512607
   60          6             0      -12.928869    4.321999   -0.322125
   61          6             0      -13.538067    1.914837   -0.369602
   62          6             0      -10.688370    1.540353   -0.535499
