 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -7.714900    6.313401   -1.861262
    2          6             0       -7.563533    5.778281   -0.434148
    3          6             0       -8.611794    6.467626    0.452039
    4          6             0       -6.150932    6.124644    0.060568
    5          6             0       -7.755901    4.272754   -0.348954
    6          6             0       -8.045482    3.484122   -1.457948
    7          6             0       -8.199088    2.113203   -1.346779
    8          6             0       -8.063640    1.498751   -0.108600
    9          7             0       -8.206035    0.094652    0.010877
   10          6             0       -7.182292   -0.844661    0.065031
   11          6             0       -5.778073   -0.605810   -0.005806
   12          6             0       -5.169068    0.619777   -0.343881
   13          6             0       -3.807930    0.751585   -0.362789
   14          6             0       -2.947693   -0.329223   -0.059785
   15          6             0       -1.521829   -0.174861   -0.066976
   16          6             0       -0.862054    1.039266    0.261147
   17          9             0       -1.592779    2.101643    0.682620
   18          6             0        0.497972    1.188268    0.262352
   19          9             0        0.979968    2.383559    0.684040
   20          6             0        1.404081    0.145405   -0.065072
   21          6             0        2.830705    0.298535   -0.056828
   22          6             0        3.686428   -0.782533    0.256128
   23          6             0        5.047614   -0.645875    0.270478
   24          6             0        5.658473    0.585448   -0.038907
   25          6             0        7.064077    0.833261   -0.043444
   26          7             0        7.553732    2.068702   -0.059847
   27          6             0        8.890058    1.951271   -0.033815
   28          6             0        9.858525    2.993129   -0.003889
   29          6             0        9.470745    4.337869    0.010169
   30          6             0       10.417389    5.333160    0.061860
   31          6             0       11.765795    4.989049    0.103376
   32          6             0       12.158392    3.667464    0.087103
   33          6             0       11.223819    2.624639    0.028175
   34          6             0       11.606912    1.220849   -0.010104
   35          6             0       12.950592    0.829098   -0.027526
   36          6             0       13.326939   -0.495062   -0.084880
   37          6             0       12.360476   -1.495090   -0.138198
   38          6             0       11.030433   -1.155405   -0.119209
   39          6             0       10.623432    0.188414   -0.045385
   40          6             0        9.263558    0.591038   -0.020623
   41          7             0        8.085937   -0.107655   -0.020741
   42          6             0        7.938577   -1.515696   -0.040633
   43          6             0        8.105552   -2.253815    1.126781
   44          6             0        7.961776   -3.626365    1.094230
   45          6             0        7.651118   -4.302248   -0.085899
   46          6             0        7.506527   -5.815409   -0.063545
   47          6             0        6.374300   -6.192502    0.903689
   48          6             0        8.829131   -6.435750    0.411903
   49          6             0        7.172768   -6.396171   -1.440812
   50          6             0        7.487465   -3.544355   -1.240241
   51          6             0        7.628656   -2.167356   -1.225416
   52          6             0        4.806411    1.673885   -0.336628
   53          6             0        3.448115    1.538368   -0.347486
   54          6             0        0.744376   -1.067675   -0.396590
   55          9             0        1.475960   -2.129214   -0.819161
   56          6             0       -0.615650   -1.217235   -0.396463
   57          9             0       -1.099049   -2.412255   -0.817592
   58          6             0       -3.562390   -1.566799    0.247626
   59          6             0       -4.920632   -1.696085    0.275442
   60          7             0       -7.672365   -2.073236    0.206708
   61          6             0       -9.007255   -1.953111    0.239664
   62          6             0       -9.975618   -2.988274    0.363388
