 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -6.094894    5.825089   -1.844445
    2          6             0       -7.043208    4.967749   -2.696108
    3          6             0       -6.400081    4.765483   -4.071394
    4          6             0       -8.377223    5.703302   -2.893615
    5          6             0       -7.306605    3.656038   -1.973637
    6          6             0       -6.991515    2.416275   -2.518169
    7          6             0       -7.247732    1.241006   -1.832766
    8          6             0       -7.830707    1.283987   -0.575373
    9          7             0       -8.071757    0.084999    0.134754
   10          6             0       -7.105405   -0.739683    0.663552
   11          6             0       -5.672697   -0.504534    0.633475
   12          6             0       -5.093961    0.764323    0.607879
   13          6             0       -3.721220    0.907690    0.601025
   14          6             0       -2.888414   -0.209144    0.622112
   15          6             0       -1.425834   -0.054944    0.613489
   16          6             0       -0.770879    0.864056    1.434938
   17          9             0       -1.483835    1.628077    2.282694
   18          6             0        0.608981    1.000780    1.433645
   19          9             0        1.160771    1.889638    2.279346
   20          6             0        1.429013    0.225683    0.612723
   21          6             0        2.893486    0.361281    0.614015
   22          6             0        3.704114   -0.770698    0.668882
   23          6             0        5.078952   -0.654347    0.660461
   24          6             0        5.682137    0.600754    0.577629
   25          6             0        7.120149    0.803646    0.557907
   26          7             0        7.681699    1.893188    1.031886
   27          6             0        9.017041    1.735027    0.852319
   28          6             0       10.059644    2.631627    1.221330
   29          6             0        9.781739    3.845443    1.859420
   30          6             0       10.802094    4.690132    2.220442
   31          6             0       12.119328    4.326646    1.946773
   32          6             0       12.403938    3.136832    1.317505
   33          6             0       11.388769    2.248423    0.929206
   34          6             0       11.656768    0.994791    0.243344
   35          6             0       12.961807    0.606687   -0.093523
   36          6             0       13.225392   -0.561808   -0.768984
   37          6             0       12.180802   -1.396592   -1.153256
   38          6             0       10.888258   -1.056686   -0.836891
   39          6             0       10.599469    0.118912   -0.128696
   40          6             0        9.278957    0.512814    0.232200
   41          7             0        8.050178   -0.079927    0.059460
   42          6             0        7.752892   -1.317424   -0.556939
   43          6             0        8.062605   -2.515147    0.079384
   44          6             0        7.734279   -3.714155   -0.520516
   45          6             0        7.090254   -3.762062   -1.756967
   46          6             0        6.741857   -5.111083   -2.365444
   47          6             0        6.049733   -4.983350   -3.725676
   48          6             0        5.793722   -5.854316   -1.412219
   49          6             0        8.032066   -5.922276   -2.557450
   50          6             0        6.790842   -2.553651   -2.375553
   51          6             0        7.115344   -1.342920   -1.787973
   52          6             0        4.865963    1.735127    0.547106
   53          6             0        3.493366    1.619907    0.567798
   54          6             0        0.774242   -0.691291   -0.210831
   55          9             0        1.489023   -1.455178   -1.057897
   56          6             0       -0.605349   -0.826531   -0.211029
   57          9             0       -1.156924   -1.712312   -1.060955
   58          6             0       -3.464325   -1.479447    0.666407
   59          6             0       -4.833979   -1.622073    0.677645
   60          7             0       -7.625446   -1.806391    1.228878
   61          6             0       -8.968858   -1.692052    1.081139
   62          6             0       -9.977149   -2.582392    1.547633
   63          6             0       -9.649390   -3.743496    2.256154
