 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -6.533692    5.530478   -1.572810
    2          6             0       -7.265457    5.086513   -0.302745
    3          6             0       -8.633915    5.783372   -0.267560
    4          6             0       -6.427504    5.519995    0.909631
    5          6             0       -7.476102    3.581797   -0.244111
    6          6             0       -7.053602    2.718748   -1.248749
    7          6             0       -7.259572    1.352646   -1.160474
    8          6             0       -7.898609    0.817006   -0.052539
    9          7             0       -8.074170   -0.580771    0.057947
   10          6             0       -7.055142   -1.497613    0.173958
   11          6             0       -5.638685   -1.171513    0.205883
   12          6             0       -5.134623   -0.028599    0.825624
   13          6             0       -3.778305    0.226287    0.824192
   14          6             0       -2.892306   -0.651228    0.202724
   15          6             0       -1.448800   -0.366735    0.185710
   16          6             0       -0.754886    0.020485    1.332471
   17          9             0       -1.406533    0.112286    2.506186
   18          6             0        0.605120    0.289437    1.313596
   19          9             0        1.202098    0.621808    2.472849
   20          6             0        1.363980    0.195642    0.145359
   21          6             0        2.802962    0.498505    0.124650
   22          6             0        3.696728   -0.331758   -0.548931
   23          6             0        5.047886   -0.049825   -0.564236
   24          6             0        5.544553    1.070711    0.101571
   25          6             0        6.948758    1.439850    0.135489
   26          7             0        7.338349    2.688959    0.261838
   27          6             0        8.694334    2.660952    0.265965
   28          6             0        9.590272    3.764064    0.352995
   29          6             0        9.118367    5.079009    0.429070
   30          6             0        9.998933    6.130640    0.489569
   31          6             0       11.369017    5.876614    0.471267
   32          6             0       11.844043    4.587363    0.401677
   33          6             0       10.976259    3.485554    0.345218
   34          6             0       11.447733    2.111081    0.297050
   35          6             0       12.814563    1.801747    0.353180
   36          6             0       13.271253    0.504644    0.340943
   37          6             0       12.368559   -0.552438    0.283281
   38          6             0       11.021342   -0.292673    0.222197
   39          6             0       10.535507    1.022829    0.212788
   40          6             0        9.149439    1.346636    0.155369
   41          7             0        8.015773    0.573998    0.058429
   42          6             0        7.929812   -0.831045   -0.074829
   43          6             0        7.441539   -1.603576    0.971008
   44          6             0        7.335103   -2.972317    0.819798
   45          6             0        7.707401   -3.610391   -0.362303
   46          6             0        7.559656   -5.119361   -0.476810
   47          6             0        8.037448   -5.659048   -1.828333
   48          6             0        6.076681   -5.483705   -0.310176
   49          6             0        8.389771   -5.791057    0.627322
   50          6             0        8.196051   -2.818725   -1.396723
   51          6             0        8.304916   -1.445989   -1.262583
   52          6             0        4.641739    1.915909    0.753808
   53          6             0        3.293914    1.634505    0.769955
   54          6             0        0.668977   -0.193202   -1.001196
   55          9             0        1.315748   -0.279239   -2.178163
   56          6             0       -0.690082   -0.467007   -0.980956
   57          9             0       -1.288955   -0.806828   -2.137112
   58          6             0       -3.391704   -1.807019   -0.397155
   59          6             0       -4.745112   -2.066375   -0.386377
   60          7             0       -7.503992   -2.728870    0.251475
   61          6             0       -8.857826   -2.636309    0.191893
   62          6             0       -9.810639   -3.690392    0.280461
   63          6             0       -9.410825   -5.017746    0.470094
