 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.349044    1.670745    1.202339
    2          6             0        5.668249    0.746496    0.220923
    3          6             0        4.817674   -0.310949   -0.044643
    4          6             0        3.632982   -0.464591    0.671456
    5          6             0        2.716413   -1.590893    0.409120
    6          6             0        1.362167   -1.336893    0.234170
    7          6             0        0.452379   -2.357111   -0.015954
    8          6             0       -0.977868   -2.012839   -0.112302
    9          6             0       -1.934880   -2.678527    0.650680
   10          6             0       -3.253768   -2.269570    0.642624
   11          6             0       -3.647561   -1.175051   -0.122687
   12          6             0       -5.004798   -0.646809   -0.008768
   13          7             0       -6.115656   -1.322759   -0.135588
   14          6             0       -7.121201   -0.421452    0.059969
   15          6             0       -8.524594   -0.648590    0.002703
   16          6             0       -9.045417   -1.912266   -0.299062
   17          6             0      -10.402366   -2.106013   -0.371076
   18          6             0      -11.259945   -1.031031   -0.143209
   19          6             0      -10.760217    0.214368    0.158599
   20          6             0       -9.379498    0.452094    0.247683
   21          6             0       -8.825524    1.751372    0.589398
   22          6             0       -9.644169    2.848270    0.896981
   23          6             0       -9.123027    4.070344    1.252162
   24          6             0       -7.744727    4.248611    1.330624
   25          6             0       -6.907651    3.201837    1.032203
   26          6             0       -7.419725    1.954859    0.645706
   27          6             0       -6.594832    0.840879    0.326753
   28          7             0       -5.230147    0.685120    0.271451
   29          6             0       -4.169730    1.597884    0.444691
   30          6             0       -3.236124    1.351785    1.445446
   31          6             0       -2.068013    2.083057    1.493145
   32          6             0       -1.806421    3.075244    0.548464
   33          6             0       -0.472788    3.686359    0.489411
   34          6             0        0.113609    3.961659   -0.746101
   35          6             0        1.426102    4.376970   -0.835293
   36          6             0        2.200381    4.511233    0.316110
   37          6             0        3.615563    4.838780    0.282195
   38          7             0        4.209848    5.512250    1.233538
   39          6             0        5.520808    5.621519    0.861878
   40          6             0        6.593143    6.228592    1.508405
   41          6             0        7.828908    6.159873    0.900890
   42          6             0        8.010994    5.498279   -0.316212
   43          6             0        6.960343    4.892780   -0.976409
   44          6             0        5.710857    4.974018   -0.381794
   45          7             0        4.474269    4.482904   -0.737601
   46          6             0        4.220223    3.693379   -1.875465
   47          6             0        4.615799    4.150057   -3.128234
   48          6             0        4.391805    3.367035   -4.247188
   49          6             0        3.773176    2.134341   -4.122682
   50          6             0        3.375733    1.683692   -2.873930
   51          6             0        3.598720    2.455396   -1.748937
   52          6             0        1.591830    4.323956    1.558198
   53          6             0        0.277843    3.917081    1.643238
   54          6             0       -2.795825    3.378237   -0.387834
   55          6             0       -3.964550    2.645020   -0.448372
   56          6             0       -2.705841   -0.548933   -0.936918
   57          6             0       -1.389151   -0.960212   -0.926512
   58          6             0        0.912117   -3.674865   -0.115762
   59          6             0       -0.033335   -4.769118   -0.416212
   60          6             0       -0.147378   -5.868639    0.429153
   61          6             0       -1.036912   -6.886488    0.138734
   62          6             0       -1.822930   -6.821338   -0.999818
   63          6             0       -1.717685   -5.729640   -1.845533
