 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.487331    1.373145    0.721148
    2          6             0        5.659675    0.425477   -0.274569
    3          6             0        4.744459   -0.599935   -0.424335
    4          6             0        3.642182   -0.693373    0.421623
    5          6             0        2.664639   -1.789426    0.277192
    6          6             0        1.313314   -1.486661    0.184516
    7          6             0        0.352447   -2.477746    0.018136
    8          6             0       -1.062893   -2.075573   -0.042522
    9          6             0       -2.037761   -2.687192    0.743774
   10          6             0       -3.341046   -2.231268    0.735346
   11          6             0       -3.698312   -1.136807   -0.048707
   12          6             0       -5.034339   -0.560570    0.031296
   13          7             0       -6.170300   -1.194245   -0.093415
   14          6             0       -7.138828   -0.241617    0.001728
   15          6             0       -8.546248   -0.410189   -0.092667
   16          6             0       -9.112748   -1.667506   -0.338858
   17          6             0      -10.473547   -1.804866   -0.458030
   18          6             0      -11.287480   -0.680168   -0.336969
   19          6             0      -10.742709    0.559881   -0.087908
   20          6             0       -9.358995    0.740466    0.051157
   21          6             0       -8.759132    2.032606    0.345099
   22          6             0       -9.538327    3.173758    0.579479
   23          6             0       -8.974408    4.391348    0.887104
   24          6             0       -7.592357    4.519289    0.986075
   25          6             0       -6.792107    3.426009    0.759565
   26          6             0       -7.347641    2.180882    0.430593
   27          6             0       -6.561721    1.017721    0.205594
   28          7             0       -5.209508    0.799246    0.223056
   29          6             0       -4.119572    1.664826    0.414110
   30          6             0       -3.252383    1.428385    1.488664
   31          6             0       -2.078534    2.121412    1.601147
   32          6             0       -1.673288    3.055402    0.612748
   33          6             0       -0.362152    3.610061    0.629444
   34          6             0        0.264794    4.094908   -0.558622
   35          6             0        1.580502    4.423945   -0.595917
   36          6             0        2.398365    4.339136    0.574508
   37          6             0        3.778544    4.551625    0.604306
   38          7             0        4.452060    4.774177    1.754699
   39          6             0        5.716640    5.039655    1.410012
   40          6             0        6.824061    5.346147    2.216439
   41          6             0        8.036412    5.540765    1.596164
   42          6             0        8.179463    5.433201    0.207483
   43          6             0        7.102066    5.138279   -0.616197
   44          6             0        5.873617    4.958458   -0.011065
   45          7             0        4.633975    4.641347   -0.504991
   46          6             0        4.389893    4.215662   -1.820432
   47          6             0        4.744063    5.030115   -2.892166
   48          6             0        4.532010    4.592393   -4.187348
   49          6             0        3.969085    3.348281   -4.421400
   50          6             0        3.617354    2.537411   -3.353160
   51          6             0        3.828080    2.961930   -2.055535
   52          6             0        1.726850    4.036479    1.803905
   53          6             0        0.425797    3.661423    1.822061
   54          6             0       -2.606020    3.331023   -0.421991
   55          6             0       -3.798196    2.663050   -0.515855
   56          6             0       -2.737865   -0.557974   -0.878047
   57          6             0       -1.439967   -1.020433   -0.871537
   58          6             0        0.755088   -3.815769   -0.063201
   59          6             0       -0.243902   -4.882481   -0.276742
   60          6             0       -0.358113   -5.943734    0.616200
   61          6             0       -1.295180   -6.938433    0.405818
   62          6             0       -2.127832   -6.888518   -0.699977
   63          6             0       -2.022150   -5.834910   -1.592759
