 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        4.297138   -1.224824   -2.617819
    2         16             0        3.898685    0.001777   -1.964452
    3          8             0        4.296441    1.229733   -2.615698
    4          6             0        4.350460    0.000322   -0.229402
    5          6             0        5.609896    0.000094    0.320927
    6          6             0        5.721639   -0.001295    1.706970
    7          6             0        4.583402   -0.002411    2.499010
    8          6             0        3.317646   -0.002136    1.932889
    9          6             0        3.193605   -0.000741    0.547978
   10          6             0        1.951940   -0.000179   -0.226949
   11          6             0        0.655449   -0.000590    0.273968
   12          6             0       -0.414133    0.000300   -0.614638
   13          7             0       -1.742337    0.000139   -0.096212
   14          6             0       -2.371129    1.236219    0.052731
   15          6             0       -1.701047    2.404096   -0.317802
   16          6             0       -2.288488    3.650173   -0.184924
   17          6             0       -3.571335    3.767972    0.315745
   18          6             0       -4.250902    2.622668    0.692104
   19          6             0       -3.660072    1.374891    0.574128
   20         16             0       -4.615273   -0.000148    1.158080
   21          6             0       -3.659424   -1.375104    0.574993
   22          6             0       -4.249660   -2.623089    0.693724
   23          6             0       -3.569648   -3.768269    0.317793
   24          6             0       -2.287032   -3.650126   -0.183390
   25          6             0       -1.700193   -2.403848   -0.317043
   26          6             0       -2.370626   -1.236121    0.053327
   27          6             0       -0.203633    0.001490   -1.991794
   28          6             0        1.089454    0.001891   -2.496427
   29          6             0        2.139215    0.001085   -1.607814
   30          1             0        6.479609    0.000947   -0.317179
   31          1             0        6.698849   -0.001500    2.164085
   32          1             0        4.683420   -0.003500    3.573735
   33          1             0        2.442279   -0.003006    2.562295
   34          1             0        0.463668   -0.001519    1.335179
   35          1             0       -0.700205    2.338542   -0.714248
   36          1             0       -1.732772    4.527694   -0.478599
   37          1             0       -4.040420    4.733720    0.419082
   38          1             0       -5.250864    2.681906    1.095334
   39          1             0       -5.249521   -2.682577    1.097167
   40          1             0       -4.038257   -4.734181    0.421758
   41          1             0       -1.731054   -4.527533   -0.476912
   42          1             0       -0.699574   -2.337995   -0.714008
   43          1             0       -1.051840    0.002172   -2.659218
   44          1             0        1.276646    0.002860   -3.558475
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -10.3090                10.2232                24.7614
 Red. masses --    12.0477                19.8697                13.8455
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2253                 0.8504                 2.9482
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.01   0.19  -0.12     0.00   0.00   0.02    -0.20  -0.29   0.10
   2  16     0.00   0.18   0.00     0.01   0.00   0.04     0.00  -0.24  -0.00
   3   8     0.01   0.19   0.13     0.00   0.00   0.02     0.20  -0.29  -0.10
   4   6    -0.00  -0.06  -0.00     0.02  -0.00   0.02    -0.00  -0.10   0.00
   5   6    -0.00  -0.12   0.00     0.03  -0.00   0.01    -0.00  -0.18   0.00
   6   6    -0.00  -0.27  -0.00     0.04  -0.00   0.01    -0.00  -0.11   0.00
   7   6    -0.00  -0.35  -0.00     0.05  -0.00   0.02    -0.00   0.04   0.00
   8   6    -0.00  -0.28  -0.00     0.04  -0.00   0.03    -0.00   0.12   0.00
   9   6    -0.00  -0.13  -0.00     0.03  -0.00   0.03    -0.00   0.05  -0.00
  10   6    -0.00  -0.04  -0.00     0.02   0.00   0.04    -0.00   0.11  -0.00
  11   6    -0.00  -0.07  -0.00     0.03   0.00   0.05    -0.00   0.16  -0.00
  12   6    -0.00   0.04  -0.00     0.02   0.00   0.06    -0.00   0.18  -0.00
  13   7    -0.00   0.03  -0.00     0.03   0.00   0.09    -0.00   0.12  -0.00
  14   6    -0.04   0.02  -0.07    -0.01  -0.01  -0.01    -0.07   0.07   0.02
  15   6    -0.06   0.02  -0.11    -0.09  -0.01  -0.18    -0.14   0.11   0.04
  16   6    -0.11   0.01  -0.19    -0.15  -0.03  -0.29    -0.21   0.08   0.06
  17   6    -0.13  -0.00  -0.23    -0.13  -0.04  -0.24    -0.22  -0.00   0.06
  18   6    -0.09  -0.01  -0.17    -0.05  -0.03  -0.06    -0.15  -0.05   0.04
  19   6    -0.05   0.01  -0.09     0.02  -0.01   0.06    -0.08  -0.01   0.02
  20  16    -0.00   0.02  -0.00     0.30   0.00   0.58    -0.00  -0.13  -0.00
  21   6     0.05   0.01   0.09     0.02   0.01   0.06     0.08  -0.01  -0.02
  22   6     0.09  -0.01   0.17    -0.05   0.03  -0.06     0.15  -0.05  -0.04
  23   6     0.13  -0.00   0.23    -0.13   0.04  -0.24     0.22  -0.00  -0.06
  24   6     0.11   0.01   0.19    -0.15   0.03  -0.29     0.21   0.08  -0.06
  25   6     0.07   0.02   0.11    -0.09   0.02  -0.18     0.14   0.11  -0.04
  26   6     0.04   0.02   0.07    -0.01   0.01  -0.01     0.07   0.07  -0.02
  27   6     0.00   0.17  -0.00     0.01   0.00   0.06     0.00   0.19  -0.00
  28   6     0.00   0.20  -0.00     0.01   0.00   0.05     0.00   0.14  -0.00
  29   6     0.00   0.09  -0.00     0.01   0.00   0.04     0.00   0.09  -0.00
  30   1    -0.00  -0.02   0.00     0.01  -0.00   0.00    -0.00  -0.09   0.00
  31   1    -0.00  -0.09  -0.00     0.01  -0.00  -0.00    -0.00  -0.05   0.00
  32   1    -0.00  -0.14  -0.00     0.02  -0.00   0.00    -0.00   0.03   0.00
  33   1    -0.00  -0.10  -0.00     0.01  -0.00   0.01    -0.00   0.07   0.00
