 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        4.405725   -2.259466    1.031249
    2         16             0        3.890990   -1.555220   -0.136519
    3          8             0        4.271716   -2.153187   -1.409650
    4          6             0        4.233619    0.183717   -0.075794
    5          6             0        5.455739    0.804649   -0.111942
    6          6             0        5.508380    2.191905   -0.053661
    7          6             0        4.317889    2.928943    0.039638
    8          6             0        3.093926    2.312000    0.076169
    9          6             0        3.010458    0.902140    0.019398
   10          6             0        1.855314    0.087994    0.053891
   11          6             0        0.516642    0.484403    0.141132
   12          6             0       -0.503692   -0.451823    0.165252
   13          7             0       -1.832737   -0.078927    0.265539
   14          6             0       -2.250951    1.257170    0.328985
   15          6             0       -1.703001    2.155183    1.250280
   16          6             0       -2.118216    3.469758    1.277687
   17          6             0       -3.090640    3.921278    0.390958
   18          6             0       -3.687420    3.034289   -0.483007
   19          6             0       -3.290080    1.703579   -0.500558
   20         16             0       -4.104977    0.566603   -1.574197
   21          6             0       -4.004160   -0.836850   -0.512141
   22          6             0       -5.029323   -1.771503   -0.506622
   23          6             0       -4.963533   -2.864062    0.338664
   24          6             0       -3.880867   -3.009674    1.200488
   25          6             0       -2.849915   -2.095452    1.188955
   26          6             0       -2.875558   -1.008512    0.304648
   27          6             0       -0.188735   -1.851584   -0.023953
   28          6             0        1.130198   -2.257007   -0.094066
   29          6             0        2.136901   -1.326507   -0.025682
   30          1             0        6.355239    0.210336   -0.185219
   31          1             0        6.459221    2.700021   -0.082024
   32          1             0        4.375056    4.006997    0.083203
   33          1             0        2.190443    2.897800    0.147789
   34          1             0        0.300829    1.538762    0.165930
   35          1             0       -0.972201    1.796736    1.958410
   36          1             0       -1.687864    4.146926    1.998797
   37          1             0       -3.400980    4.953860    0.404181
   38          1             0       -4.473402    3.354444   -1.148592
   39          1             0       -5.875009   -1.626237   -1.159988
   40          1             0       -5.764284   -3.586041    0.345360
   41          1             0       -3.847863   -3.838061    1.890758
   42          1             0       -2.018773   -2.190859    1.870661
   43          1             0       -0.973701   -2.570525   -0.173773
   44          1             0        1.376164   -3.300755   -0.222302
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    14.4880                29.8301                46.1615
 Red. masses --    13.2900                16.0769                11.6014
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2476                 2.3073                 0.5820
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.03   0.17   0.24    -0.16   0.06   0.26     0.07   0.04  -0.04
   2  16     0.03   0.02   0.21     0.02  -0.04   0.18     0.08   0.09  -0.02
   3   8     0.04  -0.14   0.23     0.19  -0.13   0.23     0.11   0.14  -0.04
   4   6    -0.02   0.03  -0.06     0.03  -0.02   0.05    -0.03   0.07   0.05
   5   6    -0.03   0.05  -0.15     0.04  -0.04   0.12    -0.05   0.13   0.18
   6   6    -0.06   0.05  -0.29     0.06  -0.04   0.08    -0.12   0.13   0.19
   7   6    -0.07   0.04  -0.33     0.06  -0.02  -0.04    -0.17   0.07   0.07
   8   6    -0.06   0.02  -0.24     0.05  -0.00  -0.11    -0.14   0.02  -0.06
   9   6    -0.03   0.01  -0.10     0.03  -0.00  -0.07    -0.06   0.01  -0.06
  10   6    -0.01  -0.01  -0.01     0.02   0.01  -0.14    -0.03  -0.04  -0.11
  11   6    -0.02  -0.03  -0.03     0.02   0.03  -0.19    -0.04  -0.09  -0.17
  12   6    -0.00  -0.05   0.02     0.01   0.04  -0.22    -0.01  -0.12  -0.08
  13   7    -0.00  -0.05   0.01     0.01   0.03  -0.18    -0.01  -0.13  -0.07
  14   6     0.02  -0.04   0.07    -0.01   0.02  -0.08     0.06  -0.10  -0.04
  15   6     0.03  -0.10   0.12     0.06   0.00  -0.10     0.15  -0.14  -0.05
  16   6     0.04  -0.10   0.20     0.04  -0.01  -0.01     0.28  -0.10  -0.07
  17   6     0.05  -0.04   0.22    -0.06   0.00   0.10     0.32  -0.02  -0.07
  18   6     0.06   0.02   0.16    -0.14   0.02   0.14     0.21   0.02  -0.04
  19   6     0.04   0.02   0.08    -0.11   0.03   0.05     0.08  -0.02  -0.02
  20  16     0.10   0.15  -0.02    -0.35   0.08   0.18    -0.09   0.04   0.07
  21   6     0.01   0.03  -0.09    -0.06   0.01   0.05    -0.09   0.02   0.05
  22   6    -0.01   0.05  -0.16    -0.04  -0.01   0.13    -0.17   0.12   0.13
  23   6    -0.06   0.02  -0.21     0.08  -0.04   0.09    -0.21   0.11   0.13
  24   6    -0.11  -0.03  -0.16     0.18  -0.04  -0.03    -0.15   0.02   0.04
  25   6    -0.09  -0.05  -0.09     0.15  -0.01  -0.11    -0.08  -0.07  -0.03
  26   6    -0.02  -0.03  -0.05     0.03   0.01  -0.08    -0.05  -0.07  -0.03
  27   6     0.02  -0.05   0.10    -0.00   0.04  -0.28     0.04  -0.12   0.03
  28   6     0.03  -0.03   0.14    -0.00   0.02  -0.20     0.06  -0.07   0.04
  29   6     0.01  -0.01   0.09     0.01   0.01  -0.10     0.03  -0.03  -0.04
  30   1    -0.01   0.02  -0.03     0.01  -0.02   0.06    -0.00   0.05   0.08
  31   1    -0.02   0.02  -0.11     0.02  -0.02   0.04    -0.04   0.05   0.09
  32   1    -0.03   0.01  -0.13     0.02  -0.01  -0.02    -0.06   0.02   0.02
  33   1    -0.02   0.00  -0.08     0.02   0.00  -0.06    -0.05  -0.01  -0.04
