 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.016713    5.174754    0.128010
    2          6             0       -2.068009    5.053197   -1.398325
    3          6             0       -3.377496    5.692985   -1.884284
    4          6             0       -0.868559    5.818161   -1.977762
    5          6             0       -2.013950    3.608608   -1.873951
    6          6             0       -2.043261    3.337496   -3.242578
    7          6             0       -1.994693    2.047994   -3.741484
    8          6             0       -1.920442    0.989466   -2.851521
    9          6             0       -1.899759    1.245539   -1.475621
   10          6             0       -1.938147    2.534591   -0.989334
   11          6             0       -1.820699   -0.050442   -0.689006
   12          6             0       -3.069452   -0.329440    0.124789
   13          6             0       -3.032229   -1.260587    1.154401
   14          6             0       -4.179704   -1.575772    1.875182
   15          6             0       -4.121372   -2.557675    2.966557
   16          6             0       -5.131619   -3.498515    3.162555
   17          6             0       -5.025630   -4.399184    4.208019
   18          6             0       -3.907070   -4.332739    5.025421
   19          7             0       -2.941307   -3.443515    4.856734
   20          6             0       -3.048788   -2.584349    3.860380
   21          6             0       -5.378753   -0.947683    1.554562
   22          6             0       -5.434686   -0.020693    0.519963
   23          6             0       -6.700051    0.643037    0.178514
   24          6             0       -7.072544    0.871210   -1.145982
   25          6             0       -8.276980    1.498438   -1.412641
   26          6             0       -9.075858    1.876876   -0.343705
   27          7             0       -8.734514    1.675432    0.919154
   28          6             0       -7.582881    1.079970    1.167931
   29          6             0       -4.275804    0.276362   -0.192585
   30          6             0       -0.573268   -0.021136    0.172038
   31          6             0        0.633615   -0.540248   -0.303000
   32          6             0        1.796384   -0.491843    0.442294
   33          6             0        1.748316    0.109064    1.691226
   34          6             0        0.535668    0.639598    2.186620
   35          6             0       -0.618694    0.579195    1.420835
   36          6             0        0.814474    1.141051    3.503396
   37          6             0        0.043212    1.780337    4.465550
   38          6             0        0.643570    2.158103    5.650207
   39          6             0        1.997933    1.918553    5.874546
   40          6             0        2.785028    1.283184    4.932706
   41          6             0        2.182003    0.879887    3.749619
   42          7             0        2.735420    0.258463    2.646179
   43          6             0        4.062308   -0.181355    2.537229
   44          6             0        4.619389   -0.972400    3.539021
   45          6             0        5.929567   -1.400786    3.427471
   46          6             0        6.692557   -1.054419    2.327059
   47          6             0        6.136328   -0.272671    1.317629
   48          7             0        6.904856    0.083867    0.199931
   49          6             0        7.089941    1.365625   -0.281644
   50          6             0        6.598603    2.571444    0.198703
   51          6             0        6.966614    3.728176   -0.462163
   52          6             0        7.810327    3.696282   -1.570737
   53          6             0        8.319928    2.501891   -2.040208
   54          6             0        7.963820    1.325383   -1.392956
   55          6             0        8.313735   -0.054290   -1.588098
   56          6             0        9.112726   -0.717054   -2.511338
   57          6             0        9.223984   -2.090755   -2.425286
   58          6             0        8.539398   -2.804842   -1.443686
   59          6             0        7.738520   -2.168096   -0.514656
   60          6             0        7.642758   -0.785020   -0.580528
   61          6             0        4.820920    0.164686    1.424651
   62          6             0       -1.781677   -1.075453   -1.808948
   63          6             0       -1.718380   -2.448358   -1.704441
