 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.569130   -0.235597    5.279676
    2          6             0       -4.735469   -0.828486    4.474235
    3          6             0       -4.484076   -2.322439    4.219004
    4          6             0       -6.008860   -0.698413    5.315751
    5          6             0       -4.830863   -0.102580    3.140025
    6          6             0       -5.967603    0.593780    2.738835
    7          6             0       -6.029599    1.256577    1.522883
    8          6             0       -4.931230    1.227317    0.682335
    9          6             0       -3.781258    0.522271    1.068539
   10          6             0       -3.730501   -0.128984    2.278722
   11          6             0       -2.708258    0.626236    0.001977
   12          6             0       -2.333501   -0.706436   -0.628163
   13          6             0       -3.165577   -1.795144   -0.581037
   14          6             0       -2.758937   -3.057633   -1.124813
   15          6             0       -3.601488   -4.203522   -1.046274
   16          6             0       -4.729602   -4.307230   -0.174973
   17          6             0       -5.528226   -5.418804   -0.189121
   18          6             0       -5.210327   -6.480051   -1.044812
   19          7             0       -4.195161   -6.372980   -1.900622
   20          6             0       -3.440442   -5.315768   -1.921502
   21          6             0       -1.463009   -3.138104   -1.677053
   22          6             0       -0.620799   -2.048003   -1.738988
   23          6             0        0.750692   -2.159633   -2.214394
   24          6             0        1.158353   -3.075745   -3.196668
   25          6             0        2.483633   -3.122190   -3.578852
   26          6             0        3.384687   -2.247430   -2.984654
   27          7             0        3.019911   -1.380121   -2.047985
   28          6             0        1.759397   -1.344162   -1.678376
   29          6             0       -1.092056   -0.797675   -1.263971
   30          6             0       -1.454089    1.250099    0.580546
   31          6             0       -0.542881    0.413085    1.243755
   32          6             0        0.694975    0.863931    1.653053
   33          6             0        1.025799    2.184608    1.385683
   34          6             0        0.072573    3.073084    0.834923
   35          6             0       -1.169759    2.598107    0.430544
   36          6             0        0.709925    4.359233    0.775825
   37          6             0        0.294800    5.609833    0.337591
   38          6             0        1.190899    6.662393    0.394288
   39          6             0        2.488419    6.475779    0.861889
   40          6             0        2.926497    5.236452    1.300492
   41          6             0        2.024826    4.184526    1.272979
   42          7             0        2.199864    2.859466    1.636486
   43          6             0        3.405556    2.250541    2.009222
   44          6             0        4.186441    2.779416    3.035075
   45          6             0        5.381294    2.167653    3.370914
   46          6             0        5.805365    1.030113    2.706877
   47          6             0        5.026036    0.497045    1.680725
   48          7             0        5.448931   -0.645932    0.988552
   49          6             0        6.681403   -0.809113    0.386545
   50          6             0        7.753552    0.069533    0.314273
   51          6             0        8.880980   -0.342520   -0.372262
   52          6             0        8.943315   -1.592864   -0.982715
   53          6             0        7.868842   -2.462117   -0.935140
   54          6             0        6.726531   -2.070884   -0.251160
   55          6             0        5.450861   -2.691986   -0.017853
   56          6             0        4.905054   -3.916307   -0.374786
   57          6             0        3.621269   -4.216465    0.040600
   58          6             0        2.892263   -3.320419    0.817631
   59          6             0        3.417357   -2.096543    1.185492
   60          6             0        4.692647   -1.775026    0.745549
   61          6             0        3.829565    1.110808    1.331559
   62          6             0       -3.398231    1.489540   -1.034534
   63          6             0       -2.912027    1.925413   -2.244811
