 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -4.758974    5.947999    2.341221
    2          6             0       -3.948779    4.648103    2.335822
    3          6             0       -2.469322    5.007679    2.540861
    4          6             0       -4.438631    3.773488    3.500606
    5          6             0       -4.095723    3.864385    1.040365
    6          6             0       -4.916946    4.278539   -0.005865
    7          6             0       -5.046114    3.541406   -1.172209
    8          6             0       -4.340704    2.357622   -1.303436
    9          6             0       -3.512708    1.926155   -0.255527
   10          6             0       -3.386200    2.669778    0.893734
   11          6             0       -2.842907    0.610630   -0.608529
   12          6             0       -3.275463   -0.545205    0.279467
   13          6             0       -4.452259   -0.477734    0.996999
   14          6             0       -4.887584   -1.582632    1.788503
   15          6             0       -6.138008   -1.528098    2.496897
   16          6             0       -7.212555   -0.681531    2.112614
   17          6             0       -8.370018   -0.647919    2.851345
   18          6             0       -8.487662   -1.474078    3.968644
   19          7             0       -7.475366   -2.249789    4.353517
   20          6             0       -6.364284   -2.279754    3.672235
   21          6             0       -4.080223   -2.718240    1.826053
   22          6             0       -2.894941   -2.808740    1.107669
   23          6             0       -2.074230   -3.996350    1.174085
   24          6             0       -2.598493   -5.285371    1.423265
   25          6             0       -1.758312   -6.370785    1.510454
   26          6             0       -0.390183   -6.181490    1.326691
   27          7             0        0.117567   -4.972402    1.108155
   28          6             0       -0.672440   -3.932234    1.036290
   29          6             0       -2.497872   -1.693096    0.319197
   30          6             0       -1.345555    0.820748   -0.572930
   31          6             0       -0.670293    0.719496    0.650653
   32          6             0        0.689083    0.940543    0.757548
   33          6             0        1.386597    1.279132   -0.394309
   34          6             0        0.722943    1.371222   -1.641338
   35          6             0       -0.644801    1.155477   -1.722819
   36          6             0        1.730401    1.680274   -2.617825
   37          6             0        1.696159    1.902576   -3.987938
   38          6             0        2.878667    2.207076   -4.638335
   39          6             0        4.078677    2.303273   -3.938970
   40          6             0        4.137314    2.083713   -2.572629
   41          6             0        2.959261    1.754897   -1.919094
   42          7             0        2.733284    1.512049   -0.575896
   43          6             0        3.704150    1.514755    0.433575
   44          6             0        3.506471    2.261863    1.594577
   45          6             0        4.473515    2.262143    2.582878
   46          6             0        5.637538    1.529667    2.432593
   47          6             0        5.841174    0.785333    1.271082
   48          7             0        7.012590    0.033861    1.110225
   49          6             0        8.300934    0.500942    1.284249
   50          6             0        8.743650    1.780427    1.590788
   51          6             0       10.107999    1.987604    1.677939
   52          6             0       11.015665    0.953915    1.457741
   53          6             0       10.581233   -0.316461    1.128726
   54          6             0        9.215716   -0.549000    1.035557
   55          6             0        8.429261   -1.705833    0.703242
   56          6             0        8.749323   -3.018799    0.385177
   57          6             0        7.721517   -3.908919    0.136009
   58          6             0        6.389915   -3.507149    0.214786
   59          6             0        6.046740   -2.205166    0.529553
   60          6             0        7.074970   -1.300819    0.757291
   61          6             0        4.873464    0.779126    0.273256
   62          6             0       -3.392155    0.361799   -1.999281
   63          6             0       -3.141182   -0.697431   -2.839012
