 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -4.758283    5.956076    2.337491
    2          6             0       -3.949876    4.655093    2.342168
    3          6             0       -2.470711    5.013737    2.550276
    4          6             0       -4.445210    3.788401    3.510477
    5          6             0       -4.092396    3.865162    1.049504
    6          6             0       -4.897052    4.281191   -0.006849
    7          6             0       -5.018316    3.539993   -1.172799
    8          6             0       -4.322213    2.350775   -1.290314
    9          6             0       -3.509166    1.918385   -0.233544
   10          6             0       -3.391616    2.663791    0.915744
   11          6             0       -2.835363    0.602062   -0.575894
   12          6             0       -3.280198   -0.547195    0.305852
   13          6             0       -4.475071   -0.486030    1.007168
   14          6             0       -4.910984   -1.565308    1.771184
   15          6             0       -6.170306   -1.475193    2.522292
   16          6             0       -7.303733   -0.870086    1.980163
   17          6             0       -8.466201   -0.815554    2.729060
   18          6             0       -8.459682   -1.370531    4.000299
   19          7             0       -7.390667   -1.940185    4.533736
   20          6             0       -6.283802   -1.987440    3.815971
   21          6             0       -4.142672   -2.723031    1.815663
   22          6             0       -2.948881   -2.805694    1.106251
   23          6             0       -2.139675   -4.031223    1.149531
   24          6             0       -2.722297   -5.297467    1.110400
   25          6             0       -1.911979   -6.418427    1.157669
   26          6             0       -0.539210   -6.237778    1.238862
   27          7             0        0.030621   -5.043733    1.279763
   28          6             0       -0.747138   -3.977956    1.237930
   29          6             0       -2.526189   -1.712202    0.356988
   30          6             0       -1.332562    0.805425   -0.542997
   31          6             0       -0.654021    0.709900    0.677292
   32          6             0        0.703706    0.936294    0.782501
   33          6             0        1.398279    1.278342   -0.368913
   34          6             0        0.731527    1.364900   -1.611177
   35          6             0       -0.635772    1.139985   -1.691180
   36          6             0        1.732717    1.682590   -2.590598
   37          6             0        1.689648    1.907122   -3.960636
   38          6             0        2.863545    2.219971   -4.616625
   39          6             0        4.066660    2.322750   -3.920803
   40          6             0        4.134438    2.102809   -2.558033
   41          6             0        2.962019    1.765495   -1.896275
   42          7             0        2.745359    1.521130   -0.553391
   43          6             0        3.721496    1.524846    0.452975
   44          6             0        3.528964    2.268092    1.614892
   45          6             0        4.498953    2.264846    2.600872
   46          6             0        5.662936    1.534373    2.443367
   47          6             0        5.863336    0.796450    1.279476
   48          7             0        7.038446    0.051360    1.106967
   49          6             0        8.325959    0.526280    1.265282
   50          6             0        8.764956    1.807690    1.567962
   51          6             0       10.128238    2.023250    1.639227
   52          6             0       11.040583    0.995643    1.407762
   53          6             0       10.610151   -0.275765    1.083580
   54          6             0        9.244356   -0.517226    1.005816
   55          6             0        8.462422   -1.678224    0.682253
   56          6             0        8.788045   -2.989583    0.359301
   57          6             0        7.765272   -3.885744    0.119552
   58          6             0        6.431707   -3.491999    0.211642
   59          6             0        6.083025   -2.193522    0.531817
   60          6             0        7.106658   -1.282425    0.751542
   61          6             0        4.890186    0.790739    0.286663
   62          6             0       -3.380607    0.344759   -1.969696
   63          6             0       -3.129058   -0.721654   -2.800220
