 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.661446   -3.330475    5.698971
    2          6             0        2.485298   -2.173063    4.760848
    3          6             0        3.118656   -0.971670    5.031490
    4          6             0        2.984229    0.125524    4.195284
    5          6             0        3.687437    1.407416    4.536162
    6          6             0        2.188657    0.010120    3.057134
    7          6             0        2.011569    1.229029    2.178022
    8          6             0        3.169095    1.393100    1.319485
    9          6             0        4.148717    1.477126    0.625254
   10          6             0        5.285084    1.579691   -0.209190
   11          6             0        5.178962    2.075378   -1.508416
   12          6             0        6.283165    2.166933   -2.326277
   13          6             0        7.554647    1.763515   -1.887422
   14          7             0        8.651285    1.818029   -2.714399
   15          6             0        9.969621    1.581427   -2.175064
   16          6             0        8.553645    2.474128   -3.996613
   17          6             0        7.651544    1.271895   -0.576052
   18          6             0        6.544452    1.182060    0.239296
   19          6             0        1.545399   -1.199108    2.737466
   20          5             0        0.702429   -1.328384    1.402009
   21          6             0       -0.774310   -1.894384    1.413318
   22          6             0       -1.156904   -2.898731    0.503832
   23          6             0       -0.166632   -3.532886   -0.430539
   24          6             0       -2.470864   -3.364641    0.467181
   25          6             0       -2.894695   -4.419648   -0.510740
   26          6             0       -3.401198   -2.838067    1.346618
   27          6             0       -3.058705   -1.863922    2.268759
   28          6             0       -4.107927   -1.333219    3.203063
   29          6             0       -1.743835   -1.399417    2.304913
   30          6             0       -1.415766   -0.295844    3.288291
   31          6             0       -1.943553    0.967726    2.807857
   32          6             0       -2.402176    1.987769    2.360676
   33          6             0       -2.957643    3.168961    1.817009
   34          6             0       -3.471768    3.170689    0.519401
   35          6             0       -4.034017    4.306933   -0.018333
   36          6             0       -4.109033    5.503199    0.713962
   37          7             0       -4.642421    6.643937    0.164486
   38          6             0       -4.815945    7.824566    0.976391
   39          6             0       -5.366575    6.567959   -1.082813
   40          6             0       -3.590520    5.488566    2.018720
   41          6             0       -3.027571    4.350560    2.554000
   42          6             0        1.359949   -0.899474    0.027967
   43          6             0        2.624821   -1.377618   -0.357054
   44          6             0        3.405701   -2.329935    0.502614
   45          6             0        3.185771   -1.002861   -1.578662
   46          6             0        4.540490   -1.494683   -1.993373
   47          6             0        2.477042   -0.164788   -2.421632
   48          6             0        1.229114    0.326371   -2.075485
   49          6             0        0.505645    1.242464   -3.020391
   50          6             0        0.681125   -0.033750   -0.845926
   51          6             0       -0.654751    0.564198   -0.462222
   52          6             0       -1.746375   -0.113253   -1.133896
   53          6             0       -2.646146   -0.696126   -1.681062
   54          6             0       -3.721203   -1.377452   -2.295953
   55          6             0       -4.975745   -1.421021   -1.688068
   56          6             0       -6.027821   -2.086911   -2.276563
   57          6             0       -5.878273   -2.750394   -3.505137
   58          7             0       -6.917164   -3.450540   -4.072303
   59          6             0       -8.250494   -3.313851   -3.534632
   60          6             0       -6.782554   -3.977449   -5.409758
   61          6             0       -4.613671   -2.694104   -4.111855
   62          6             0       -3.563600   -2.025988   -3.520344
