 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.449012   -2.308870    4.307761
    2          6             0        4.276371   -1.708666    3.589978
    3          6             0        3.373498   -0.924543    4.288819
    4          6             0        2.259743   -0.372964    3.673823
    5          6             0        1.294216    0.447672    4.478711
    6          6             0        2.061265   -0.602844    2.314804
    7          6             0        0.796229   -0.092061    1.662842
    8          6             0        0.902741    1.312566    1.322952
    9          6             0        1.013560    2.478834    1.047663
   10          6             0        1.126281    3.841916    0.691871
   11          6             0        0.352781    4.373142   -0.339834
   12          6             0        0.459501    5.699035   -0.696979
   13          6             0        1.350297    6.564168   -0.041380
   14          7             0        1.488152    7.877947   -0.426567
   15          6             0        2.285105    8.779732    0.371049
   16          6             0        0.537736    8.456822   -1.347029
   17          6             0        2.115936    6.021731    1.002264
   18          6             0        2.006437    4.694477    1.356591
   19          6             0        2.985335   -1.346067    1.561244
   20          5             0        2.799507   -1.457712   -0.007152
   21          6             0        2.781773   -2.852011   -0.755482
   22          6             0        3.541547   -3.043998   -1.926585
   23          6             0        4.524732   -2.013080   -2.402916
   24          6             0        3.433522   -4.225882   -2.660141
   25          6             0        4.225464   -4.435373   -3.917115
   26          6             0        2.573933   -5.220112   -2.222141
   27          6             0        1.843352   -5.085170   -1.053264
   28          6             0        0.943443   -6.203567   -0.613285
   29          6             0        1.963256   -3.909402   -0.311248
   30          6             0        1.150840   -3.794010    0.959012
   31          6             0       -0.241788   -3.495219    0.678951
   32          6             0       -1.394469   -3.248552    0.433209
   33          6             0       -2.760999   -2.979102    0.190827
   34          6             0       -3.578754   -2.471095    1.199616
   35          6             0       -4.914850   -2.225951    0.977169
   36          6             0       -5.503071   -2.471377   -0.272724
   37          7             0       -6.829349   -2.200575   -0.504404
   38          6             0       -7.444885   -2.619514   -1.740343
   39          6             0       -7.691078   -1.840624    0.596542
   40          6             0       -4.672224   -2.985676   -1.280296
   41          6             0       -3.336047   -3.230081   -1.053786
   42          6             0        2.659521   -0.115656   -0.836491
   43          6             0        3.579995    0.934956   -0.657910
   44          6             0        4.753269    0.808763    0.272717
   45          6             0        3.451830    2.125920   -1.371618
   46          6             0        4.404557    3.266363   -1.165636
   47          6             0        2.429981    2.254731   -2.296018
   48          6             0        1.520567    1.235983   -2.517684
   49          6             0        0.456859    1.417976   -3.561219
   50          6             0        1.626308    0.059982   -1.773495
   51          6             0        0.558759   -0.993137   -1.978735
   52          6             0       -0.724767   -0.524847   -1.489695
   53          6             0       -1.776995   -0.110616   -1.076809
   54          6             0       -3.023915    0.364467   -0.612082
   55          6             0       -3.162160    0.876130    0.676490
   56          6             0       -4.380720    1.328501    1.133072
   57          6             0       -5.524438    1.292032    0.322367
   58          7             0       -6.763697    1.681042    0.796247
   59          6             0       -7.813418    1.978953   -0.154078
   60          6             0       -6.852161    2.349955    2.074418
   61          6             0       -5.367657    0.799889   -0.981398
   62          6             0       -4.149935    0.343181   -1.433541
   63          6             0        4.085073   -1.920265    2.222545
