 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.338321    3.646134   -0.141871
    2          6             0       -0.953989    3.682464   -0.163912
    3          6             0       -0.237201    2.499125   -0.136691
    4          6             0       -0.880799    1.272481   -0.089121
    5          6             0       -2.277093    1.239788   -0.068464
    6          6             0       -2.996449    2.433881   -0.095518
    7          7             0       -2.943804    0.036713   -0.019664
    8          6             0       -2.307203   -1.182295   -0.074825
    9          6             0       -3.055957   -2.358055   -0.106439
   10          6             0       -2.428075   -3.585987   -0.159435
   11          6             0       -1.045102   -3.656472   -0.184194
   12          6             0       -0.299176   -2.491397   -0.152275
   13          6             0       -0.912172   -1.249490   -0.097358
   14          6             0       -0.062807    0.000855   -0.037743
   15          6             0        0.802040   -0.014693    1.209082
   16          6             0        0.397978   -0.018774    2.525481
   17          6             0        1.370188   -0.035450    3.516657
   18          6             0        2.717404   -0.047336    3.188948
   19          6             0        3.127946   -0.043234    1.865392
   20          6             0        2.162631   -0.027161    0.872448
   21          6             0        2.279437   -0.021644   -0.578010
   22          6             0        3.391538   -0.028807   -1.403408
   23          6             0        3.198500   -0.021642   -2.775725
   24          6             0        1.921150   -0.007751   -3.314923
   25          6             0        0.802487   -0.000057   -2.492272
   26          6             0        0.989687   -0.006943   -1.127902
   27          1             0       -2.907307    4.563776   -0.161525
   28          1             0       -0.434576    4.627659   -0.200326
   29          1             0        0.842880    2.523131   -0.151040
   30          1             0       -4.077071    2.397487   -0.079256
   31          1             0       -3.952093    0.049273   -0.027157
   32          1             0       -4.135322   -2.295021   -0.088117
   33          1             0       -3.019645   -4.489167   -0.182033
   34          1             0       -0.549328   -4.614059   -0.225966
   35          1             0        0.779977   -2.541911   -0.168270
   36          1             0       -0.651875   -0.009692    2.780776
   37          1             0        1.073767   -0.039481    4.555384
   38          1             0        3.456472   -0.060358    3.976993
   39          1             0        4.178628   -0.052906    1.615265
   40          1             0        4.388479   -0.039621   -0.987984
   41          1             0        4.054411   -0.026989   -3.435123
   42          1             0        1.795099   -0.002722   -4.387716
   43          1             0       -0.192868    0.011025   -2.912449
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    12.0113                41.7227                45.2702
 Red. masses --    10.7558                10.6466                10.4871
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1402                 0.0259                 0.0598
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.01    -0.09   0.01  -0.25     0.17  -0.02  -0.14
   2   6    -0.02  -0.01  -0.27    -0.09   0.05  -0.20     0.17  -0.08  -0.11
   3   6    -0.01  -0.00  -0.31    -0.06   0.07  -0.09     0.12  -0.11  -0.04
   4   6     0.00  -0.00  -0.08    -0.03   0.06  -0.03     0.06  -0.08  -0.02
   5   6     0.01  -0.00   0.19    -0.03   0.02  -0.07     0.06  -0.02  -0.04
   6   6     0.00  -0.01   0.23    -0.06  -0.00  -0.18     0.11   0.02  -0.10
   7   7     0.02  -0.00   0.45    -0.00   0.01  -0.00     0.00   0.02   0.00
   8   6     0.01   0.00   0.19     0.03   0.02   0.07    -0.06  -0.02   0.04
   9   6     0.00   0.00   0.23     0.06  -0.00   0.18    -0.11   0.02   0.11
  10   6    -0.01   0.01   0.01     0.10   0.01   0.25    -0.17  -0.01   0.14
  11   6    -0.01   0.01  -0.27     0.10   0.05   0.20    -0.17  -0.08   0.10
  12   6    -0.01   0.01  -0.31     0.06   0.07   0.09    -0.12  -0.11   0.04
  13   6     0.00   0.00  -0.08     0.03   0.06   0.03    -0.06  -0.08   0.02
  14   6     0.01   0.00  -0.07     0.00   0.08   0.00    -0.00  -0.13  -0.00
  15   6    -0.04   0.00  -0.04     0.00   0.01   0.00    -0.00  -0.12  -0.00
  16   6    -0.09   0.00  -0.05    -0.00  -0.04  -0.00    -0.00  -0.26  -0.00
  17   6    -0.13   0.00  -0.02    -0.00  -0.24  -0.00    -0.00  -0.19  -0.00
  18   6    -0.12   0.00   0.04    -0.00  -0.40  -0.00     0.00   0.04   0.00
  19   6    -0.07   0.00   0.05    -0.00  -0.33  -0.00     0.00   0.19   0.00
  20   6    -0.03   0.00   0.01    -0.00  -0.13  -0.00     0.00   0.10   0.00
  21   6     0.03  -0.00   0.02    -0.00  -0.03   0.00     0.00   0.15   0.00
  22   6     0.06  -0.00   0.06    -0.00  -0.03   0.00     0.00   0.39   0.00
  23   6     0.11  -0.00   0.05     0.00   0.12   0.00     0.00   0.38   0.00
  24   6     0.13  -0.00   0.00     0.00   0.26   0.00     0.00   0.13   0.00
  25   6     0.10  -0.00  -0.04     0.00   0.24   0.00    -0.00  -0.09  -0.00
  26   6     0.05  -0.00  -0.03     0.00   0.10   0.00    -0.00  -0.07  -0.00
  27   1    -0.00  -0.00   0.01    -0.03  -0.00  -0.10     0.06   0.00  -0.06
  28   1    -0.01  -0.00  -0.13    -0.03   0.02  -0.07     0.06  -0.03  -0.04
  29   1    -0.00  -0.00  -0.15    -0.02   0.03  -0.02     0.03  -0.05  -0.01
  30   1     0.00  -0.00   0.13    -0.02  -0.01  -0.06     0.03   0.02  -0.04
  31   1     0.01  -0.00   0.16    -0.00  -0.01  -0.00     0.00   0.02   0.00
  32   1     0.00   0.00   0.13     0.02  -0.01   0.06    -0.03   0.02   0.04
  33   1    -0.00   0.00   0.01     0.03  -0.00   0.10    -0.06   0.00   0.06
  34   1    -0.01   0.00  -0.13     0.04   0.02   0.07    -0.06  -0.03   0.04
  35   1    -0.00   0.00  -0.15     0.02   0.03   0.02    -0.03  -0.05   0.00
  36   1    -0.03   0.00  -0.03     0.00   0.02   0.00    -0.00  -0.13  -0.00
  37   1    -0.05   0.00  -0.01    -0.00  -0.08  -0.00    -0.00  -0.09  -0.00
  38   1    -0.04   0.00   0.02    -0.00  -0.16  -0.00     0.00   0.03   0.00
  39   1    -0.02  -0.00   0.03    -0.00  -0.13  -0.00     0.00   0.11   0.00
  40   1     0.01  -0.00   0.03    -0.00  -0.04   0.00     0.00   0.17   0.00
  41   1     0.04  -0.00   0.03     0.00   0.04   0.00     0.00   0.16   0.00
  42   1     0.05  -0.00  -0.00     0.00   0.11   0.00     0.00   0.03   0.00
  43   1     0.03  -0.00  -0.02     0.00   0.10   0.00    -0.00  -0.08  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.2150                84.1493               113.4329
 Red. masses --    10.7684                10.2858                 9.7865
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2553                 0.1278                 0.0003
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02  -0.35    -0.09   0.06  -0.00     0.00   0.01   0.19
   2   6    -0.01  -0.01  -0.27    -0.10   0.09  -0.00    -0.00  -0.01  -0.23
   3   6    -0.01  -0.01  -0.03    -0.06   0.11  -0.00    -0.01  -0.01  -0.34
   4   6    -0.00  -0.00   0.12    -0.02   0.09   0.00    -0.00  -0.00  -0.10
   5   6    -0.00  -0.00   0.05    -0.02   0.06   0.00     0.00   0.00   0.09
   6   6    -0.01  -0.01  -0.17    -0.06   0.04   0.00     0.00   0.01   0.33
   7   7    -0.00  -0.00   0.21     0.00   0.05  -0.00     0.00  -0.00  -0.00
   8   6    -0.00   0.00   0.05     0.03   0.06  -0.00    -0.00   0.00  -0.09
   9   6    -0.01   0.01  -0.17     0.06   0.04  -0.00    -0.00   0.01  -0.33
  10   6    -0.01   0.02  -0.35     0.09   0.05   0.00    -0.00   0.01  -0.19
  11   6    -0.01   0.02  -0.27     0.10   0.09   0.01     0.00  -0.01   0.23
  12   6    -0.01   0.01  -0.03     0.06   0.11   0.00     0.01  -0.01   0.34
  13   6    -0.00   0.00   0.12     0.02   0.09  -0.00     0.00  -0.00   0.10
