 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.409420    3.599006    0.234836
    2          6             0       -1.028076    3.657615    0.337000
    3          6             0       -0.285595    2.489885    0.315875
    4          6             0       -0.901071    1.253323    0.199594
    5          6             0       -2.296503    1.198759    0.106788
    6          6             0       -3.041782    2.377698    0.123008
    7          7             0       -2.933627   -0.016029    0.003872
    8          6             0       -2.285112   -1.220792    0.146048
    9          6             0       -3.019405   -2.405359    0.202957
   10          6             0       -2.375588   -3.616406    0.354100
   11          6             0       -0.993549   -3.658947    0.454672
   12          6             0       -0.261986   -2.485744    0.393369
   13          6             0       -0.889114   -1.259374    0.238128
   14          6             0       -0.065179   -0.000874    0.105847
   15          6             0        1.095143    0.018833    1.081243
   16          6             0        1.062517    0.034441    2.437700
   17          6             0        2.277652    0.050103    3.153621
   18          6             0        3.511146    0.049843    2.467455
   19          6             0        3.574485    0.034534    1.106964
   20          6             0        2.353968    0.017730    0.355123
   21          6             0        2.101599   -0.001757   -1.002592
   22          6             0        2.968827   -0.009836   -2.144151
   23          6             0        2.420250   -0.029660   -3.389744
   24          6             0        1.021322   -0.042871   -3.585900
   25          6             0        0.146425   -0.035142   -2.481221
   26          6             0        0.666617   -0.015131   -1.228153
   27          1             0       -2.994440    4.506441    0.244251
   28          1             0       -0.530973    4.611119    0.427169
   29          1             0        0.791167    2.532632    0.386697
   30          1             0       -4.119042    2.322346    0.048032
   31          1             0       -3.942345   -0.021384   -0.034460
   32          1             0       -4.097281   -2.362411    0.128736
   33          1             0       -2.952212   -4.528304    0.395586
   34          1             0       -0.487462   -4.604315    0.575361
   35          1             0        0.815249   -2.516187    0.463395
   36          1             0        0.123194    0.034733    2.972973
   37          1             0        2.265037    0.062191    4.231677
   38          1             0        4.422241    0.062139    3.049339
   39          1             0        4.518984    0.034349    0.584836
   40          1             0        4.038005    0.000375   -1.997383
   41          1             0        3.060023   -0.035579   -4.261162
   42          1             0        0.621617   -0.058569   -4.587167
   43          1             0       -0.922623   -0.044972   -2.643030
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.6379                36.8623                45.0309
 Red. masses --    10.6454                10.4000                10.6193
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4934                 0.0165                 0.0179
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02   0.03     0.16  -0.01  -0.14     0.07   0.01   0.25
   2   6     0.03   0.02  -0.25     0.16  -0.07  -0.11     0.08  -0.02   0.19
   3   6     0.02   0.01  -0.30     0.11  -0.10  -0.05     0.06  -0.03   0.08
   4   6    -0.01   0.00  -0.09     0.05  -0.08  -0.02     0.03  -0.01   0.03
   5   6    -0.03   0.01   0.19     0.05  -0.02  -0.04     0.02   0.02   0.07
   6   6    -0.02   0.01   0.25     0.10   0.01  -0.10     0.05   0.03   0.19
   7   7    -0.06   0.01   0.42    -0.00   0.00   0.00    -0.00   0.04   0.00
   8   6    -0.02   0.00   0.19    -0.05  -0.02   0.04    -0.02   0.02  -0.07
   9   6    -0.01  -0.00   0.25    -0.10   0.02   0.10    -0.05   0.03  -0.19
  10   6     0.02  -0.02   0.03    -0.16  -0.01   0.14    -0.07   0.00  -0.25
  11   6     0.04  -0.02  -0.25    -0.16  -0.07   0.11    -0.08  -0.03  -0.19
  12   6     0.02  -0.02  -0.30    -0.10  -0.10   0.05    -0.05  -0.03  -0.08
  13   6    -0.01  -0.01  -0.09    -0.05  -0.08   0.02    -0.03  -0.01  -0.03
  14   6    -0.02  -0.00  -0.09     0.00  -0.12   0.00     0.00  -0.03   0.00
  15   6    -0.05  -0.00  -0.04     0.00  -0.11   0.00    -0.00   0.01  -0.00
  16   6    -0.11  -0.00  -0.04     0.00  -0.28   0.00     0.00   0.03  -0.00
  17   6    -0.14  -0.00   0.01     0.00  -0.19   0.00    -0.00   0.19  -0.00
  18   6    -0.12  -0.00   0.07    -0.00   0.11  -0.00    -0.00   0.33  -0.00
  19   6    -0.06  -0.00   0.07    -0.00   0.27  -0.00    -0.00   0.29  -0.00
  20   6    -0.02  -0.00   0.02    -0.00   0.14  -0.00    -0.00   0.12  -0.00
  21   6     0.03  -0.00   0.01    -0.00   0.18  -0.00    -0.00   0.04  -0.00
  22   6     0.08  -0.00   0.04    -0.00   0.39  -0.00    -0.00  -0.01  -0.00
  23   6     0.13  -0.00   0.02    -0.00   0.32  -0.00     0.00  -0.22   0.00
  24   6     0.14  -0.00  -0.04     0.00   0.03  -0.00     0.00  -0.37   0.00
  25   6     0.10  -0.00  -0.08     0.00  -0.15   0.00     0.00  -0.30   0.00
  26   6     0.04  -0.00  -0.05     0.00  -0.07   0.00     0.00  -0.09   0.00
  27   1     0.01   0.01   0.02     0.06   0.00  -0.06     0.03   0.01   0.10
  28   1     0.02   0.01  -0.12     0.06  -0.03  -0.04     0.03  -0.01   0.07
  29   1     0.01   0.00  -0.15     0.03  -0.04  -0.01     0.02  -0.02   0.01
  30   1    -0.01   0.00   0.13     0.03   0.02  -0.03     0.01   0.02   0.07
  31   1    -0.02   0.00   0.16    -0.00   0.01   0.00    -0.00   0.02  -0.00
  32   1    -0.01   0.00   0.13    -0.03   0.02   0.03    -0.01   0.01  -0.07
