 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.835110    1.229536    2.247124
    2          6             0        6.700214    0.514611    1.359719
    3          6             0        6.628347   -0.382108    0.271337
    4          6             0        7.883694   -0.952687   -0.055419
    5          7             0        8.898161   -1.414632   -0.320398
    6          6             0        5.530850   -0.726419   -0.449765
    7          6             0        4.175318   -0.276271   -0.293992
    8          6             0        3.738876    0.631377    0.682032
    9          6             0        2.419620    1.014490    0.762805
   10          6             0        1.460318    0.504050   -0.115682
   11          6             0        0.064757    0.948453   -0.034137
   12          6             0       -0.188041    2.319259   -0.013229
   13          6             0       -1.474423    2.812173   -0.010883
   14          6             0       -2.569043    1.945261   -0.018814
   15          6             0       -3.910499    2.424858   -0.039194
   16          6             0       -4.960793    1.571842   -0.039186
   17          6             0       -4.763405    0.160311   -0.010777
   18          6             0       -5.832390   -0.737381   -0.005880
   19          6             0       -5.610359   -2.101912    0.028882
   20          6             0       -4.322298   -2.603243    0.062953
   21          6             0       -3.223475   -1.742399    0.056493
   22          6             0       -1.882878   -2.219848    0.114934
   23          6             0       -0.829168   -1.370520    0.093282
   24          6             0       -1.011588    0.041648    0.001207
   25          6             0       -2.337124    0.547342   -0.000889
   26          6             0       -3.438902   -0.343392    0.014011
   27          6             0        1.871855   -0.394857   -1.099943
   28          6             0        3.194966   -0.763451   -1.175271
   29          9             0        3.558581   -1.626967   -2.144484
   30          1             0        5.693269   -1.435588   -1.253657
   31          1             0        4.450160    1.035415    1.383575
   32          1             0        2.113107    1.707134    1.531786
   33          1             0        0.647937    3.003541   -0.035594
   34          1             0       -1.644541    3.878916   -0.013141
   35          1             0       -4.066380    3.494121   -0.055424
   36          1             0       -5.975232    1.943961   -0.056659
   37          1             0       -6.841922   -0.352938   -0.029607
   38          1             0       -6.450157   -2.781331    0.032327
   39          1             0       -4.155222   -3.670212    0.095925
   40          1             0       -1.724696   -3.286535    0.186789
   41          1             0        0.175847   -1.758119    0.167838
   42          1             0        1.171544   -0.787488   -1.820993
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    13.4528                24.0637                29.5438
 Red. masses --    12.6072                12.7326                11.8838
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9184                 0.0313                 0.7209
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.16   0.47  -0.41    -0.00   0.27  -0.20     0.14  -0.07  -0.09
   2   6     0.09   0.26  -0.23    -0.02   0.10  -0.06     0.06  -0.07  -0.07
   3   6     0.04   0.05  -0.05    -0.04  -0.07   0.08    -0.02  -0.08  -0.06
   4   6     0.02   0.02  -0.04    -0.07  -0.23   0.23    -0.08  -0.20  -0.07
   5   7     0.02  -0.01  -0.03    -0.11  -0.40   0.40    -0.14  -0.33  -0.09
   6   6    -0.01  -0.09   0.08    -0.03  -0.08   0.07    -0.06  -0.00  -0.03
   7   6    -0.00  -0.09   0.09    -0.01   0.01  -0.03    -0.03   0.08  -0.01
   8   6     0.00  -0.11   0.11    -0.03   0.01  -0.03     0.04   0.15  -0.03
   9   6     0.00  -0.11   0.12    -0.02   0.04  -0.07     0.05   0.18   0.02
  10   6    -0.00  -0.09   0.12     0.00   0.08  -0.12    -0.00   0.16   0.09
  11   6     0.01  -0.06   0.12    -0.00   0.06  -0.10    -0.01   0.13   0.13
  12   6     0.03  -0.06   0.16    -0.03   0.05  -0.05    -0.07   0.12   0.11
  13   6     0.05  -0.03   0.15    -0.04   0.03   0.03    -0.09   0.06   0.06
  14   6     0.03  -0.01   0.08    -0.02   0.00   0.05    -0.05   0.01   0.01
  15   6     0.04   0.02   0.05    -0.04  -0.02   0.16    -0.07  -0.05  -0.10
  16   6     0.02   0.05  -0.02    -0.02  -0.05   0.19    -0.03  -0.10  -0.17
  17   6    -0.01   0.04  -0.07     0.01  -0.04   0.12     0.03  -0.09  -0.13
  18   6    -0.03   0.07  -0.15     0.03  -0.06   0.15     0.07  -0.14  -0.22
  19   6    -0.07   0.06  -0.20     0.06  -0.06   0.08     0.13  -0.13  -0.17
  20   6    -0.08   0.03  -0.17     0.07  -0.04  -0.03     0.15  -0.07  -0.04
  21   6    -0.06   0.01  -0.09     0.05  -0.01  -0.06     0.11  -0.02   0.04
  22   6    -0.07  -0.03  -0.05     0.07   0.01  -0.16     0.12   0.05   0.17
  23   6    -0.05  -0.05   0.02     0.05   0.03  -0.17     0.09   0.10   0.21
  24   6    -0.02  -0.04   0.06     0.02   0.03  -0.10     0.03   0.08   0.14
  25   6    -0.01  -0.01   0.03     0.01   0.01  -0.01     0.01   0.02   0.05
  26   6    -0.03   0.01  -0.04     0.02  -0.02   0.01     0.05  -0.03  -0.01
  27   6    -0.01  -0.08   0.11     0.02   0.12  -0.14    -0.07   0.11   0.11
  28   6    -0.01  -0.09   0.10     0.02   0.08  -0.10    -0.08   0.08   0.05
  29   9    -0.03  -0.11   0.12     0.05   0.14  -0.14    -0.20   0.03   0.09
  30   1    -0.01  -0.06   0.05    -0.01  -0.05   0.05    -0.04  -0.01  -0.01
  31   1     0.00  -0.04   0.03    -0.01  -0.01   0.01     0.03   0.05  -0.03
  32   1     0.00  -0.03   0.04    -0.01   0.00  -0.02     0.03   0.07  -0.00
