 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.859355    3.124873   -1.078981
    2          6             0        5.205504    2.094939   -0.698252
    3          6             0        5.707300    0.872428   -0.230298
    4          6             0        7.108887    0.851598   -0.106480
    5          7             0        8.253324    0.829983   -0.004574
    6          6             0        4.983935   -0.255718    0.116258
    7          6             0        3.589484   -0.450806    0.063380
    8          6             0        2.647823    0.486472   -0.432573
    9          6             0        1.307388    0.236482   -0.421325
   10          6             0        0.772940   -0.985309    0.062515
   11          6             0       -0.627339   -1.252594    0.053272
   12          6             0       -1.092768   -2.560343   -0.225547
   13          6             0       -2.400813   -2.814107   -0.498757
   14          6             0       -3.378222   -1.776085   -0.468042
   15          6             0       -4.718871   -2.010782   -0.789659
   16          6             0       -5.653959   -1.000645   -0.722440
   17          6             0       -5.292348    0.288086   -0.287788
   18          6             0       -6.235015    1.333568   -0.177284
   19          6             0       -5.856156    2.585596    0.273203
   20          6             0       -4.549135    2.837009    0.636878
   21          6             0       -3.566399    1.823638    0.540916
   22          6             0       -2.236112    2.027414    0.939715
   23          6             0       -1.291517    1.029235    0.809220
   24          6             0       -1.612170   -0.212250    0.244336
   25          6             0       -2.970609   -0.478601   -0.064687
   26          6             0       -3.940506    0.543376    0.059580
   27          6             0        1.703452   -1.957901    0.501770
   28          6             0        3.036313   -1.680083    0.514698
   29          9             0        3.876873   -2.620971    0.996774
   30          1             0        5.571496   -1.090654    0.478852
   31          1             0        3.008624    1.416070   -0.840947
   32          1             0        0.635528    0.958738   -0.859657
   33          1             0       -0.371011   -3.357723   -0.315673
   34          1             0       -2.718869   -3.809055   -0.773407
   35          1             0       -5.016666   -3.003875   -1.093709
   36          1             0       -6.682440   -1.192677   -0.990279
   37          1             0       -7.262491    1.138581   -0.446023
   38          1             0       -6.593724    3.370927    0.349031
   39          1             0       -4.258457    3.810465    1.002246
   40          1             0       -1.954489    2.981460    1.360197
   41          1             0       -0.291200    1.203080    1.175080
   42          1             0        1.368404   -2.903221    0.898489
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.2295                22.2716                30.1874
 Red. masses --    11.7405                12.8094                12.2707
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2480                 0.7465                 2.3415
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09  -0.09  -0.25    -0.17   0.18   0.52    -0.20  -0.07  -0.34
   2   6     0.06  -0.06  -0.16    -0.11   0.10   0.24    -0.15  -0.01  -0.17
   3   6     0.04  -0.05  -0.09    -0.04   0.02  -0.04    -0.10   0.07  -0.02
   4   6     0.04  -0.10  -0.19    -0.03  -0.00  -0.23    -0.11   0.19   0.09
   5   7     0.05  -0.16  -0.30    -0.01  -0.02  -0.43    -0.13   0.33   0.21
   6   6     0.01   0.01   0.03    -0.00  -0.03  -0.12    -0.05   0.04   0.01
   7   6     0.00   0.05   0.12    -0.01  -0.03  -0.02    -0.03  -0.03  -0.01
   8   6    -0.00   0.08   0.20    -0.03  -0.02   0.05    -0.07  -0.05   0.03
   9   6    -0.01   0.10   0.22    -0.03  -0.03   0.10    -0.06  -0.09   0.06
  10   6    -0.00   0.07   0.16    -0.01  -0.04   0.10    -0.01  -0.12   0.05
  11   6     0.00   0.05   0.09    -0.00  -0.04   0.13    -0.01  -0.12   0.09
  12   6     0.04   0.06  -0.01    -0.02  -0.05   0.16    -0.05  -0.10   0.09
  13   6     0.07   0.05  -0.12    -0.01  -0.04   0.14    -0.06  -0.04   0.04
  14   6     0.05   0.03  -0.13     0.00  -0.02   0.06    -0.01   0.00  -0.00
  15   6     0.08   0.04  -0.25     0.02   0.00   0.00    -0.00   0.08  -0.09
  16   6     0.06   0.02  -0.25     0.04   0.03  -0.08     0.04   0.13  -0.14
  17   6     0.00  -0.01  -0.13     0.04   0.03  -0.10     0.08   0.10  -0.09
  18   6    -0.03  -0.04  -0.12     0.06   0.06  -0.19     0.13   0.15  -0.13
  19   6    -0.08  -0.06   0.01     0.07   0.06  -0.21     0.17   0.12  -0.08
  20   6    -0.11  -0.07   0.13     0.05   0.04  -0.13     0.15   0.04   0.03
  21   6    -0.09  -0.04   0.12     0.03   0.01  -0.04     0.10  -0.01   0.07
  22   6    -0.12  -0.05   0.22     0.01  -0.01   0.03     0.09  -0.09   0.17
  23   6    -0.09  -0.02   0.20    -0.00  -0.03   0.10     0.05  -0.13   0.18
  24   6    -0.03   0.02   0.10     0.00  -0.03   0.10     0.02  -0.09   0.11
  25   6    -0.00   0.01  -0.01     0.01  -0.01   0.05     0.02  -0.02   0.04
  26   6    -0.03  -0.01  -0.01     0.03   0.01  -0.03     0.07   0.02   0.01
  27   6    -0.00   0.06   0.14     0.02  -0.04   0.04     0.02  -0.11  -0.02
  28   6    -0.00   0.05   0.13     0.02  -0.04  -0.03     0.02  -0.07  -0.04
  29   9    -0.00   0.05   0.13     0.06  -0.06  -0.12     0.08  -0.08  -0.13
  30   1     0.00   0.00   0.01     0.01  -0.02  -0.08    -0.00   0.03   0.02
  31   1    -0.00   0.03   0.07    -0.02  -0.00   0.01    -0.03  -0.01   0.01
  32   1    -0.00   0.04   0.08    -0.02  -0.01   0.04    -0.03  -0.03   0.03
