 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.148224    2.819027   -1.544873
    2          6             0        5.393704    1.874281   -0.941570
    3          6             0        5.784937    0.742283   -0.193713
    4          6             0        7.177692    0.706758    0.065358
    5          7             0        8.303806    0.675960    0.274350
    6          6             0        4.992488   -0.253034    0.280029
    7          6             0        3.572753   -0.417939    0.133462
    8          6             0        2.740041    0.427747   -0.614261
    9          6             0        1.385087    0.203660   -0.702183
   10          6             0        0.786001   -0.878353   -0.050203
   11          6             0       -0.651613   -1.143311   -0.170924
   12          6             0       -1.056380   -2.417000   -0.567483
   13          6             0       -2.385250   -2.717228   -0.771693
   14          6             0       -3.372090   -1.749098   -0.575078
   15          6             0       -4.752269   -2.023115   -0.798536
   16          6             0       -5.697367   -1.076214   -0.596187
   17          6             0       -5.347045    0.229483   -0.143835
   18          6             0       -6.306126    1.219743    0.075629
   19          6             0       -5.937070    2.475764    0.521371
   20          6             0       -4.608441    2.773431    0.761661
   21          6             0       -3.615522    1.814729    0.552905
   22          6             0       -2.239443    2.076226    0.811017
   23          6             0       -1.288623    1.138607    0.589604
   24          6             0       -1.619473   -0.151655    0.078021
   25          6             0       -2.988204   -0.457772   -0.135279
   26          6             0       -3.981327    0.527337    0.090036
   27          6             0        1.597064   -1.744328    0.682292
   28          6             0        2.949126   -1.506097    0.766952
   29          9             0        3.699461   -2.355501    1.496317
   30          1             0        5.492027   -1.028640    0.849598
   31          1             0        3.170914    1.266100   -1.136735
   32          1             0        0.775514    0.859677   -1.304863
   33          1             0       -0.303265   -3.169781   -0.751367
   34          1             0       -2.672292   -3.706694   -1.096503
   35          1             0       -5.024466   -3.012867   -1.136489
   36          1             0       -6.741975   -1.291759   -0.770001
   37          1             0       -7.346749    0.993634   -0.107393
   38          1             0       -6.693349    3.229351    0.685750
   39          1             0       -4.326772    3.754760    1.115267
   40          1             0       -1.969643    3.047711    1.200032
   41          1             0       -0.255848    1.354252    0.819425
   42          1             0        1.175478   -2.590200    1.202943
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    14.3598                23.1358                28.9388
 Red. masses --    12.5917                12.0485                12.1257
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6595                 0.4095                 0.3238
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.20  -0.34  -0.55    -0.02   0.08   0.13    -0.21  -0.06  -0.21
   2   6     0.12  -0.18  -0.28     0.00   0.02   0.03    -0.15   0.01  -0.11
   3   6     0.04  -0.03  -0.02     0.03  -0.05  -0.09    -0.09   0.08  -0.02
   4   6     0.02  -0.02   0.06     0.06  -0.14  -0.27    -0.10   0.21   0.02
   5   7     0.01  -0.01   0.15     0.10  -0.25  -0.47    -0.11   0.35   0.06
   6   6    -0.01   0.07   0.13     0.03  -0.03  -0.05    -0.03   0.05   0.01
   7   6    -0.01   0.08   0.10     0.01   0.03   0.07    -0.02  -0.04   0.01
   8   6     0.00   0.10   0.10    -0.02   0.09   0.17    -0.08  -0.04   0.07
   9   6     0.01   0.10   0.08    -0.02   0.11   0.22    -0.07  -0.09   0.11
  10   6    -0.00   0.07   0.03    -0.00   0.07   0.18    -0.01  -0.14   0.08
  11   6     0.00   0.06  -0.02     0.01   0.05   0.16    -0.01  -0.13   0.11
  12   6     0.04   0.07  -0.10     0.05   0.05   0.11    -0.05  -0.11   0.09
  13   6     0.05   0.06  -0.15     0.07   0.03   0.03    -0.06  -0.04   0.04
  14   6     0.02   0.03  -0.11     0.04   0.01  -0.03    -0.02   0.00  -0.00
  15   6     0.03   0.02  -0.15     0.06   0.00  -0.14    -0.02   0.08  -0.10
  16   6     0.01  -0.01  -0.11     0.04  -0.01  -0.20     0.02   0.14  -0.16
  17   6    -0.02  -0.03  -0.02    -0.01  -0.01  -0.15     0.06   0.11  -0.11
  18   6    -0.04  -0.06   0.03    -0.04  -0.03  -0.21     0.10   0.16  -0.18
  19   6    -0.07  -0.09   0.12    -0.09  -0.03  -0.15     0.14   0.13  -0.12
  20   6    -0.08  -0.07   0.16    -0.11  -0.03  -0.03     0.14   0.05  -0.00
  21   6    -0.06  -0.04   0.11    -0.08  -0.01   0.03     0.10  -0.01   0.06
  22   6    -0.07  -0.03   0.14    -0.11  -0.01   0.15     0.09  -0.10   0.18
  23   6    -0.05   0.00   0.09    -0.08   0.01   0.20     0.05  -0.14   0.20
  24   6    -0.02   0.03   0.02    -0.03   0.02   0.13     0.02  -0.10   0.13
  25   6    -0.01   0.01  -0.03    -0.01   0.01   0.03     0.02  -0.03   0.05
  26   6    -0.03  -0.02   0.02    -0.03  -0.01  -0.02     0.06   0.02   0.00
  27   6    -0.01   0.06   0.03     0.03   0.04   0.12     0.05  -0.15   0.00
  28   6    -0.02   0.07   0.07     0.03   0.02   0.06     0.04  -0.10  -0.03
  29   9    -0.04   0.07   0.09     0.07  -0.03  -0.01     0.13  -0.14  -0.13
  30   1    -0.01   0.05   0.08     0.02  -0.02  -0.04     0.00   0.03   0.01
  31   1     0.00   0.03   0.04    -0.01   0.03   0.06    -0.04   0.00   0.03
  32   1     0.00   0.03   0.03    -0.01   0.04   0.08    -0.03  -0.02   0.05
