 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.853143    3.066022   -1.287966
    2          6             0        5.200962    2.063278   -0.841773
    3          6             0        5.704817    0.874398   -0.295972
    4          6             0        7.106706    0.862443   -0.174497
    5          7             0        8.251431    0.847783   -0.074532
    6          6             0        4.983133   -0.229066    0.125515
    7          6             0        3.588887   -0.428839    0.087667
    8          6             0        2.645144    0.472319   -0.467757
    9          6             0        1.305243    0.220557   -0.440496
   10          6             0        0.773388   -0.968622    0.121250
   11          6             0       -0.625940   -1.240853    0.126456
   12          6             0       -1.085779   -2.565968   -0.066790
   13          6             0       -2.391908   -2.842235   -0.326889
   14          6             0       -3.373078   -1.808170   -0.368235
   15          6             0       -4.711593   -2.068632   -0.678716
   16          6             0       -5.650518   -1.059852   -0.681557
   17          6             0       -5.295260    0.255978   -0.330937
   18          6             0       -6.242157    1.302741   -0.292515
   19          6             0       -5.869693    2.582955    0.076769
   20          6             0       -4.565020    2.862701    0.427980
   21          6             0       -3.578145    1.849161    0.401749
   22          6             0       -2.250044    2.083839    0.790794
   23          6             0       -1.301225    1.083052    0.728942
   24          6             0       -1.615267   -0.194074    0.245700
   25          6             0       -2.971622   -0.485430   -0.049677
   26          6             0       -3.945712    0.538708    0.003886
   27          6             0        1.705994   -1.907775    0.624325
   28          6             0        3.038198   -1.626768    0.619230
   29          9             0        3.880637   -2.532030    1.162377
   30          1             0        5.572227   -1.037807    0.541105
   31          1             0        3.003983    1.374247   -0.935614
   32          1             0        0.631990    0.911345   -0.924970
   33          1             0       -0.360935   -3.364861   -0.101724
   34          1             0       -2.705408   -3.854391   -0.536108
   35          1             0       -5.004588   -3.080706   -0.917937
   36          1             0       -6.677221   -1.272942   -0.940136
   37          1             0       -7.267830    1.086619   -0.551821
   38          1             0       -6.610460    3.368635    0.098545
   39          1             0       -4.279400    3.859046    0.730187
   40          1             0       -1.973532    3.064471    1.148882
   41          1             0       -0.302815    1.284453    1.085775
   42          1             0        1.372977   -2.825654    1.082430
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.2758                22.2973                30.2304
 Red. masses --    11.7101                12.8358                12.2796
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2344                 0.8020                 2.5042
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08  -0.09  -0.21    -0.18   0.22   0.52    -0.20  -0.10  -0.33
   2   6     0.05  -0.07  -0.14    -0.11   0.12   0.24    -0.15  -0.02  -0.17
   3   6     0.03  -0.05  -0.09    -0.05   0.02  -0.04    -0.10   0.07  -0.02
   4   6     0.04  -0.12  -0.20    -0.03  -0.01  -0.22    -0.11   0.20   0.08
   5   7     0.05  -0.18  -0.31    -0.02  -0.04  -0.41    -0.13   0.34   0.19
   6   6     0.01   0.01   0.02    -0.00  -0.04  -0.11    -0.04   0.04   0.01
   7   6     0.00   0.06   0.12    -0.01  -0.03  -0.03    -0.03  -0.03  -0.01
   8   6    -0.01   0.10   0.19    -0.03  -0.02   0.04    -0.07  -0.05   0.03
   9   6    -0.01   0.11   0.22    -0.03  -0.03   0.09    -0.06  -0.09   0.06
  10   6    -0.00   0.08   0.16    -0.01  -0.04   0.09    -0.01  -0.12   0.06
  11   6     0.00   0.05   0.10    -0.00  -0.04   0.13    -0.01  -0.11   0.10
  12   6     0.04   0.05  -0.00    -0.02  -0.04   0.17    -0.05  -0.10   0.09
  13   6     0.07   0.04  -0.11    -0.02  -0.03   0.15    -0.06  -0.04   0.05
  14   6     0.05   0.02  -0.13     0.00  -0.01   0.07    -0.01   0.00  -0.00
  15   6     0.08   0.02  -0.25     0.01   0.00   0.02    -0.00   0.07  -0.10
  16   6     0.06   0.00  -0.26     0.03   0.02  -0.06     0.04   0.12  -0.15
  17   6     0.00  -0.02  -0.13     0.04   0.03  -0.09     0.08   0.09  -0.09
  18   6    -0.02  -0.04  -0.13     0.06   0.05  -0.19     0.13   0.14  -0.14
  19   6    -0.08  -0.06   0.00     0.07   0.05  -0.21     0.16   0.11  -0.08
  20   6    -0.11  -0.06   0.12     0.06   0.04  -0.14     0.15   0.04   0.03
  21   6    -0.08  -0.03   0.12     0.04   0.01  -0.05     0.10  -0.01   0.07
  22   6    -0.12  -0.03   0.22     0.02  -0.00   0.02     0.09  -0.08   0.17
  23   6    -0.09  -0.01   0.21     0.00  -0.02   0.09     0.05  -0.12   0.19
  24   6    -0.03   0.02   0.11     0.00  -0.03   0.09     0.02  -0.08   0.12
  25   6    -0.00   0.01  -0.01     0.01  -0.01   0.05     0.02  -0.02   0.05
  26   6    -0.03  -0.01  -0.01     0.03   0.01  -0.03     0.07   0.02   0.01
  27   6    -0.00   0.07   0.14     0.02  -0.05   0.03     0.03  -0.11  -0.01
  28   6     0.00   0.06   0.12     0.02  -0.05  -0.03     0.02  -0.07  -0.04
  29   9     0.00   0.06   0.11     0.06  -0.08  -0.13     0.08  -0.09  -0.13
  30   1     0.00  -0.00   0.00     0.01  -0.03  -0.08    -0.00   0.03   0.02
  31   1    -0.00   0.03   0.07    -0.02  -0.00   0.01    -0.03  -0.01   0.01
  32   1    -0.00   0.04   0.08    -0.01  -0.01   0.04    -0.03  -0.03   0.03
